# MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9f1681,be81df35,bd9335bb,bfece5b2,bc91842b,3fcc69b1,3ecff519,3ef5c28f,3e5f3b64,3f1ced91,be9c8a54,be807bd2,bd931549,bf760864,bc918235,3f7fe98b,3eca495b,3eec6e51,3e5d77d1,3f13486b,3f73bdc0,3f77cef1,3f7f56c5,be8d79e0,3f7ff5a9,bcd66f51,3f6b2c1f,3f631219,3f79f0e4,3f516394

# OUTPUT - 9 values
3f29ace6,3f0de301,3f01f705,3eda37a7,3ecfd24d,3e85fee8,3eb0dd1a,3eab8e84,3e8ede83

# JACOBIAN - 9 x 10
3c6b2fe8,3ba9b8e6,bbfbc5b8,bc868d5a,3b26e914,b8b9b500,39877628,3f3492f3,3eb79622,3f1de3a0
bc91b7c1,3c9c1f4d,bc542441,bc84183e,ba01d45c,ba05e496,b9fb93ce,3f481876,3ee84fa2,3ed68a7d
3d77b785,3c5baeb8,bc79acf7,bc8b527f,baf4c9b5,ba6182c0,bb2fc1af,3f53794c,3ea18795,3ee7086c
3d8c7898,beac011c,bc8f0293,3c1a88b0,bafd91b4,3b4fc1cb,3adb56a8,3f6c64c8,3ec1082a,be4f27d8
bd94626c,bea23564,be3ee9e7,3da283b3,39772cf8,3b910f9e,39b21cc8,3f44db4e,3f09759b,be8974c5
be9d4791,be4206c3,beeac242,3da8f3ce,bb27d96f,3b8550c3,3c63787c,3ebea080,3f456aaa,be6e0569
bec56b4a,be08cf56,bf0cac8c,3dca2b63,3b1e8e16,3c5a9b2b,39d29180,3e358f16,3f4d56e1,be712968
bec7b14a,bca94e10,bf0f4cb7,3d013958,bd46b0df,3d27b2ca,bd08ac29,3dbc5362,3f48ecc6,bd2a7b0b
beba36fb,3b59b5d8,bf03a90b,3bd85cc0,bd8a1ed1,3c5ff6e4,bd07a927,3dedfd13,3f42470c,3d26fe9f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73bdc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f77cef0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f56c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be8d79e1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff5a9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcd66f52,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6b2c1f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f516394
3e9c8a54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e807bd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d931549,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f760864,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c918235,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fe98b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beca495b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf13486b

# LAYER_0_PRE_ACTIVATION - 256 values
