# MLP Test Case (FP32 Bits) - Sample 8350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf595522,bf58b5b3,bd092681,c01316b9,bccfbb06,3fb9d632,bdb7f977,3ef5c28f,3e5f3b64,3eef1aa0,bf4026b3,bf3fbd34,bd091ff2,bf3f325c,bccfb553,3f7e30ee,bdb7ba26,3eec6e52,3e5d77d2,3ee681de,3f292812,3f299f9c,3f7fdb44,bf2a3c0f,3f7feaee,3df30797,3f7ef7c0,3f63121a,3f79f0e4,3f649699

# OUTPUT - 9 values
3f12c8b8,3f058392,3ed8c272,3f05406a,3f0a251c,3ee206a6,3f05c4ee,3eff3bf0,3ee2faf6

# JACOBIAN - 9 x 10
bb031420,3ae28ba0,3b996f50,baf19a00,3ad59197,b91de570,b8dc2708,3f415429,3ea4914b,3f0445e6
bc39ffd8,b9088b60,b93fbc40,bc267f66,3a20d613,ba80c2a9,3a8db53c,3f5cedd2,3ec1d3e3,3eb208ea
3ce9ce02,3b88b37c,bb8e13a2,bbbf76c2,ba6ff22e,bb019076,3aa553d4,3f6d9476,3ea09516,3e7900b6
3e6bfd5a,bdfa8018,bd069ca4,bb1631f4,bab3a517,ba64ef43,3b18d8a3,3f7cc246,bd92af5a,be600824
3e09473c,bdfc3d01,be1d660e,3db4fe50,39fc00c8,bb294096,3a68a5d8,3f640895,3e093a19,bea694e5
bd890b68,bdd14c65,beaa1164,3e3c0fe5,3cb6be28,3a1c57a0,3a7ac2b0,3f2ccbaa,3f0db97c,bef0f457
be0bab92,bdab22ae,bebe938b,3e3d0f47,bb71e349,3c4c6a09,3b5c8f4a,3f196799,3f29c8c2,bedaa654
be20465c,bd9fea30,bebb0594,3e2ca226,bd2b1914,3d5d24ac,bb04e20c,3f1b701e,3f3123fc,bebafb5a
bdbae874,bd9ca2b3,be925cd5,3dfe315e,bd62958d,3cc4cc4e,bd2ff224,3f453e2c,3f1f9dee,be9e438c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f292812,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f299f9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fdb44,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2a3c0f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7feaee,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3df30797,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ef7c0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f649699
3f4026b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3fbd34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d091ff2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3f325c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ccfb553,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e30ee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3db7ba26,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee681de

