# MLP Test Case (FP32 Bits) - Sample 8350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf58d968,bf69eb01,bd339ea0,c01526f2,bd130704,3fb57516,bdc25c95,3ef5c28f,3e5f3b64,3eef1aa0,bf3fd4dc,bf4ab312,bd338fe4,bf399c23,bd12feef,3f7d00d3,bdc211ed,3eec6e52,3e5d77d2,3ee681de,3f2984dc,3f1c5c8a,3f7fc0ff,bf304f2c,3f7fd5c9,3e1c395b,3f7ed918,3f63121a,3f79f0e4,3f649699

# OUTPUT - 9 values
3f12c90a,3f059eea,3ed8d79b,3f077c48,3f0bed6c,3ee3f9a9,3f066d02,3f0011e2,3ee4e310

# JACOBIAN - 9 x 10
baf13588,bb8193a7,3a30b050,baf29628,3a94be61,b9f80058,396c235c,3f441974,3ea61832,3f0c5341
bc3fd2b7,bb60b774,bb902c41,bc2977f9,3ae22c84,ba5d86a5,3aab7b33,3f5ec0aa,3ec38ab8,3eb9e7bb
3ce9a378,b8a2f980,bbf4aed8,bbdbf268,3a9c84ab,bacca60a,3aa548ea,3f6fc120,3ea1c1e2,3e8befdc
3e6820d0,bde4357e,bd10daa4,bbb482ed,bab2c818,bab84fef,3ae1bb3f,3f7c6ecb,bd86346e,be506e3e
3e07c030,bde5324c,be1a57ec,3db033e2,3b267844,baf8b912,394c8f60,3f6315c2,3e083f00,bea0be16
bd7de93c,bdc292d8,bea45744,3e3d578d,3c3b1bc3,bb6b6b54,3ae217ac,3f2dac0e,3f0a024a,bee7a572
bdfff140,bd99aa50,beb38f8c,3e426030,bc91a8e8,3c1ee9e1,3b9c7c1d,3f1af18a,3f220447,becd0d99
be12eb25,bd8fcb82,beae0b7d,3e334ba4,bdb5afbd,3d20dee6,3ad94630,3f1e81cb,3f289b40,beab0a17
bda0f202,bd8b76de,be86f7d0,3e058e77,bdc2727d,3c3ca7d8,bd21796b,3f48be89,3f17a3c3,be8cc77d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2984dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1c5c8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fc0ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf304f2d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fd5c9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e1c395b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ed918,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f649699
3f3fd4db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4ab312,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d338fe4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f399c23,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3d12feef,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7d00d3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dc211ed,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee681de

