# MLP Test Case (FP32 Bits) - Sample 8350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf591a00,bf52b5c0,bc9c161f,c01253b7,bc648fd3,3fbb442d,bda00c65,3ef5c28f,3e5f3b64,3eef1aa0,bf3fff9b,bf3bb61c,bc9c13b4,bf413596,bc648ded,3f7e83bb,bd9fe2b4,3eec6e52,3e5d77d2,3ee681de,3f295470,3f2e11fa,3f7ff41b,bf27f269,3f7ff9a0,3ddc4d84,3f7f37fb,3f63121a,3f79f0e4,3f649699

# OUTPUT - 9 values
3f12d1fa,3f057e6a,3ed8c7f6,3f047061,3f091c2f,3edf76fa,3f0469d8,3efc83a4,3ee02316

# JACOBIAN - 9 x 10
babccde0,3b5b6407,3b8a855e,bad295d8,3ad2c7ad,b9681ce0,b95df58c,3f4150ae,3ea6b7e2,3f02da7e
bc303b0a,3ae25bfc,b9fefe00,bc1ffd08,3a2b37cb,ba81db06,3a8304fc,3f5ce9fa,3ec43352,3eaee712
3cf100e0,3bd6f6cc,bb93c47a,bba9d4fe,ba5748aa,bafc7eee,3a96b5ee,3f6d8f4b,3ea3c5f8,3e709408
3e6c3818,be00d478,bd044d20,bb00a5e8,bab26ce7,ba5be1dd,3b150719,3f7cbfa6,bd8c348c,be644f00
3e084044,be047e57,be1d1f30,3db4db12,3a05bd58,bb26470a,3a6e6f28,3f640c3c,3e04b7e8,bea39b1a
bd8ef780,bde504f2,beaa2c96,3e3b5a8a,3cb96e23,3a807770,3a9fcb24,3f2cd935,3f098b6c,bee5eb40
be0e3c0e,bdba8c94,bebeacde,3e3cc6e6,bb79d9f1,3c4a9538,3b664e72,3f197354,3f2629d6,bed11722
be22e643,bdae9248,bebb2dc6,3e2c4fb8,bd2c1d30,3d5ca54a,bb071b64,3f1b7c50,3f2d6003,beb10a56
bdbf9b8a,bdab4092,be926f2c,3dfddbf0,bd624327,3cc4f51c,bd31d80b,3f4548e0,3f1c4fce,be9589af

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f295470,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2e11fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff41b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf27f268,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff9a0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ddc4d84,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f37fb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f649699
3f3fff9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3bb61c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c9c13b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f413595,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c648ded,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e83bb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d9fe2b4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee681de

