# MLP Test Case - Sample 2751
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-2.37758830e-01,-4.78082627e-01,-1.70475933e-02,-2.05330848e+00,-4.19146241e-03,1.57405352e+00,5.32841205e-01,4.79999989e-01,2.17999994e-01,6.06999993e-01,-2.35525086e-01,-4.60077613e-01,-1.70467663e-02,-8.85832071e-01,-4.19144984e-03,9.99994695e-01,5.07982671e-01,4.61779147e-01,2.16277375e-01,5.70405900e-01,9.71868216e-01,8.87878656e-01,9.99854683e-01,-4.64005976e-01,9.99991178e-01,-3.25719313e-03,8.61367285e-01,8.86994898e-01,9.76331949e-01,8.21362912e-01

# OUTPUT - 9 values
6.60731315e-01,5.48860788e-01,5.07969558e-01,4.96310323e-01,4.56037253e-01,2.37789839e-01,2.88944870e-01,2.62188166e-01,2.17122942e-01

# JACOBIAN - 9 x 10
7.51176849e-04,4.28652856e-04,-1.59680061e-02,-2.73934309e-03,1.26366643e-03,1.20310718e-03,-9.48435626e-07,6.63588762e-01,3.52914839e-01,6.05496108e-01
-1.98066234e-02,4.13279049e-03,-2.36710272e-02,-4.24970733e-03,-4.80689574e-04,-4.92325809e-04,-1.51658372e-03,7.84692227e-01,4.44934993e-01,3.82411956e-01
6.77582025e-02,1.86387822e-03,-2.45513059e-02,-8.17871186e-04,-1.33869913e-03,-7.22201075e-04,-2.89610493e-03,8.28846335e-01,2.95038014e-01,4.14553880e-01
7.77719616e-02,-2.86300808e-01,-1.16978771e-02,2.75191711e-03,-1.09958881e-03,3.82492900e-04,2.46743834e-03,9.16514039e-01,3.44684660e-01,-1.26527532e-01
4.54618856e-02,-3.23162287e-01,-6.55046775e-02,8.18028151e-02,6.26363093e-04,1.39705021e-04,1.25507730e-03,9.20064389e-01,3.89381676e-01,-2.51502156e-01
-3.05154591e-01,-1.98631271e-01,-4.39153820e-01,1.28625974e-01,2.44256434e-03,2.42263218e-03,5.44209033e-03,5.26646256e-01,8.16936612e-01,-3.57996344e-01
-3.89285087e-01,-1.74158170e-01,-5.18340528e-01,1.60339683e-01,-7.92516395e-04,1.21326791e-02,9.47173126e-03,3.84433299e-01,8.72206509e-01,-3.99872899e-01
-4.20071929e-01,-7.97455310e-02,-5.44344961e-01,1.09683245e-01,-4.48543392e-02,3.16164456e-02,1.62076496e-03,2.47677072e-01,8.76500666e-01,-2.57534950e-01
-4.20237928e-01,-2.30900198e-02,-5.18790245e-01,5.89957013e-02,-7.36294463e-02,1.82017534e-02,3.28325703e-02,2.30286374e-01,8.77697885e-01,-1.34957969e-01

