# MLP Test Case (FP32 Bits) - Sample 18150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebefc8d,3baf6fec,3eff73cd,bfc85af3,bb3c40ad,3fc9030a,3f698a91,3ef5c28f,3e5f3b64,3ef26e98,beba968f,3baf6fb5,3ef4fc31,bf7fff00,bb3c409c,3f7fffff,3f4a781d,3eec6e52,3e5d77d2,3ee9795b,3f6e6525,3f7fff10,3f60cad3,3bb4e766,3f7fffbb,39cd0a22,3f1ca8db,3f63121a,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f15738c,3f031b45,3ee4fd0f,3ed18bed,3ec05e9a,3e5b9a18,3e715dca,3e445d62,3e013a43

# JACOBIAN - 9 x 10
3c25dd3d,bba429c6,3b91af5a,bb3210f0,3b081780,3b1c10ef,b999e7d8,3f507b80,3e9ef7c5,3f0bd7e2
bd2dcb1c,bb782138,bb8366e6,3ba69172,398a9bea,3b1051cb,bb22cdb6,3f5b837a,3edba966,3e22d41d
3d607268,baa33ec0,3bb60938,3c432180,389b18e8,39aee834,bb7edca0,3f66fd8a,3e89456b,3e8dc784
3cae0606,be6cb3f2,3d235e9b,3c71a372,ba7d73f7,3b2ccd12,bae83e72,3f617e0b,3e9b5d87,bec4140b
bd96465f,be86436d,bcf73440,3de7cec9,ba854a0e,3bd45a6c,3a7cdeb4,3f3b76fa,3edcbf4e,bf176a84
be5a159f,be98fe79,be163e1b,3ed75f74,3d3e5057,3b096a82,3cac6897,bdbee104,3ed4a7fe,bf92870a
be97bd35,be6b20ff,be64c0c2,3ed4db15,ba59c580,3d77eea0,bcc08072,be77e7fe,3f070f94,bf7d8186
be93ce56,be4a95ef,be6854fc,3edada76,3bf6f852,3dc39f32,3d5e89e2,bedebb18,3edb2bd4,bf7c41db
bed23d3a,be02960a,beacdcce,3edd5fee,bd1b2fca,3e03c71b,3de39f4a,bf249dec,3f1742f2,bf6fb56a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6e6524,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fff10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f60cad3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3bb4e766,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffbb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,39cd0a22,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f1ca8db,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63d594
3eba968f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bbaf6fb5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef4fc31,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fff00,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b3c409c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4a781d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee9795b

