# MLP Test Case (FP32 Bits) - Sample 18150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebe67ef,3bb7acf4,3f0031b0,bfc8524e,bb449fdf,3fc90170,3f6a4c6f,3ef5c28f,3e5f3b64,3ef26e98,beba0c22,3bb7acb5,3ef5ce75,bf7ffee7,bb449fcc,3f7ffffe,3f4aee86,3eec6e52,3e5d77d2,3ee9795b,3f6e802f,3f7ffef8,3f60916a,3bbd8c5d,3f7fffb4,39e6aa22,3f1c0f5a,3f63121a,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f1574ab,3f031728,3ee504e6,3ed19047,3ec0483b,3e5b3ada,3e709704,3e43d615,3e008c25

# JACOBIAN - 9 x 10
3c2bcab7,bba21839,3b9ce6d6,bb4375f0,3b08fe02,3b1ae978,b993668a,3f50b498,3e9ea47c,3f0c2230
bd2ed0d6,bb79aea0,bb86878c,3ba80f6a,39897529,3b108fa0,bb22fc06,3f5b78ba,3edbb914,3e229c28
3d5691f0,bad2a220,3b721858,3c582544,372214c0,39ddcd00,bb807902,3f65e396,3e8ae0b2,3e8ae9a8
3c96a3e1,be6d29e9,3d1ad9d0,3c84c2c6,ba884b94,3b33711a,baed67e3,3f603e7f,3e9d2fa4,bec753bf
bd95508e,be863cc0,bcf1b462,3de6f47f,ba82b8a3,3bd364e0,3a7e7ff8,3f3bd224,3edc3a54,bf16f3e0
be380fb2,be966c74,bdf4b412,3ecdd410,3d421e20,3a51bac8,3cafab93,bcfc3de0,3ebd59ba,bf882196
be95c713,be6a9128,be6138a1,3ed3b062,ba3ce520,3d774998,bcc07608,be70270c,3f05a5a8,bf7afbbb
be9181c5,be49ee0e,be64554d,3ed9851c,3bfb33a2,3dc34115,3d5f706c,beda4bc4,3ed7efca,bf795f1b
becf8f46,be01d110,beaa97dc,3edbd724,bd1a9270,3e0390bf,3de46ab4,bf220fca,3f1565dc,bf6c6224

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6e802f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffef8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f60916a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3bbd8c5d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffb4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,39e6aa22,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f1c0f5a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63d594
3eba0c22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bbb7acb5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef5ce75,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffee7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b449fcc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4aee86,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee9795b

