# MLP Test Case - Sample 12306
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.78886377e-01,-7.05431282e-01,6.94619238e-01,-2.03190398e+00,4.33591634e-01,1.46943664e+00,6.17359638e-01,4.79999989e-01,2.17999994e-01,6.10999941e-01,-7.02487230e-01,-6.48362219e-01,6.40092909e-01,-8.95560204e-01,4.20132756e-01,9.94813799e-01,5.78884184e-01,4.61779147e-01,2.16277375e-01,5.73686718e-01,7.11696326e-01,7.61331975e-01,7.68297493e-01,-4.44940328e-01,9.07462656e-01,1.01191878e-01,8.15409779e-01,8.86994898e-01,9.76331949e-01,8.19074749e-01

# OUTPUT - 9 values
6.59988045e-01,5.59769332e-01,4.72780555e-01,4.87401187e-01,4.24350053e-01,1.66092783e-01,1.20353743e-01,9.48708206e-02,8.45314338e-02

# JACOBIAN - 9 x 10
4.72416356e-03,-1.64306834e-02,9.50264278e-03,-1.08699463e-02,8.24408838e-04,1.06141343e-03,7.69661390e-04,6.17881596e-01,2.82030850e-01,8.04291665e-01
-2.87217795e-02,-2.68634688e-03,4.69703087e-03,-1.58672407e-02,-1.54351489e-03,9.27361892e-04,-8.54541256e-04,7.62701570e-01,4.19787138e-01,3.53977620e-01
2.00366508e-02,4.31921333e-04,6.75397925e-04,-1.44520262e-02,-2.08713859e-03,2.40127439e-04,-1.71334575e-03,7.39112317e-01,3.02908182e-01,5.46892106e-01
1.80044487e-01,-1.53959676e-01,5.97858875e-02,-7.80493393e-03,2.07212124e-03,1.46124511e-03,-1.13407603e-03,9.65588867e-01,-4.43377271e-02,1.26757830e-01
1.49854347e-01,-1.59578427e-01,-2.83212512e-02,6.38148710e-02,-2.54057673e-03,2.02142051e-03,-1.34393491e-03,9.46864902e-01,4.63637709e-03,-9.08800065e-02
1.71390905e-01,-2.21314176e-01,-1.05894528e-01,2.49673068e-01,5.93055561e-02,-3.37495468e-02,1.86659488e-02,8.00690829e-01,-1.17487996e-01,-4.91022497e-01
-1.36433854e-01,-7.37159028e-02,-4.51773941e-01,7.36589729e-02,-6.91950246e-02,4.28223237e-02,-5.38870273e-03,5.07880508e-01,5.07311761e-01,-4.12254303e-01
-1.40548124e-01,-4.83361892e-02,-3.66791814e-01,-7.09780305e-02,-1.31562173e-01,-1.42759764e-02,-4.67141382e-02,7.20665276e-01,5.82907974e-01,-8.95296111e-02
-5.18702752e-02,-6.14298582e-02,-2.15636327e-01,-1.15653440e-01,-1.07050262e-01,-7.50661119e-02,-6.14392943e-02,8.78119289e-01,4.49307352e-01,9.38400775e-02

