# MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44aaa9,bf35baaa,3f2cc48a,c002d701,3ed94955,3fbbf340,3f1bd5e6,3ef5c28f,3e5f3b64,3f19374c,bf31e286,bf26d897,3f1ff2d2,bf63d34c,3ed2d292,3f7ea877,3f126355,3eec6e52,3e5d77d2,3f103b3c,3f3819b6,3f422927,3f47e192,bee98246,3f694a5f,3dd16bca,3f5203fe,3f63121a,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26b610,3f0e19f2,3eeed24e,3ef97ebf,3edad618,3e30eecf,3e08a9a9,3dd6501c,3db813cc

# JACOBIAN - 9 x 10
3bfcadc4,bbef3062,ba35ea60,bc2906ad,395adca8,393bd310,39082d7c,3f31b159,3e99dc88,3f2afc53
bcd35544,bb4d5814,3b93cdab,bc75bdd7,bac39551,3a8b8230,ba2c8854,3f43f9b8,3ece0ced,3ebb24f2
3cd5df38,3bf94290,bbf5fd34,bc4f443e,bb089d83,39a4fe74,babbe2a5,3f3f0e24,3e932718,3f0ade9c
3e249a19,be3a60e9,3d7a99ed,3c18abd2,3b1f8998,3b02e300,ba247a6c,3f7292bc,bcc23878,3da03166
3dfccd64,be44e305,bc9779e0,3d98c293,bb0a5830,3b2188a4,39cff2ec,3f6cabca,3d13df48,bdf2e598
3def1a20,be817931,bdae5fad,3e707dff,3d65c05c,bd17d866,3c98566e,3f422ba2,bcbbbf60,beeebc25
be432568,bdfd62c5,bee6fe34,3e066530,bd21316c,3d8f3d54,bb7c5205,3eb5d234,3f0cac0a,bf0bceb2
be40614d,bdbca99e,bec0476e,bd0586de,bdf2bb4b,bb21c376,bd19a4cd,3f235ba9,3f204041,be38c68a
bdf65a2e,bda909cc,be870fb4,be0b95f7,be0b7dc1,bdd13f01,bd26e234,3f6a5404,3f152dbf,3dddaf38

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3819b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f422926,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f47e193,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee98247,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f694a5f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd16bcb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5203fe,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5380a4
3f31e287,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26d897,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1ff2d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f63d34c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2d292,00000000,00000000,00000000,00000000,00000000
