# MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45ff4c,bf355bf9,3f2ef262,c0028b77,3edb6319,3fbc0215,3f1c9a0d,3ef5c28f,3e5f3b64,3f19374b,bf32d6e0,bf2690ba,3f21a4e3,bf645c7b,3ed4bc2d,3f7ea7fd,3f130414,3eec6e51,3e5d77d1,3f103b3b,3f372c62,3f4266d0,3f46832f,bee767d6,3f68db27,3dd082a8,3f519396,3f631219,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26af90,3f0e2008,3eeeb1a1,3ef935aa,3eda7053,3e308699,3e05fd4d,3dcfe34c,3db1b395

# JACOBIAN - 9 x 10
bab749e0,bc4f7a1b,baac57d0,bc26a1f0,3982d9e0,39556c44,392fc410,3f2f7c22,3ea22fe1,3f2a6178
bd0127cf,bbe7abcb,3b9bd2a8,bc741b7f,babe3198,3a8e40da,ba1a75a5,3f42786d,3ed3b1f2,3eba0ac3
3c918762,39d59d80,bafee2e0,bc4b5602,bb00f624,39c2255c,ba7efac6,3f3d150a,3e9a5251,3f0915ff
3e48b868,be2688f9,3d785ad8,3c0a2f5f,3b105bca,3af6bdf6,ba72652c,3f7a52af,bda50ca8,3db4fe0f
3e197dd9,be2fe0d3,bd0e0d64,3d978f84,bb212c49,3b16effd,ba832f8c,3f724b29,bb747600,bdc8d180
3e267ac0,be60fba2,bdd7140d,3e6f9b2d,3d63d5ca,bd18d45f,3c89c067,3f4c3559,bdc231a7,bedfad56
be34bcd4,bdc97194,befd7dc7,3e06aa49,bd23fbfd,3d8eacbd,bbee92d6,3ebb431f,3f0899c7,bf0159dc
be4b09e4,bd9efc6f,bedb018b,bd02d417,bdf3ea8a,bb305466,bd29f309,3f20770e,3f26e990,be0fae08
be0b08b8,bd9cbcdf,be9afb58,be0adf9a,be0bc7b0,bdd18016,bd3317eb,3f664fab,3f1da332,3e0ae621

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f372c61,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4266d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f46832e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee767d6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68db27,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd07fb7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f519396,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5380a4
3f32d6e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2690ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf21a4e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f645c7a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed4bc2d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eab7d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf130414,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf103b3b

# LAYER_0_PRE_ACTIVATION - 256 values
