# MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43fb1f,bf357888,3f2c9812,c002dd02,3ed8d8e9,3fbc1ef9,3f1c3d71,3ef5c28f,3e5f3b64,3f19374c,bf316420,bf26a669,3f1fd017,bf63c857,3ed26c1a,3f7eb159,3f12b83a,3eec6e52,3e5d77d2,3f103b3c,3f389384,3f42543a,3f47fd58,bee9ad04,3f69617f,3dceb3d9,3f51c8b8,3f63121a,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26b734,3f0e1570,3eeeddb7,3ef99908,3edae6a6,3e30e444,3e08662a,3dd5b73f,3db78aa0

# JACOBIAN - 9 x 10
3bf3af02,bbf00a41,ba315c20,bc28e2a8,395f5098,392bb0d8,3908e56c,3f31b159,3e99dc88,3f2afc53
bcd6e4a1,bb4ef730,3b942b0e,bc75a497,bac36118,3a8a7ca1,ba2d1e04,3f43f9b8,3ece0ced,3ebb24f2
3cd47b4b,3bf8d7bc,bbf60afc,bc4f421a,bb08a006,39a32298,babc2fe9,3f3f0e24,3e932718,3f0ade9c
3e23dc32,be3a8ecb,3d7a8070,3c18a6e4,3b1f7220,3b0313bf,ba24ec9b,3f7292bc,bcc23878,3da03166
3dfaf866,be451908,bc97c3c4,3d98bd9b,bb0a3918,3b2268c2,39cd17b8,3f6cabca,3d13df48,bdf2e598
3ded39d2,be819a32,bdae8890,3e707661,3d65b612,bd17b66c,3c988bec,3f422ba2,bcbbbf60,beeebc25
be44125f,bdfd8cce,bee70f68,3e065607,bd21159a,3d8f39ce,bb7c8bcb,3eb5d234,3f0cac0a,bf0bceb2
be414b31,bdbcc791,bec0504d,bd05b035,bdf2aedf,bb200c54,bd1a0754,3f235ba9,3f204041,be38c68a
bdf82412,bda93074,be87133f,be0b9d66,be0b7e14,bdd1205f,bd275e10,3f6a5404,3f152dbf,3dddaf38

# NERF_JACOBIAN - 30 x 10
