# MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48325d,bf340b45,3f334367,c001d486,3ededc5e,3fbc17f1,3f1efac1,3ef5c28f,3e5f3b64,3f19374b,bf346811,bf25907a,3f24f7d7,bf65a38f,3ed7e3ca,3f7eac67,3f14f4c5,3eec6e51,3e5d77d1,3f103b3b,3f35a14e,3f43413b,3f43c242,bee24aa6,3f682109,3dcf26b8,3f5033b6,3f631219,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26a2d8,3f0e2837,3eee84f5,3ef87c85,3ed96f04,3e2f53d6,3dff5d9c,3dc0b207,3da32f39

# JACOBIAN - 9 x 10
bab161bc,bc4cd82e,bb0c9ebc,bc3062b2,39b94d2c,399ad848,b8dd2dc0,3f2f2256,3ea303f2,3f2a559d
bcf52ce5,bbea5762,3b9fbf7b,bc7ae650,bab81f65,3a9405e0,ba46a004,3f427a91,3ed384f6,3eba593b
3cb681ee,b853be00,3b1f3d2e,bc5b0e28,baf5dc82,39fcc5c4,bac267e2,3f3e1aff,3e96a6b6,3f0a71b4
3e3d4d15,be250a5f,3d479190,3c1bd38c,3b26b1e7,3b03e729,ba5f9890,3f76407b,bd63bc5c,3d97de00
3e120628,be2ea459,bd2cfe99,3d97af9b,bafcefc8,3b2d2213,bade0d0a,3f6ef8b8,3c7a7838,bddb16e3
3e297e9c,be627269,bdd44431,3e712dbf,3d63551a,bd196291,3c8ed764,3f4c6288,bdc29936,bee03f1e
be1c07a8,bddacd5a,bef6a86b,3e10dd10,bd32d3a4,3d89837b,b97891c0,3ecd6302,3efba6bb,bf0002a8
be30d413,bda2bca5,beccdb83,bd1873fa,bdf29483,bae8fd4c,bd3aea54,3f261811,3f1c6460,bddcf38b
bdb8d364,bd8c465c,be6abf08,be2f27ff,be02e478,bdc24fd8,bd8d0e7b,3f6a5abc,3f0b9a49,3e748830

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f35a14d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43413a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43c242,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee24aa6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f682109,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcf23c5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5033b5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5380a4
3f346811,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25907a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24f7d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65a38f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed7e3ca,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eafed,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf14f4c5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf103b3b

# LAYER_0_PRE_ACTIVATION - 256 values
bdc3a360,bfad2290,3d058df4,bed9b190,bfc61575,bf6ab6b2,3f18d468,3f6ba50a,bf815918,3f8fa9aa,bfbd9e0d,bf97553f,3d99a450,3fc928f7,3eeeb0da,bf0c1866,bf83be41,bff6da96,3c2b6940,bdaf2b84,3d1e0bb8,be5e2962,3f444a7e,bf3a738d,bf4c8d2f,bfee080e,be83bf26,3e3a01d4,be1fe3f0,bf386597,bf8d34a4,bd97118c,be669334,3df14a8e,bfc57fd1,be33cfb5,3faf5247,3f6ef532,bfd58802,3ef3b38d,3ed9fe8e,bf567905,bfc0bb57,bf458fda,3e186b62,becc3d0a,3ead33a1,3fdb0f3b,3f121446,3de2b9ac,bf0d6aa3,3f7df956,be85be42,bfb70cbc,3db0fd7e,bea83b96,3b0db640,3f142130,3f87963d,be994188,3d196d30,be86052c,bfc038fd,3f807e55,3f26a191,3e67eacc,bd0bc690,bfc36fb8,3e7bc1b8,3ddbf838,3fb4388e,bfa3deba,bf289d64,bee2a95c,bfa75d6e,3e193320,bf52aec8,bee800fa,bdb5d570,bfeca653,bf07cdcd,bfa6b273,3ef5722b,bf75efd6,bec5f5bf,3ec02e96,bf01fc56,befd7cde,bf87a66d,be2a0064,be896942,be68d9e4,bf1be348,bfbc3804,bfab1777,beaeee9b,bfa75d16,3e17934c,3ecaa80c,bf20bbef,bfed75db,bf7f83af,bf846424,be2eacf4,3ee8306a,bff48299,bf1135d5,beb50880,3ec5066c,bf9397e5,be51f192,bf59aa1d,bf3bb90d,3d1a29f4,3e303dec,3f0b827c,bf04cbc7,3f7e4b59,c0084077,bf1a854f,3f473c6c,bfbe3525,3cc2fad0,3f306970,bfd569f8,bfa61831,bf7c0c47,3f8620dc,bdd55249,be5ce19a,bf6162c6,bf98cd1f,3bc490d8,bf338f42,3f1aa54c,bfe39c40,3f6edf4e,bec09e85,bf9f48d1,bfc4ed94,3d5cd684,be2861e6,bf2cc14d,3ead12cf,3fa25d94,3dc242e0,bec73cef,bfa6e8e3,bf13cbfd,bf9e3c3b,be385e64,bf033d6c,bf234e3a,bf2ece61,bf55d502,bf417073,bf95acdb,bf45f7c1,bf4cc2cb,be981e32,3f860a2b,bf09af98,3e4e3926,3e84539f,3e784d8f,3eb863c6,bf90d02a,c01102f0,bfcc7910,bfa88e5a,bf8f262d,bdcebe1d,bfd6aaec,bf0268c6,bf5b9848,bf4232a2,3f0e3e31,bc95a680,3eb49ed6,bf2449a8,bf9c07c4,bf78c7ce,bf2b2783,3f5520c2,3f04a918,3ec536fa,3bc605e0,3e1cc198,bf4fa560,be961c69,bf47c0f2,bf9a289d,bf46a4ad,bdb44eb8,bff4cde2,3f1686b1,bec94985,3ea7d804,bedde1d7,bf9d72d5,3f46dac8,3f8752fd,bd2d29a8,bf53dfa2,be065c42,be8594fc,bf127d6e,c002c80e,c012071e,bf167d21,bf9ba62e,bf834065,bf2fb57d,bf8e1f0a,bf44dd81,bef6c0e5,bde8506c,3eb836c1,3f5111c7,bfcfc767,3f34934e,bf9f8bfa,3e472fc8,bfb591b5,bf41340f,bcfbcdb0,bfdb895f,3d3355b0,bf53d003,bf18ccbe,3f6ff2ba,be9fd7f2,bf0cecb1,3f2d7208,bf0a83ab,bec2bd24,3f2425f7,bdc2f332,be46130c,3ea7546e,bfde1484,3e4fa9a2,bda24aa4,bfcfd2f2,be56d1bc,bb3afa00,bf473fa0,3f7c2c4a,bf9bcb0b,bfc3ba2b,3e8706de,bf7d3940,3d605fe0,bf087daa,bfd46fe2,be98b684

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d058df4,00000000,00000000,00000000,3f18d468,3f6ba50a,00000000,3f8fa9aa,00000000,00000000,3d99a450,3fc928f7,3eeeb0da,00000000,00000000,00000000,3c2b6940,00000000,3d1e0bb8,00000000,3f444a7e,00000000,00000000,00000000,00000000,3e3a01d4,00000000,00000000,00000000,00000000,00000000,3df14a8e,00000000,00000000,3faf5247,3f6ef532,00000000,3ef3b38d,3ed9fe8e,00000000,00000000,00000000,3e186b62,00000000,3ead33a1,3fdb0f3b,3f121446,3de2b9ac,00000000,3f7df956,00000000,00000000,3db0fd7e,00000000,3b0db640,3f142130,3f87963d,00000000,3d196d30,00000000,00000000,3f807e55,3f26a191,3e67eacc,00000000,00000000,3e7bc1b8,3ddbf838,3fb4388e,00000000,00000000,00000000,00000000,3e193320,00000000,00000000,00000000,00000000,00000000,00000000,3ef5722b,00000000,00000000,3ec02e96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e17934c,3ecaa80c,00000000,00000000,00000000,00000000,00000000,3ee8306a,00000000,00000000,00000000,3ec5066c,00000000,00000000,00000000,00000000,3d1a29f4,3e303dec,3f0b827c,00000000,3f7e4b59,00000000,00000000,3f473c6c,00000000,3cc2fad0,3f306970,00000000,00000000,00000000,3f8620dc,00000000,00000000,00000000,00000000,3bc490d8,00000000,3f1aa54c,00000000,3f6edf4e,00000000,00000000,00000000,3d5cd684,00000000,00000000,3ead12cf,3fa25d94,3dc242e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f860a2b,00000000,3e4e3926,3e84539f,3e784d8f,3eb863c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e3e31,00000000,3eb49ed6,00000000,00000000,00000000,00000000,3f5520c2,3f04a918,3ec536fa,3bc605e0,3e1cc198,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1686b1,00000000,3ea7d804,00000000,00000000,3f46dac8,3f8752fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb836c1,3f5111c7,00000000,3f34934e,00000000,3e472fc8,00000000,00000000,00000000,00000000,3d3355b0,00000000,00000000,3f6ff2ba,00000000,00000000,3f2d7208,00000000,00000000,3f2425f7,00000000,00000000,3ea7546e,00000000,3e4fa9a2,00000000,00000000,00000000,00000000,00000000,3f7c2c4a,00000000,00000000,3e8706de,00000000,3d605fe0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce95bd2,bd81e589,bfd902cc,bd839952,bfa7c746,bec3c8b1,c0634dce,c06ff403,bf9a94ff,bfab813d,be3e3864,c0246c8e,3e3aa397,401d8322,c06c1d8f,beb0361b,bf2decb1,be8fdf7e,bc84fdc7,3e0dffe2,3f365780,c00cd9aa,bc84726d,bf9e1290,3f9e1f03,ba82ee00,bf48ed70,bfaabc81,be00e28d,be4c9c72,3ed1475e,3fe5c33f,3e4d272f,bc9a986d,bc7c9d48,bf46f512,3e5b8f26,bd9b22e4,bc812b8c,c0063009,bc61284c,3dd7b674,3e21b8c4,4092c1eb,3fa4dda3,bf874c8c,3e1dd27e,3dbba12c,c0349fd6,c0369835,3e5eb882,bf39d59f,beeb62f8,3f99daea,401dbdc3,3fdb2b6a,bc3036a2,3f450a20,bf335f60,beaf9bb4,408d2b79,c09ccb08,3fe429dc,401ddec3,3fa8f1ba,c01e8f3c,c05891f2,3fd4773e,be00a5f9,bd4bfe2f,bc8af5dd,bf0b5825,bca7df3b,bf6e3eab,3d23d7a0,bf2e13e1,bda8412e,3f9f2c3d,bf8033cb,3fa5c3b0,40069499,bd78e93b,bc8a45ce,3f766df8,3f3c3a71,bd955b1f,bca01f68,bfb32853,bfcf626d,3f9b7b0f,3f67cc63,bfa3684d,bfb422e8,3d5911a0,3ed6a232,3f884f7b,bea2eed5,bf5b7c59,c02399b4,bf1d06a7,3f0d154a,be45c4ed,bce5c60d,3ca08860,c00e21c4,3ecd82ff,bdbffd81,c0bf1483,bc85e444,bdab29c8,bf733070,3e7f3afc,c0846e48,beddc5c4,bf77609f,3fe0bc50,3fd092d9,c034b506,be9cb768,bfc5b4d9,bd0ccec6,4041bb86,406761bb,3f90f668,bf4cc4ab,3fb44528,3fc1767e,3f42a334,3ee4e14a,bf024d54,bfc5dc20,bf0f5d4e,bcc0e187,3f864382,3ea1951f,c03a0ca1,c02f1b33,bca20dc3,3ee0df92,c05cf246,bfed31b7,bcbc20ad,bed6edd1,bc05ac8f,bc6aa2e3,3f6d32fc,bf62cb7e,3f840eab,bfd4bbc5,c0070871,3f971545,3ecab4a4,3f8f6be6,bd7ccb46,be8aff30,bf986307,bffb4ccf,c05566f7,bcf3440b,bec7d150,3f19a3b2,bf2878fb,bf9b8288,beecc05b,bfb5b0f3,bf93eef9,bf82bfae,bc9d317c,be048ba0,c03dfdb8,3f4f2e76,bca129d8,3f3f356b,3d810744,3f7c64f4,3fda2f3e,bf332df7,3fab4f72,40204e37,3dc0ca2c,3fba1772,c024432a,3f1a040f,bf0dd94b,bed30b64,3f99812f,bece2f84,bf24da89,bf7475cc,bc967949,3edc94c8,bc80eeae,3ccdcc80,bcb4b6b4,c01556bc,bccae3dc,c04d97f8,c0254047,bfc70baf,3f4b0d2e,3f2eef02,3f532f42,bd3bf96a,c00e5f52,3bf8b460,bf844a47,bfd0a9c3,bd87f962,3f387c30,bddfc5b0,bc5f9c5d,3fc8a561,bfcd7eab,bd40da93,beb76311,3c8f8070,bcb84971,be413c7c,bf141218,bffdd61d,40109300,3f14c5d7,3f82000a,bcac41d0,bccabd8c,3ea143ad,bcbab0a1,bd0a91c2,3e6f9394,bf76ea8e,bd66348c,bda40a54,be4ebc91,bec9630b,40468aad,bda95d48,be259b64,bf805bb5,bfbc3599,baac3000,bf696f2c,beeb7e16,3ec6d60a,bd8620a7,c01c23b0,bf283e0d,bc93e409,bd234e81,bfe4c388,be3b905f,bff49c65,3fb61c11,bc88d9e1,405457c4,bcac7990,3f667e55

# LAYER_1_POST_ACTIVATION - 256 values
