# MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4827d6,bf342a53,3f33117b,c001dead,3edec534,3fbc1209,3f1ecae8,3ef5c28f,3e5f3b64,3f19374b,bf346099,bf25a829,3f24d1a7,bf65919a,3ed7cec9,3f7eab37,3f14cdd8,3eec6e51,3e5d77d1,3f103b3b,3f35a8b9,3f432d24,3f43e26a,bee2937e,3f6825eb,3dcf84c0,3f504f89,3f631219,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26a3c2,3f0e288a,3eee8673,3ef884c2,3ed97af5,3e2f6097,3dfffb9d,3dc17fbf,3da3faf1

# JACOBIAN - 9 x 10
bab37804,bc4c9a89,bb0b3ce8,bc30236d,39b9b9d8,399beafa,b8dd57c0,3f2f2256,3ea303f2,3f2a559d
bcf5633b,bbe9e7f7,3ba02e2b,bc7abae4,bab81611,3a942879,ba465134,3f427a91,3ed384f6,3eba593b
3cb66c1a,b831a800,3b1f029a,bc5b0b1c,baf5ddca,39fd07c8,bac22a21,3f3e1aff,3e96a6b6,3f0a71b4
3e3d41f3,be24f671,3d47793d,3c1bcb05,3b26b08c,3b03e45d,ba5f5bf2,3f76407b,bd63bc5c,3d97de00
3e11f8a0,be2e8cd5,bd2d236e,3d97a7bf,bafce018,3b2d056e,badda768,3f6ef8b8,3c7a7838,bddb16e3
3e297039,be62572f,bdd47406,3e7120d0,3d63534e,bd19671a,3c8ebd33,3f4c6288,bdc29936,bee03f1e
be1c16db,bddac010,bef6bdee,3e10c26a,bd32ce5e,3d898383,b980fe00,3ecd6302,3efba6bb,bf0002a8
be30e18f,bda2b40a,becce684,bd18ba2a,bdf2922c,bae97db8,bd3ab9cb,3f261811,3f1c6460,bddcf38b
bdb8ea3c,bd8c3cff,be6ac90e,be2f3382,be02e46d,bdc2535f,bd8ce18b,3f6a5abc,3f0b9a49,3e748830

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f35a8b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f432d23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43e269,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee2937e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6825eb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcf81c9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f504f89,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5380a4
3f346099,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25a829,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24d1a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f659199,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed7cec9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eaebb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf14cdd8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf103b3b

# LAYER_0_PRE_ACTIVATION - 256 values
bdc48388,bfad250e,3d0563a0,bed9b6be,bfc624fb,bf6aa736,3f18daed,3f6babe0,bf813e0b,3f8fa962,bfbdb9f2,bf97550b,3d99fe64,3fc92988,3eeeaca2,bf0c1c47,bf83c30e,bff6cf46,3c246b60,bdaf2cc8,3d1df778,be5e2066,3f44456a,bf3a7f8c,bf4c9093,bfee0539,be83e703,3e3a942a,be2037f4,bf3868e1,bf8d3563,bd977df0,be66abb6,3df14f4a,bfc57bab,be33c7a4,3faf56d2,3f6efa7e,bfd58ff8,3ef3a86f,3eda69bc,bf566bad,bfc0c0f9,bf4587fa,3e18bbe7,becc1c92,3ead516b,3fdb022e,3f121652,3de280bc,bf0d85b5,3f7dfbbc,be85cf78,bfb7041d,3db0f788,bea894bf,3b0e1000,3f142e8b,3f879527,be995abc,3d182de8,be860eb8,bfc0256b,3f807dd2,3f266dfb,3e67c658,bd0bc5e4,bfc386b7,3e7be0de,3ddb28fc,3fb45193,bfa3e4de,bf28bfcd,bee2b65f,bfa76f85,3e1936c5,bf52acd0,bee7ee70,bdb69530,bfecb0a4,bf07c910,bfa6b6eb,3ef5703a,bf75f09c,bec5f778,3ec04dec,bf01eee9,befd60fe,bf879711,be2a47b6,be895572,be6926cc,bf1becd2,bfbc1b39,bfab1022,beaeeec2,bfa75fea,3e178932,3ecad89a,bf20cb96,bfed6cca,bf7f815b,bf8461a6,be2e80f1,3ee83d52,bff47813,bf115863,beb50951,3ec4dd28,bf9399ae,be51eb34,bf59984c,bf3b9745,3d1a2ee0,3e30066c,3f0b92cc,bf04c1bd,3f7e4b0f,c0084007,bf1a95ad,3f472f83,bfbe381a,3cbfa770,3f3070a0,bfd5654b,bfa616a0,bf7c1740,3f86150d,bdd38b46,be5d068e,bf618c28,bf98cb5a,3bc1bfc0,bf335d79,3f1aa562,bfe3967c,3f6edf05,bec09bb8,bf9f5b2d,bfc4ef04,3d5d13dc,be287900,bf2cc891,3eaca89e,3fa248b2,3dc1f368,bec75dd8,bfa6c987,bf13a66a,bf9e4c87,be3841ec,bf035391,bf236092,bf2ee249,bf55f4ca,bf417992,bf95ad91,bf45df4e,bf4cbdaf,be981ae2,3f8624ce,bf09b6d3,3e4e64d8,3e8447d9,3e784a74,3eb85fc7,bf90ce3d,c0110257,bfcc5e7d,bfa888e9,bf8f25e7,bdcf50ca,bfd6a58b,bf0269cc,bf5b7a72,bf42435e,3f0e3de8,bc98ab80,3eb47276,bf244292,bf9c0caf,bf78b28e,bf2b2374,3f5519e0,3f04a90b,3ec56102,3bc87f00,3e1ca0b8,bf4fb8a5,be95f2b2,bf47b2d8,bf9a34ad,bf46aea5,bdb4f59c,bff4d707,3f168127,bec9300e,3ea7d84b,bedda0eb,bf9d87bd,3f46e576,3f8754d3,bd2afb40,bf53e34c,be0672ce,be8595f2,bf12793c,c002d48f,c0120a6d,bf1681e5,bf9bb25e,bf834099,bf2fb5b1,bf8e2234,bf44cad0,bef66607,bde7698a,3eb849ac,3f50db99,bfcfd122,3f34a27f,bf9f8629,3e476702,bfb59976,bf414af9,bcfd6d60,bfdb75a6,3d30a8e0,bf53db3c,bf18cb49,3f6ffb16,bea04da3,bf0cd9b8,3f2d7973,bf0a84c9,bec2a062,3f2424d5,bdc2ab47,be45de88,3ea768bb,bfde1abc,3e4fb758,bda26154,bfcfd639,be56e8e4,bb311c00,bf474c1c,3f7c3666,bf9bd3f7,bfc3beba,3e870550,bf7d4134,3d627268,bf08976d,bfd485ee,be98bbb6

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0563a0,00000000,00000000,00000000,3f18daed,3f6babe0,00000000,3f8fa962,00000000,00000000,3d99fe64,3fc92988,3eeeaca2,00000000,00000000,00000000,3c246b60,00000000,3d1df778,00000000,3f44456a,00000000,00000000,00000000,00000000,3e3a942a,00000000,00000000,00000000,00000000,00000000,3df14f4a,00000000,00000000,3faf56d2,3f6efa7e,00000000,3ef3a86f,3eda69bc,00000000,00000000,00000000,3e18bbe7,00000000,3ead516b,3fdb022e,3f121652,3de280bc,00000000,3f7dfbbc,00000000,00000000,3db0f788,00000000,3b0e1000,3f142e8b,3f879527,00000000,3d182de8,00000000,00000000,3f807dd2,3f266dfb,3e67c658,00000000,00000000,3e7be0de,3ddb28fc,3fb45193,00000000,00000000,00000000,00000000,3e1936c5,00000000,00000000,00000000,00000000,00000000,00000000,3ef5703a,00000000,00000000,3ec04dec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e178932,3ecad89a,00000000,00000000,00000000,00000000,00000000,3ee83d52,00000000,00000000,00000000,3ec4dd28,00000000,00000000,00000000,00000000,3d1a2ee0,3e30066c,3f0b92cc,00000000,3f7e4b0f,00000000,00000000,3f472f83,00000000,3cbfa770,3f3070a0,00000000,00000000,00000000,3f86150d,00000000,00000000,00000000,00000000,3bc1bfc0,00000000,3f1aa562,00000000,3f6edf05,00000000,00000000,00000000,3d5d13dc,00000000,00000000,3eaca89e,3fa248b2,3dc1f368,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8624ce,00000000,3e4e64d8,3e8447d9,3e784a74,3eb85fc7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e3de8,00000000,3eb47276,00000000,00000000,00000000,00000000,3f5519e0,3f04a90b,3ec56102,3bc87f00,3e1ca0b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f168127,00000000,3ea7d84b,00000000,00000000,3f46e576,3f8754d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb849ac,3f50db99,00000000,3f34a27f,00000000,3e476702,00000000,00000000,00000000,00000000,3d30a8e0,00000000,00000000,3f6ffb16,00000000,00000000,3f2d7973,00000000,00000000,3f2424d5,00000000,00000000,3ea768bb,00000000,3e4fb758,00000000,00000000,00000000,00000000,00000000,3f7c3666,00000000,00000000,3e870550,00000000,3d627268,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce963d4,bd83069e,bfd8f4e0,bd833a2a,bfa7a5cc,bec4b149,c0636da1,c06ff7aa,bf9a904f,bfab858e,be3f4dd0,c0247f9c,3e3ab0e9,401d84f5,c06c1fa2,beb08f20,bf2dfcbd,be8fc29a,bc84ff79,3e0d8558,3f36749e,c00cd783,bc84726d,bf9e0c69,3f9e31dd,baf41d00,bf48fbd5,bfaab8d7,be00dfc0,be4bf5b6,3ed19d82,3fe5c024,3e4d5e7d,bc9a939c,bc7ca168,bf46ff4a,3e5c6d80,bd9b2427,bc8124c6,c0063dc8,bc612288,3dd744d4,3e21d838,4092c14c,3fa4db94,bf8754a4,3e1df601,3dbb2894,c034abfa,c0369cdb,3e5e9a4f,bf39c7af,beeafb82,3f99d5c5,401dc2d7,3fdb2a35,bc3044d8,3f446e2c,bf33a373,beaf6602,408d2684,c09cca18,3fe42052,401ddde3,3fa925ab,c01e8f0d,c058ba7f,3fd4a9cd,be010b2f,bd4c014c,bc8af0bc,bf0b6ae3,bca7d0c9,bf6e7471,3d2141e8,bf2e09a2,bda836d4,3f9f3df5,bf803680,3fa5b1eb,4006b220,bd78e3cc,bc8a4139,3f76943a,3f3c398f,bd955a19,bca027b2,bfb322cf,bfcf5bf4,3f9b8cca,3f67edb2,bfa37145,bfb41eb0,3d5ad578,3ed6c82c,3f8850b1,bea2ffe8,bf5ba22f,c02395dd,bf1cdad4,3f0d3dd2,be44582d,bce5c634,3ca621c0,c00e1fe3,3ecd641b,bdbffb89,c0bf0efc,bc85daf0,bdaa4588,bf73329f,3e800b76,c084750f,bede0e8a,bf77d11a,3fe0c04c,3fd090ec,c0349982,be9cc815,bfc5c5ef,bd0ccb41,4041ba73,40676126,3f90e03c,bf4cc0f3,3fb45120,3fc17793,3f42af69,3ee51f5e,bf028b62,bfc5b6e4,bf0eff30,bcc0df73,3f861c09,3ea122c8,c03a113f,c02f1ef8,bca212af,3ee16d1a,c05cdb3f,bfed46f2,bcbc1ead,bed6a61f,bc059a49,bc6a9b87,3f6d6d2c,bf6294ab,3f83f94e,bfd4bb7b,c0070b0d,3f972ac3,3ecaae7e,3f8f72b7,bd7ccb25,be8a9104,bf985d35,bffb2bcf,c0557477,bcf344e4,bec8257a,3f1982d7,bf2870a2,bf9b49ec,beecd62b,bfb5a623,bf93f0bf,bf82c18d,bc9d2d69,be057680,c03e0f70,3f4f5294,bca12c95,3f3f027f,3d824d40,3f7c69d5,3fda308e,bf333561,3fab6e20,402033e1,3dc23e58,3fba27f9,c0243d09,3f1a2e55,bf0e2026,bed2f6d0,3f9985b0,becdebb3,bf24da4f,bf746fa6,bc967cbd,3edcc248,bc80eaa1,3ccc8638,bcb4ac9c,c0155798,bccae17e,c04d8139,c025441d,bfc6f2bd,3f4aea4e,3f2ef131,3f531c3a,bd3bf7e7,c00e4b61,3bf85c80,bf844ae1,bfd0cdff,bd888aaa,3f38c0ee,bddfc436,bc5f97ba,3fc8ad5f,bfcd7d07,bd40db0d,beb7deaf,3c854560,bcb842c7,be412410,bf14213c,bffe0d69,40109714,3f14cb34,3f81f51a,bcaab7f0,bccab8a9,3ea1da82,bcbaab93,bd0a9567,3e703084,bf768aaa,bd662ccc,bda12898,be5061b6,bec95163,404690c1,bda96928,be2587c8,bf803e9d,bfbc2ac0,ba324800,bf69bd38,beeb9542,3ec6f50e,bd861fe2,c01c34f9,bf283b12,bc93e239,bd234d27,bfe4cf87,be3c89d2,bff48d26,3fb61b7b,bc88d599,40545ab1,bcae0ee0,3f6715f3

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3ab0e9,401d84f5,00000000,00000000,00000000,00000000,00000000,3e0d8558,3f36749e,00000000,00000000,00000000,3f9e31dd,00000000,00000000,00000000,00000000,00000000,3ed19d82,3fe5c024,3e4d5e7d,00000000,00000000,00000000,3e5c6d80,00000000,00000000,00000000,00000000,3dd744d4,3e21d838,4092c14c,3fa4db94,00000000,3e1df601,3dbb2894,00000000,00000000,3e5e9a4f,00000000,00000000,3f99d5c5,401dc2d7,3fdb2a35,00000000,3f446e2c,00000000,00000000,408d2684,00000000,3fe42052,401ddde3,3fa925ab,00000000,00000000,3fd4a9cd,00000000,00000000,00000000,00000000,00000000,00000000,3d2141e8,00000000,00000000,3f9f3df5,00000000,3fa5b1eb,4006b220,00000000,00000000,3f76943a,3f3c398f,00000000,00000000,00000000,00000000,3f9b8cca,3f67edb2,00000000,00000000,3d5ad578,3ed6c82c,3f8850b1,00000000,00000000,00000000,00000000,3f0d3dd2,00000000,00000000,3ca621c0,00000000,3ecd641b,00000000,00000000,00000000,00000000,00000000,3e800b76,00000000,00000000,00000000,3fe0c04c,3fd090ec,00000000,00000000,00000000,00000000,4041ba73,40676126,3f90e03c,00000000,3fb45120,3fc17793,3f42af69,3ee51f5e,00000000,00000000,00000000,00000000,3f861c09,3ea122c8,00000000,00000000,00000000,3ee16d1a,00000000,00000000,00000000,00000000,00000000,00000000,3f6d6d2c,00000000,3f83f94e,00000000,00000000,3f972ac3,3ecaae7e,3f8f72b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1982d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4f5294,00000000,3f3f027f,3d824d40,3f7c69d5,3fda308e,00000000,3fab6e20,402033e1,3dc23e58,3fba27f9,00000000,3f1a2e55,00000000,00000000,3f9985b0,00000000,00000000,00000000,00000000,3edcc248,00000000,3ccc8638,00000000,00000000,00000000,00000000,00000000,00000000,3f4aea4e,3f2ef131,3f531c3a,00000000,00000000,3bf85c80,00000000,00000000,00000000,3f38c0ee,00000000,00000000,3fc8ad5f,00000000,00000000,00000000,3c854560,00000000,00000000,00000000,00000000,40109714,3f14cb34,3f81f51a,00000000,00000000,3ea1da82,00000000,00000000,3e703084,00000000,00000000,00000000,00000000,00000000,404690c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec6f50e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb61b7b,00000000,40545ab1,00000000,3f6715f3

# LAYER_2_PRE_ACTIVATION - 256 values
3eddfd74,bdd07241,bfdca91b,40b5c6be,be7d6162,be191bb0,bfb39993,406aaae3,beaa6f8c,be6e9925,3f4734d4,3f58c9c4,4021199f,3fb83408,c18e0a87,bd264bd7,bd7af04a,bfabc132,bfde3f08,40b570c7,bf267ede,4049d26b,c04f3c02,bfcd5d9d,bcf06dfe,4109d1d6,bdba3d00,bea0a347,c061be99,40a556be,bf9d095f,c0438450,be870fd6,bed3e96e,3f14179f,3ffbfeeb,41289aed,bd6d3e73,be41ac30,bec85f7a,beb0f7b5,bddd9cb0,be4c3b9b,bdf45d73,3ff23ca3,401b6821,3f9602c1,bf44e454,be2c087e,404da90a,be0593df,be054266,bf811987,bdb0519f,bf41a93d,c0428b47,40854a6c,402ba42d,be533875,bf8ae508,40be9e8f,3ef0825a,bcdaf120,bfccd12f,c0222e3d,bd0fd003,40735506,bfaa50e0,407c35b4,be0a88e7,bea2f3d0,3d707500,be014025,3ee0e306,3f69fb20,bf25e216,bfcdde45,bf3149b4,3f9924ab,bcfaa625,c053a38d,be84f96c,3dd8ad98,4084efcb,bddc100e,3f19176d,bceb4f5c,40052eb0,bcf94a84,c08e4c0d,c038ca7b,c05623e7,bd80e18e,bea8c11e,4025aed5,bdd6496b,3fa1b344,be0f18b5,bd42ca0d,3fd6d519,be3c08fd,c119561a,3f505e0b,bf49de45,3fdd8eb8,bf415b43,befb4460,c01f10f1,bddd2ccd,3fce9dec,bf3bc27a,be2214d5,bd08dc3c,bd0330cc,bd0a3f27,c0957025,c05da453,be3ff318,be0edd6d,be0f8c16,3fba5871,bd654c9c,c047d188,41228385,40291545,41165ec7,bd5634c0,c084189d,bceae906,befe73c5,c102230a,40280980,bf8d7902,3f25ad5d,bdc5f29a,c0aff215,bf0180d6,3eef8258,c03df75a,bfca6328,bd067eb0,be21f9c2,bd5b9bbc,bfef32d7,3f46147a,4082c9bf,bd048ce6,3f51533a,3e10b366,bfa845b2,bfaca8bf,41166012,3f3b0f12,c0e8bf81,be0b7adf,3e4106a8,40d62a3a,3eb22ff0,4086c388,3f9b3da9,40260f44,c09a7fc0,c049e723,bda8aec1,c06a0945,bf749dcd,bf510164,bf8443b1,be215684,bddf9e73,3fa72f41,bf0e7dbb,bdb2c396,3fff52a6,c0932d40,be8afd8d,3fb0f3f3,c0cc3ba4,3f821d6f,3f406c60,c010f2f4,be3ab775,3df1ad10,bd8bcfd6,3f515662,bf9102f0,bd473e17,bf2f5bd8,3fd2c2e0,be5ce52c,bdff102b,bd293d8c,bfa57f0f,40991928,bdcc0456,bffeae9f,bf7ebacb,bff06b12,c092a8be,bd24a713,be506610,3fd47450,4031e1e9,3fae0baf,bfeaf5f2,bece0f08,3fced261,bd38e9fa,be01110b,bcdb6cf1,be6d00f1,bf3c6b8b,bff509a6,3fd2e5d3,bfd43f00,bcffb2d2,40594ea9,be127c16,3fb21ed1,bd238689,3e689c9e,bdbe5ec7,3e10bcc6,3faf6f8b,be5463b4,bd2672e1,bfa7c4d5,3ea8e6e2,bd13bde3,40287bac,bc16a780,be112d9c,bd8b96ad,bf921e74,bd3b7c42,bfdf3db9,3ec96ea4,bccced96,bfd2be01,40979873,be1c9cce,c0a71ff6,3fdbb773,3fe22fed,bde823bc,be158048,bd1d37ca,3e16f83c,bf17a870,be4fb8a7,3fa56675,3f3d58cd,bf31dabe,bd3beabc,bf5e3d3d,3f409f4b

# LAYER_2_POST_ACTIVATION - 256 values
