# MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40f323,bf34e2a8,3f2a0616,c0032775,3ed55978,3fbc7403,3f1cbd44,3ef5c28f,3e5f3b64,3f19374c,bf2f3178,bf263487,3f1dcc04,bf633fd3,3ecf3a87,3f7ec24c,3f1320e7,3eec6e52,3e5d77d2,3f103b3c,3f3aa9e7,3f42b5a9,3f499584,beebbe57,3f6a181b,3dc969ff,3f517f5b,3f63121a,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26bec1,3f0e0209,3eef1ab0,3efa00c5,3edb5728,3e3103e2,3e0a41ac,3dda3109,3dbc1189

# JACOBIAN - 9 x 10
3bcbe63a,bbf1f826,b9dbedc0,bc2723b1,398162c8,390c5060,3909c7fc,3f31b159,3e99dc88,3f2afc53
bce69cd7,bb52a404,3b998e72,bc746ac3,bac1bf98,3a887fd4,ba2dd6d0,3f43f9b8,3ece0ced,3ebb24f2
3cce511f,3bf7e4bc,bbf6d2c4,bc4f2703,bb08b32b,399f8670,babc8f2e,3f3f0e24,3e932718,3f0ade9c
3e20911a,be3af6ba,3d790402,3c186a57,3b1eb63d,3b037205,ba25796a,3f7292bc,bcc23878,3da03166
3df2d9ab,be459361,bc9c0788,3d987fe0,bb0940a6,3b241c3a,39c990be,3f6cabca,3d13df48,bdf2e598
3de4e966,be81e4f1,bdb0e35e,3e701781,3d656282,bd17742c,3c98cddd,3f422ba2,bcbbbf60,beeebc25
be48257f,bdfdebf5,bee80abd,3e0599d1,bd203728,3d8f32d0,bb7cd2f8,3eb5d234,3f0cac0a,bf0bceb2
be4550cc,bdbd0b4e,bec0d0e5,bd07afc8,bdf24a60,bb1cb5e6,bd1a80de,3f235ba9,3f204041,be38c68a
be000360,bda987ec,be8745c8,be0bf90c,be0b7fbc,bdd0e491,bd27f6df,3f6a5404,3f152dbf,3dddaf38

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3aa9e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42b5a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f499584,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beebbe58,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a181b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc969ff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f517f5b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5380a4
3f2f3178,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f263487,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1dcc04,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f633fd3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becf3a87,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec24c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1320e7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf103b3c

# LAYER_0_PRE_ACTIVATION - 256 values
