# MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3cc602,bf33f807,3f26b49a,c0038a8c,3ed0a57c,3fbd019c,3f1d7c7a,3ef5c28f,3e5f3b64,3f19374c,bf2c1ffa,bf2581cd,3f1b2bb9,bf628843,3ecaeb59,3f7edd8a,3f13bd39,3eec6e52,3e5d77d2,3f103b3c,3f3d7f2a,3f434dac,3f4b9cc9,beee7cec,3f6b093a,3dc09af1,3f51113c,3f63121a,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26cb14,3f0deac7,3eef7510,3efa92e0,3edbf210,3e313a2a,3e0cb0ed,3de003aa,3dc1d2b3

# JACOBIAN - 9 x 10
3c0f074c,bc5af8fc,bb19adcc,bc2de12e,39736b88,b8cf50a0,b815d800,3f2ef786,3e97ae38,3f2b23ba
bcb7c5af,bc1e004a,3b8539b4,bc80441b,bac6ee3a,3a460f19,ba4f784a,3f3f4663,3ecaf808,3ebe2076
3d0342c7,3b46f038,bba95dc0,bc5c91da,bb123e0d,37c22200,baa84204,3f3d7aec,3e8dad46,3f0aa7e3
3e2b5100,be3fa74e,3d8b0ff0,3bff28bb,3b0a275a,3ac6ce5c,b917b9ac,3f704492,bd2b216e,3da5487c
3dfbb547,be5155ce,bcd6e994,3d9336f8,bb35080c,3acac7ab,b8e7e868,3f635aac,3d162270,bdd021a5
3e071956,be8d1894,bdb542b6,3e75d2d3,3d7680f3,bd08c016,3c91bb0e,3f3270d1,bd55f712,beef4891
be691dd0,be057534,bf025cd9,3d94b2db,bd8c03e6,3d29bf3a,bb52cf16,3eabbc62,3f2cdef8,becc5b89
be5c19e2,bde58c9a,bedceb77,bd83e102,be08b0c4,bc900422,bd21d15f,3f0fc981,3f38853a,bd966756
bdccdfd5,bdff7227,be8e7bfe,bdc2f1f9,bde7038d,bda4c460,bd3cfaee,3f419bb9,3f08a746,3d87b790

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d7f2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f434dac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4b9cc9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beee7ced,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b093a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc09af1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51113c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5380a4
3f2c1ffa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2581cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1b2bb9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f628843,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becaeb59,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7edd8a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf13bd39,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf103b3c

# LAYER_0_PRE_ACTIVATION - 256 values
bde2e920,bfabf89a,3d1b68c0,bed69568,bfc932f8,bf65e39e,3f13c092,3f6c6dbc,bf7a7b22,3f8da5cd,bfc257d8,bf9761fd,3d8d2364,3fc98230,3ee799a4,bf0a8d88,bf8568d1,bff82020,3ba91980,bd83f340,3d1ca7e4,be5b81a8,3f3e15aa,bf36f2c4,bf50027f,bfeb5c41,be96d525,3e6227c8,be3837a0,bf32e52d,bf8f2a0f,bdc5a7e0,be5d8604,3de8c356,bfc1ef4a,be26e37d,3fafa002,3f6fe390,bfd7440c,3ee4244e,3ee8f488,bf4cbefc,bfbf2c2f,bf3d42e4,3e2286cc,bec67884,3ebe0c26,3fda4bc6,3f10b904,3dc75984,bf164572,3f7e96d4,be85e54b,bfb314e0,3dc0ba34,beaaa0f0,3bb2cae0,3f1be464,3f84fe2a,bea8d88a,3d0f40e8,be8dff32,bfbcebf1,3f807a4a,3f19db1a,3e671e14,bd0c0d88,bfc5c721,3e9006b0,3dc099f2,3fb89e45,bf9ffd92,bf2d2efa,bed9246a,bfac4611,3e21a392,bf5438ca,beed639e,bde29880,bfefd8bc,bf013680,bfa28a1b,3ef55d36,bf761200,bec8e894,3ecae284,beff7e34,bef2952c,bf8459cd,be357af0,be912566,be87521e,bf258371,bfbac0f1,bfa9835e,beaa9872,bfab8934,3e078958,3ed5874a,bf22bfca,bfeeb832,bf7ecb76,bf83480e,be08c5a4,3ee02110,bff18c0f,bf14ebc9,beb513b2,3ebbb289,bf93adc0,be5bf528,bf56097c,bf38a7f8,3d197998,3e2f3748,3f0dbb63,bf01134b,3f7e3f2a,c0082ced,bf2066ea,3f48aa90,bfbb4785,bbfdf980,3f36b976,bfd3614b,bfa8d2e6,bf8312a6,3f83e034,bdc626fa,be5e619e,bf6b5d40,bf96cb63,3b9f8058,bf287a3c,3f1aab0c,bfe3591a,3f6ed1ee,bec2ec90,bfa0ec7c,bfc6fe27,3d9881ea,be467dc0,bf2b4cd8,3e9c077e,3f9d2c7a,3dbf4c00,bec2e8e8,bfa24364,bf0897a8,bfa005af,be164aa0,bf0be043,bf200a7a,bf319f3d,bf5badcf,bf3e90fc,bf99fef4,bf4064eb,bf47e042,be92deaa,3f8a9fda,bf108ab5,3e3eaff6,3e6d9782,3e77fdee,3eb64cf6,bf8d6de0,c0110dbd,bfc8076a,bfa670af,bf908ead,bdefe2d3,bfd2f542,bf08bbaa,bf5553bb,bf4c09cc,3f0e46e5,bcb8a6b0,3eac731c,bf2594c6,bf9cd9cc,bf736b13,bf29cb25,3f56eefe,3f01b61b,3ec25bac,b9547000,3e24b32c,bf4decbf,be8b4742,bf4401cc,bf9cfe96,bf4831f8,be017872,bff3b39a,3f1a4f96,bec21785,3ea7d55e,bed6b56f,bf9dff96,3f468b5d,3f888fd4,bce59350,bf5bdca4,bdf223f9,be8596b6,bf0c0e42,c0055248,c0124222,bf1aba74,bf9d1744,bf8349dc,bf2fbc08,bf91e962,bf3f7ad6,beeced39,bdb0939c,3ec80a4e,3f48a9a5,bfce75ab,3f3ab936,bf9f536f,3e6a5474,bfb3db1c,bf46866a,bd2e95e0,bfd95888,3aa62a00,bf4d8f6a,bf21bcf6,3f71a92c,beaef847,bf09205f,3f30e6e9,bf0adad9,bec98946,3f248d28,bd9c0bf2,be4738f8,3ea76568,bfda5d48,3e433fac,bdaf34b8,bfd0b304,be50a624,bca30120,bf4d3937,3f80db26,bf9c0024,bfc3efe8,3e86c4a8,bf81cb13,3d8f8ad0,bf0e9874,bfd7fcb1,bea8d16a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1b68c0,00000000,00000000,00000000,3f13c092,3f6c6dbc,00000000,3f8da5cd,00000000,00000000,3d8d2364,3fc98230,3ee799a4,00000000,00000000,00000000,3ba91980,00000000,3d1ca7e4,00000000,3f3e15aa,00000000,00000000,00000000,00000000,3e6227c8,00000000,00000000,00000000,00000000,00000000,3de8c356,00000000,00000000,3fafa002,3f6fe390,00000000,3ee4244e,3ee8f488,00000000,00000000,00000000,3e2286cc,00000000,3ebe0c26,3fda4bc6,3f10b904,3dc75984,00000000,3f7e96d4,00000000,00000000,3dc0ba34,00000000,3bb2cae0,3f1be464,3f84fe2a,00000000,3d0f40e8,00000000,00000000,3f807a4a,3f19db1a,3e671e14,00000000,00000000,3e9006b0,3dc099f2,3fb89e45,00000000,00000000,00000000,00000000,3e21a392,00000000,00000000,00000000,00000000,00000000,00000000,3ef55d36,00000000,00000000,3ecae284,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e078958,3ed5874a,00000000,00000000,00000000,00000000,00000000,3ee02110,00000000,00000000,00000000,3ebbb289,00000000,00000000,00000000,00000000,3d197998,3e2f3748,3f0dbb63,00000000,3f7e3f2a,00000000,00000000,3f48aa90,00000000,00000000,3f36b976,00000000,00000000,00000000,3f83e034,00000000,00000000,00000000,00000000,3b9f8058,00000000,3f1aab0c,00000000,3f6ed1ee,00000000,00000000,00000000,3d9881ea,00000000,00000000,3e9c077e,3f9d2c7a,3dbf4c00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8a9fda,00000000,3e3eaff6,3e6d9782,3e77fdee,3eb64cf6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e46e5,00000000,3eac731c,00000000,00000000,00000000,00000000,3f56eefe,3f01b61b,3ec25bac,00000000,3e24b32c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1a4f96,00000000,3ea7d55e,00000000,00000000,3f468b5d,3f888fd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec80a4e,3f48a9a5,00000000,3f3ab936,00000000,3e6a5474,00000000,00000000,00000000,00000000,3aa62a00,00000000,00000000,3f71a92c,00000000,00000000,3f30e6e9,00000000,00000000,3f248d28,00000000,00000000,3ea76568,00000000,3e433fac,00000000,00000000,00000000,00000000,00000000,3f80db26,00000000,00000000,3e86c4a8,00000000,3d8f8ad0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
