# MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf483ff6,bf34218c,3f3336b9,c001d88e,3edee5b5,3fbc110a,3f1edaa5,3ef5c28f,3e5f3b64,3f19374b,bf3471b6,bf25a178,3f24ee25,bf659c6e,3ed7ec42,3f7eab03,3f14daa6,3eec6e51,3e5d77d1,3f103b3b,3f3597b8,3f4332d2,3f43ca6e,bee26793,3f681f11,3dcf9498,3f504663,3f631219,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26a357,3f0e28f7,3eee84c9,3ef87d26,3ed9716f,3e2f557a,3dff96da,3dc107d7,3da389f2

# JACOBIAN - 9 x 10
baaeaf78,bc4cabf9,bb0c44e0,bc304995,39b92158,399c1976,b8dd49e8,3f2f2256,3ea303f2,3f2a559d
bcf4e6b4,bbea0777,3b9fdba4,bc7ad511,bab82325,3a942e49,ba466b1a,3f427a91,3ed384f6,3eba593b
3cb69e24,b83b4a00,3b1f2e66,bc5b0cf1,baf5dc00,39fd12e8,bac23e6f,3f3e1aff,3e96a6b6,3f0a71b4
3e3d5b75,be24fc14,3d478b63,3c1bd02c,3b26b275,3b03e3de,ba5f6ff0,3f76407b,bd63bc5c,3d97de00
3e1217a2,be2e937a,bd2d07f3,3d97ac7d,bafcf608,3b2d0096,baddc8d3,3f6ef8b8,3c7a7838,bddb16e3
3e299132,be625ee1,bdd45059,3e71289e,3d6355d3,bd1967df,3c8ec5cf,3f4c6288,bdc29936,bee03f1e
be1bf407,bddac3d0,bef6ade3,3e10d27e,bd32d5c3,3d898384,b97ee460,3ecd6302,3efba6bb,bf0002a8
be30c2a6,bda2b678,beccde4f,bd188fd2,bdf29576,bae993a0,bd3ac9c3,3f261811,3f1c6460,bddcf38b
bdb8b5e4,bd8c3fa5,be6ac195,be2f2c92,be02e47e,bdc253f9,bd8cf051,3f6a5abc,3f0b9a49,3e748830

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
