# MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3edc67,bf345c91,3f287739,c00354a6,3ed316c2,3fbcbf92,3f1d3a48,3ef5c28f,3e5f3b64,3f19374c,bf2daa14,bf25ce74,3f1c9130,bf62ec5f,3ecd28d3,3f7ed0fc,3f138724,3eec6e52,3e5d77d2,3f103b3c,3f3c1640,3f430c9d,3f4a8a6a,beecff0a,3f6a8ca2,3dc4b6c8,3f513769,3f63121a,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26c43e,3f0df5b3,3eef466d,3efa4722,3edb9dca,3e311336,3e0b329f,3ddc7c9d,3dbe785e

# JACOBIAN - 9 x 10
3c1db75b,bc5a9934,bb21bf18,bc2cf1be,39935eb8,b71118c0,b8394d20,3f2ee81c,3e97979a,3f2b1827
bcb0d7c2,bc343e75,3b85517e,bc7de014,babceba2,3a652328,ba453672,3f40aeef,3ec8fccf,3ebac800
3d05d62b,3b38b9c0,bba3ca46,bc56f9ab,bb067973,39535010,baa9c42d,3f3d8a06,3e8d30a4,3f0a5036
3e2d6296,be4107dd,3d8c531d,3c0c36ed,3b22c4e1,3af7fe02,b90a25c8,3f71995c,bd3f6ea6,3d950bba
3e001bad,be544124,bcceb85c,3d966086,bb06f413,3b13c372,b8ae20d8,3f65fe35,3cdc9cd0,bdf009c0
3e04e6d8,be8d935d,bdba2fae,3e6e16a8,3d657739,bd19086a,3c960ab9,3f3862c0,bd44efa6,beef4019
be4ef28c,be196d6a,bef8370b,3e040371,bd1feb0e,3d8e2e5a,bbc53aaa,3e96b3df,3f11c6bd,bf0838d0
be4ef33a,be014248,bed660ba,bd0eb294,bdf2396e,bb4374fe,bd26feb8,3f0ea320,3f27abfa,be2506e2
bdf64f9a,bdf5cfe8,be97ac4b,be0e424e,be0b8669,bdd2240c,bd31fd20,3f55dcb0,3f16b215,3df89734

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c1640,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f430c9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
