# MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf996c21,bf5c8906,3e8f1229,c01175cf,3e634487,3fb84dbc,be4a716b,3ecccccc,be4ccccc,3f19374b,bf6e78ac,bf424095,3e8d375d,bf43775a,3e61680f,3f7dcc40,be49207b,3ec761d6,be4b6ff8,3f103b3b,3eba3080,3f26bd4c,3f7611f1,bf255092,3f79b888,3e05b028,3f7b0371,3f6bcaa7,3f7ae5a4,3f5380a4

# OUTPUT - 9 values
3f1952a2,3ef3631b,3edc13b9,3f07226d,3ef0b99d,3e4e0efb,3e1e099b,3dfdc465,3e0067b2

# JACOBIAN - 9 x 10
3c169ed4,3be64482,3bda8072,bad89ae6,37bd0c40,3b05b3a6,390e5348,3f0eb16f,be9a21f6,3f493ec3
bc3357cb,3baf7626,3c00d3c4,bb6f20ce,ba0a884c,37ff7580,3aba948b,3f4d31fa,beb8ecd1,3f0203b7
3d81b431,3be3e650,3b36cf9c,3a99a1a2,39ef1b00,b9b10110,3ab8e98e,3f2e9b7d,bee99fab,3f095a5f
3e1c86bf,be849d50,3d70e6bd,bbc6a234,3b1c265d,39976b62,3ad765eb,3f3cf0cf,bf2334fd,3d39ee5f
3dfcaeb9,bea24cd8,bcd189d4,3d9a2a7f,3b4433b8,b9c571e8,3a0c5b10,3f434a02,bf15f28d,bdda17fd
3dd13f3c,bed86fb6,bdc4df95,3e8ba2b7,3d2e776a,bcf0f985,3ba5482e,3f2b9b56,befeb82d,bef6f4c3
be4cfeee,be96f01d,bede225e,3e67ff5e,bc923d6f,3d857107,3bb0f99e,3f4e15c9,3d389876,bf05fc2d
be74d71e,be73c83c,bef3e581,3dbd6e38,bd51dd72,3a02a048,3b6f26f2,3f87e1b2,3c4952d7,be81a92b
be818899,bdfcf346,bed792e6,be12456f,bdb60832,bdcd9273,bc860896,3fa41b94,bdc4dfe4,3e25baf0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
