# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3aad25,bf5fe307,3ef6b80f,c00d08e2,3ebd133f,3fb316b5,3ee3f3db,3ef5c28f,3e5f3b64,3f0f1aa0,bf2a911b,bf446b28,3eed47f8,bf4e6bd4,3eb8ce92,3f7c3cb9,3edc7efc,3eec6e52,3e5d77d2,3f07c447,3f3ee680,3f242e9a,3f62d950,bf176a0f,3f6ebde0,3e2eec7a,3f670b4a,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f20d569,3f0b2d36,3ee7e27f,3f041cd2,3ef08179,3e6a254f,3e73c7c6,3e553c02,3e3b6581

# JACOBIAN - 9 x 10
bb796124,3ac2d7a8,bb0ed97c,3b98351e,3ad68cba,3b03c31e,3ad79ad0,3f3cdefe,3eacb666,3f14b3fe
bcffb02a,382e3c00,3be104a6,baeacff4,ba034ce6,b7c7e440,3a6437a1,3f585d7d,3ee88bc8,3e921802
3ca31008,bb85f1ec,bc28aba6,bae5ff08,bab4553a,bb075143,39e4a3ca,3f5e2f16,3eb45e1c,3ed0deac
3e4b8057,be50401e,bc5c8c2e,ba9793a4,3aadb106,babb8c47,3b3a957b,3f84affe,bdc6fc1c,3c0abe66
3e4cb1b7,be73270d,bd71961f,3d94316a,b940f3b0,bb29f1ba,3811ab00,3f850d2e,bdc409ed,bdb03b5e
3daa7f0c,be6acccd,be854776,3e46a594,3d659d7a,bcd5000a,ba88f99f,3f50ba9a,3db0d602,beb5243e
be07e0b0,be15e934,bf012a0c,3e063e76,bd11a321,3d157f16,3c20df2c,3f1a7469,3f0e7fdf,bef8cc79
bdd1d7d3,bdda2ca0,bebeadde,3cbc1aa0,bd8d097e,bc841ae6,bc141eb8,3f338474,3f05c17c,be8d9722
bd626efa,bdb4adc3,be8900e8,bd90381a,bda3cbd9,bd9dfe71,bc92110c,3f58ea8d,3ef64bfe,bdc95c53

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
