# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf244d8d,bf5285be,3ede1eba,c00ccff3,3ea23d1e,3fb6dcda,3efcb4d7,3ef5c28f,3e5f3b64,3f0f1aa0,bf1940cb,bf3b9574,3ed737c7,bf4ef234,3e9f898e,3f7d6ab1,3ef29207,3eec6e52,3e5d77d2,3f07c447,3f4d0f4a,3f2e352a,3f6848f5,bf16b232,3f734143,3e111a91,3f61722d,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f20cbe7,3f0a4379,3ee99124,3f050fc8,3ef290d6,3e68dc2c,3e772670,3e56af50,3e3bd437

# JACOBIAN - 9 x 10
bbc891b4,bb7e192b,bb4eba44,3ad2f8c2,3af130b6,3ad89dfd,3ac3211e,3f3ee052,3ea757ce,3f1ea68b
bd36d37d,badc3338,3bdbc01a,bb679791,b9e692d8,b9885a50,3a593107,3f590cc0,3ee8bbe9,3ea0adfb
3d16b0a8,bb3eae48,bc5d1d0a,bb01894e,bacee05a,bae29323,b86f2440,3f639bec,3e9c7e3c,3ed25f41
3e0be31c,be60a70c,bc21801a,3c0a611e,3b083e37,ba6f243d,3b77e00e,3f8094e9,bd1480c8,be0785ac
3e0955f7,be846561,bd60dead,3dad3130,3932b530,bafe06e0,38c888c0,3f809c70,bd10b060,be7650b6
bcb184d8,be8110ab,be8370d4,3e49d570,3d669f29,bcc26a3c,3b37ed91,3f4029be,3e564e85,bee0dc35
be5ea748,be42f088,beff4980,3e0a53aa,bd378d4a,3d0b00c6,3b04b382,3f0f23b9,3f2516bb,bf03b264
be361db8,be0d1caa,bebc4a55,3cbbc25e,bd9e2e36,bc946c27,bc8ba736,3f29ec20,3f1b7d3f,be94d38d
be0037aa,bdcfa38a,be899b04,bd8ae68a,bda9f12b,bd997ce8,bcd6b988,3f4da167,3f0f3eb5,be0dd142

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4d0f4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2e352b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6848f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf16b231,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f734143,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e111a91,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f61722d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59087f
3f1940cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3b9574,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed737c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4ef235,00000000,00000000,00000000,00000000,00000000,00000000
