# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bedc669b,bf3aa82a,3e937ca3,c00cc1be,3e43ae24,3fbed319,3f16cad6,3ef5c28f,3e5f3b64,3f0f1a9f,bed5a81e,bf2a8d64,3e9174a1,bf4f13a4,3e427dd0,3f7f2a6f,3f0e38f9,3eec6e51,3e5d77d1,3f07c445,3f68a51f,3f3ee9d2,3f7573b4,bf16843c,3f7b570d,3da3a2e0,3f54dbc7,3f631219,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f211c61,3f07e880,3ef0d09f,3f0a1004,3efc9078,3e7188a4,3e7c3a5e,3e59e92f,3e3dd11c

# JACOBIAN - 9 x 10
3c1061f2,3ba33fde,3bb1771c,3b59bad8,3a200751,3afb6e70,b8d656d0,3f40a708,3eb17630,3f12da2f
bc6f665d,3b9936ec,3c5bfee7,baf20810,b9e25ec8,ba7f7af4,ba7980c3,3f5dd47f,3eeb5fdd,3eba992c
3da634bf,bb56e490,3bdc6900,3a233228,ba159766,bb1daff5,bb084642,3f729abf,3e976b60,3eb8ee54
3e672010,be684e6b,3d0a8828,3c45df45,3b0f8dd0,39c9ca82,3a1b2470,3f88cf88,3dd78f5c,be4bacbc
3df978f3,be8941d3,bdc712b1,3db8aaa4,3b20f195,b9c2a73c,3a97b654,3f7977c0,3e7c0264,bebce7e7
3cdd2dfc,beaefa35,be84c08f,3e8b51b5,3d2fcd3f,bca3fc3d,3c324106,3f421f7b,3eb6b5d8,bf22d7cd
bec061c9,be6db5f6,bf16d974,3e255740,bc4322e3,3cc6c4c0,3c847edd,3ecea94b,3f69ff88,bf144c03
be9bf1d2,be36e455,beeda617,3d5dd2b2,bd6e89be,bc87313c,bcd5fda5,3f0616af,3f51ab36,beb7c7ae
be4ef007,be0d24e2,bea56ccb,bd2590f7,bd841f80,bd9825f2,bccd33ef,3f3e2402,3f376a1d,be54165d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f68a51f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3ee9d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7573b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf16843d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b570c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da39f69,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f54dbc7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59087f
3ed5a81e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2a8d64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9174a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4f13a3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be427dd1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2e81,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0e38f9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf07c445

# LAYER_0_PRE_ACTIVATION - 256 values
be6bb498,bfa31f35,3d6271cc,bebd056e,bfe43c39,bf4baa2c,3edfd8d7,3f726880,bf47962b,3f7b2573,bfdf4f81,bf829a2a,bc3b0aa0,3fc70e6e,3ea8e3d6,bef27f26,bf934416,bff9cd2c,bd10f938,3da78778,bc2218c0,be5596b3,3f1521fa,bf12b758,bf5d9e51,bfd4e120,bf173e4c,3f0458ba,be99e170,bf1b3ad0,bf9a9302,be9b7fb1,be709c4e,3de1c59a,bfa61cd7,bdf1936c,3fa8fcf6,3f6bd94d,bfdc650c,3e6a77f2,3f23d4a0,bf094f50,bfade809,bf044208,3e88f24e,be998e5d,3f19ae4d,3fd93c40,3ef8d1a2,bd208bc0,bf56796c,3f7a2ca8,be89106c,bf92f74f,3e06fedc,beb31812,3d829ea8,3f443d06,3f5f8bb7,bf140aa6,3d817af4,beb14f9e,bfa9311e,3f75273c,3e6d48f8,3e9429da,bc9a04f0,bfce84e6,3f032dc6,bbb69cb0,3fd0480f,bf881cc9,bf4f5891,bea7f42a,bfd3ae60,3e3eeaca,bf57bad0,bf03ad22,be9cc3a8,c00127ec,bea8d397,bf8999da,3edeb9ca,bf695f6a,bec656c4,3f11964e,befb4499,be991674,bf60972e,be9e74e5,bea9c87c,bf088558,bf65bd60,bfad9914,bf988d3a,bea2bf85,bfc30ac9,3c0b81c0,3f0aa8d8,bf266627,bfec271b,bf71553b,bf699d8a,3df39560,3e9996b5,bfd6c3db,bf2eecc7,bec8ba65,3e480f3a,bf8e8521,be825c9e,bf305a10,bf27fd5c,3db09bfa,3e4f523e,3f1a920b,beafb3ab,3f7aea53,c004e4ed,bf4503bb,3f374890,bfa620e7,be78d9d2,3f618168,bfc6091d,bfb677f8,bfa4a7e8,3f73dafe,bd7e0e0e,be241d60,bf988461,bf8840d5,bce8247e,beb09706,3f105301,bfd97fa2,3f646838,bed15bfe,bfac4cb9,bfcf992a,3e79c180,bebef5a1,bf296db0,3d889934,3f5f0722,3e1a64b8,bec4bf79,bf6bfb40,be8dbd00,bfad715f,3d8ec764,bf378c47,bf0fcfe5,bf4ab844,bf7ec457,bf26ac7a,bfb41c44,bf21a792,bf22ebe9,be608474,3fa769e1,bf45536a,3dcd7d1c,3d78be68,3e4ca521,3e93f049,bf6f39eb,c00e69ac,bf9fefd5,bf91ceb7,bf9a9240,be662d53,bfb5a917,bf2ec684,bf324bcd,bf881102,3f0d69d5,bdd1ee3c,3e196ae4,bf2d9b84,bfa475d7,bf44e01e,bf1acbb2,3f5ad5f3,3efd60e5,3ea3a01e,3d0a5c40,3e858dc7,bf50777e,be22d4f5,bf2460c9,bfaf008f,bf5a0f2d,becf3266,bfea05e0,3f33544e,be649108,3ea8b867,bea6735d,bfa0416c,3f351f37,3f910993,3d85c6c4,bf86c645,bd9122b2,be9c0ff5,becc50b2,c0154611,c010bd4d,bf408425,bfa331c3,bf83364a,bf341918,bfaa7c2b,bf168584,bea804b3,3dfbe224,3f13568e,3f198f82,bfc274fa,3f602516,bf97b52e,3ecf3922,bfa76876,bf697a15,be3aefff,bfd0affb,beaab4f2,bf2fdd03,bf5f0277,3f7446c8,beff37d4,beed1276,3f40e794,bf167a19,bef5ff04,3f16630f,3d965988,be74c8d8,3ea294a0,bfc31869,3dd882b4,be1984a2,bfd70c07,be6024fc,bdfa8fb0,bf81a3e7,3f9110c7,bf9af672,bfbeb0bc,3e5f7122,bf97a583,3e396a4e,bf41cef2,bff3eb7d,bf0dbfab

# LAYER_0_POST_ACTIVATION - 256 values
