# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3a8458,bf60ff86,3ef7babb,c00cfd16,3ebeee18,3fb26a5b,3ee59346,3ef5c28f,3e5f3b64,3f0f1aa0,bf2a72ac,bf452124,3eee2d11,bf4e87ba,3eba8919,3f7c00f2,3eddf59f,3eec6e52,3e5d77d2,3f07c447,3f3f01ae,3f2353ed,3f629d43,bf174400,3f6e67c7,3e343a66,3f66b18a,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f20d4c8,3f0b2cc9,3ee7e490,3f045e40,3ef111cb,3e6b2eb6,3e731c32,3e54b1f4,3e3b36f6

# JACOBIAN - 9 x 10
bb7d5e04,3ad65f34,bb124cb4,3b97b5ca,3ade8eab,3b0700c9,3ae4231b,3f3cdf95,3eacb6f9,3f14b3cd
bd0044f1,394665c0,3bdfcf96,baec54c0,b9c1f384,b722e8c0,3a86d33c,3f585e84,3ee88cc8,3e921758
3ca2a90c,bb8197d8,bc28cc8c,bae68078,baa258e0,bb07a87c,3a19e77c,3f5e3019,3eb45f16,3ed0de06
3e4b499c,be4f7f06,bc5adcbc,ba943278,3a715286,bac0c1b9,3b18f7d4,3f84ae5c,bdc708d1,3c0b01a8
3e4c7384,be725c19,bd71051c,3d945668,ba910670,bb303fbc,ba98ce54,3f850972,bdc42706,bdb02818
3da9f738,be6a2fe8,be8523c4,3e46a3d2,3d6d91ec,bcd5d1ff,3aa7905e,3f50c903,3db10e2a,beb52d8a
be083ae3,be153cd4,bf012ed0,3e06bc3e,bd381104,3d12cf57,bb11b6fb,3f1a28c1,3f0e5b08,bef89bac
bdd26bb8,bdd8fd76,bebebbee,3cbf2c7a,bd9ca354,bc8915f8,bc9bbbb4,3f3346b7,3f05a36e,be8d6f50
bd636c27,bdb3a402,be89018a,bd8fd038,bdab5656,bd9ee41a,bcbb3d5f,3f58cc2c,3ef62e6a,bdc90df3

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
