# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca9bab,bd36ac1d,be9f93d9,bfce0b80,bc7c77b0,3fc72a47,3ebef473,3ecccccc,be4ccccc,3f0f1a9f,bdca471a,bd369c9c,be9d01a7,bf7fce58,bc7c7521,3f7ff297,3eba8f03,3ec761d6,be4b6ff8,3f07c445,3f7ebf8e,3f7fbed6,3f73aa8f,bd1f6a5b,3f7ff838,3c72f540,3f6e669e,3f6bcaa7,3f7ae5a4,3f59087f

# OUTPUT - 9 values
3f12e2a5,3eddc9cc,3ecc8c43,3eaa773e,3e8f6288,3e1dff0a,3df796cc,3df0e2f1,3dab7bc2

# JACOBIAN - 9 x 10
3ca8a099,bb0248cc,39ff5bc0,3c0d8a8d,3a691237,3b8ea51f,3b0c74da,3f12133f,be91ea79,3f4e86b9
bd4d630e,3bf1097c,3bd64a9e,bafd003c,b9ba3b1f,3b443a80,b9f8cbaf,3f55017a,be7d49dc,3eed3939
3bada475,be174038,3baaea93,bba2b6eb,ba02b423,3b4f020a,39812df6,3f66667b,bee7c8cf,3e26bae2
3c2c683a,be8d9b88,3cefe885,3a78d4cc,bac76b52,3aacc836,ba43da3e,3f5bf134,bef71994,be2cd193
bc2cf5f3,beae7ed0,3cb5008e,3d9cf8b6,b8f97b30,ba966562,3aa2d75f,3f51802b,bed8422b,bead1bcd
3e5727ea,bea42759,3e7a3b0c,3e9afcf9,3ce3f678,3c3cf14c,3b38bbb7,bdd1be5e,bf021351,bf4bc08e
3d9b9beb,bef3abe6,3e0cce51,3ed3a633,bb8396a4,3c2a9fdc,3c080294,bdb4cc6c,be77de21,bf8f9008
3df7d037,be4d7772,3e28194f,3ed084e3,3c9b77f3,3de25451,3ae5d8b0,bf491994,3d0e541c,bf65541f
3e8d554e,3be5d8e0,3e93de54,3e92cc86,3d9f85d9,3df6f99b,bcdb686d,bf75f016,be4eccf1,bf0f9ae3

# NERF_JACOBIAN - 30 x 10
