# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3eac6c,bf641589,3efc30da,c00d23dd,3ec440f0,3fb1ce95,3ee070aa,3ef5c28f,3e5f3b64,3f0f1a9f,bf2d86d0,bf471579,3ef21dc2,bf4e2bed,3ebf7bab,3f7bc763,3ed95220,3eec6e51,3e5d77d1,3f07c445,3f3c36ca,3f20f091,3f619169,bf17c105,3f6d6c38,3e390560,3f67cb84,3f631219,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f20d400,3f0b4ee4,3ee7b349,3f041feb,3ef083b3,3e6aa613,3e71d0ae,3e53e557,3e3ac67c

# JACOBIAN - 9 x 10
bb13db48,3b082121,baf917f8,3b9450c5,3ac4a9f4,3b088621,3ad6896c,3f3cdd6b,3eacb8ba,3f14ab50
bcea4e2f,3a15dc70,3b9f7447,baae115a,b95619f0,37a8aec0,3a6aa6ee,3f586215,3ee88471,3e924cd6
3cad7c00,bb6730f8,bc140952,bb093156,bac8eeb6,bb0aca31,39e97196,3f5e2b8c,3eb46381,3ed0b70e
3e50c327,be4d736b,bc457bd0,bab3b65c,3a9c615f,bac01af2,3b396ca8,3f84aef3,bdc6ef88,3c07e488
3e52a7da,be702307,bd52b9ff,3d90a06e,baa11212,bb35fb4e,37481c00,3f850482,bdc39dcc,bdb34c8f
3db94675,be675f8d,be6d83d2,3e3f6e51,3d569006,bcdcf2a7,baaa6eff,3f507316,3db29502,beb85025
be007776,be13fc40,beed8994,3df7d425,bd2bb04c,3d129343,3c1c3d2a,3f1a0e12,3f0ecfd3,befd56c0
bdc5c056,bdd6daa3,beaf230d,3c7c6acc,bd968afb,bc8998a2,bc128340,3f333786,3f05fd90,be910087
bd4bbbc4,bdb10f1d,be7dae5f,bd9a4e4a,bda971f1,bd9f64cf,bc8fcfd3,3f58b879,3ef69a25,bdd23d7f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c36c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f20f090,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f619169,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf17c106,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d6c38,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e39049a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f67cb84,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59087f
3f2d86d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47157c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef21dc2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4e2bed,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebf7bab,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7bc962,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed95220,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf07c445

# LAYER_0_PRE_ACTIVATION - 256 values
be86a788,bfafec9c,3c1e8f20,beea05be,bfdc5f0b,bf5da527,3f2647b0,3f768ebc,bf3fd276,3f8ff380,bfdce950,bf81e29f,3dd8922c,3fc99341,3ee7d872,bf115a67,bf89eafd,bfde8fb6,be0fa4bc,bdbf701a,bc6d8cf0,be476e8e,3f410e61,bf41978e,bf4eb699,bfeb82e0,beb165d4,3ea54728,be7e541c,bf4b478f,bf8f2db1,be088022,bea0de8b,3e24c729,bfc19536,be2e6ddf,3fb15ee9,3f71a566,bfda119d,3eea61f0,3f2b3e73,bf4859cc,bfc9f7ee,bf3c82da,3e93251c,be96635b,3ecd961c,3fccf5ba,3f113e34,3da4aa08,bf32ab6d,3f809544,be9ac8a5,bfad29d7,3d8dea0e,befca7a2,3ba78400,3f123e40,3f8718b1,bea1741e,bcf67f70,be8e912e,bfa91017,3f73fcda,3ed6e546,3e7b4b94,bc994088,bfda6f3d,3e8bb6cf,b90e5000,3fcf5414,bfb06ec1,bf4a7e0c,bf0672fa,bfba5e66,3e0fb70d,bf4a68b0,bed06411,be69acd4,bff70227,bf05fae6,bfb0a148,3edc5b26,bf691f56,beb0bb7e,3ee6835b,bef66828,bedd7a42,bf6c11ac,be8c1edf,be369328,bea13801,bf24ef31,bf8f95ba,bfa2d4cf,beaf4a7f,bfa1098e,3e1c1c74,3eee6e7c,bf284ae0,bfd7ead4,bf7e8a0b,bf75a7f8,be0509e1,3efcdd64,bfe8874d,bf3edb0d,bec978c1,3e82e651,bf92d64a,be3e57e8,bf3b9bef,bf12dc0f,3db8f67c,3dffaf20,3f1e6588,bed722e2,3f7ad604,c007c0c9,bf2c8bed,3f251638,bfc5444a,be0153a7,3f36fb90,bfd014b5,bfa2f0c8,bf831d23,3f750e1e,3ddf1cb9,be4dee24,bf8566bf,bf98ed81,bcf55b88,befe9ef4,3f102fc4,bfd7cec2,3f644936,beb52e57,bfb80f0f,bfc5fd6a,3d8ae8da,be3cc424,bf42dd68,3dbd8ea8,3f8811e5,3ddaa5c8,bf0112e7,bf74ea2c,bee76a7c,bfacea36,be1d7390,bf1340b0,bf3f91c5,bf48e683,bf7d4179,bf52129c,bf95156d,bf299561,bf45ffa2,be95ed63,3fa3e529,bf104952,3e966605,3e7800b6,3e4abaec,3eb016ec,bf9074a8,c01001f2,bfa7cc49,bf9f8fa3,bf8ce33a,be595fd3,bfd12789,bef7d650,bf37acc0,bf53166f,3f0cacd1,be3ef9f0,3e63154c,bf1c9f7d,bfa21db2,bf639825,bf28e259,3f46500b,3f152d55,3ee4014a,3db15962,3e1f886e,bf6e0f63,be530b5e,bf36cb47,bfab1813,bf57d7e0,be2a8b80,c0019d8c,3f13e0d1,beaf123b,3ea8fae0,be915bc8,bfb1606b,3f4ea678,3f872095,3e057091,bf55ef8f,be28a9f6,be9d7c23,bf1077f1,c0101f6f,c0156171,bf1b014d,bfa7160d,bf832a98,bf343bbc,bf906c5a,bf30e46d,be7276ea,bb714cc0,3ecadd2f,3f1375dd,bfd6d472,3f45a5fb,bf97db6c,3e39e12c,bfc3a740,bf63901a,be15c870,bfc60770,be1d0b98,bf6aff78,bf137c1f,3f79eb96,bf14f12d,bef2b2cd,3f359fe5,bf0b9ccd,bea0fa00,3f11519e,bd80581a,be1e301c,3ebcfcfd,bfe9fcf3,3e647824,bdd0b2d4,bfd49afe,be88c100,3d3f9590,bf583b63,3f82be77,bfaa429a,bfc6625f,3e5f3615,bf81e291,3e2e9f4c,bf2bb554,bff32fe4,be9cd9ae

# LAYER_0_POST_ACTIVATION - 256 values
