# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a75cb,bf898216,3f139dfd,c00cf4e7,3f07887e,3fa01b91,3eb43907,3ef5c28f,3e5f3b64,3f0f1a9f,bf4b07b5,bf61164e,3f0b9253,bf4e9b10,3f014a32,3f730158,3eb0862a,3eec6e51,3e5d77d1,3f07c445,3f1bee8f,3ef3e5ea,3f569b28,bf172995,3f5cf3eb,3ea10964,3f704db7,3f631219,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f205e0b,3f0c257f,3ee491ef,3f02a92c,3eee3c3b,3e75285f,3e67641c,3e4c93cf,3e384326

# JACOBIAN - 9 x 10
ba508000,3c7260e0,3b1d88f4,ba54bbe8,3a8e3625,b8bb7110,3a2b2ee0,3f302045,3eb0e163,3f1a5f40
bcc02e8b,3c82ef36,3c147390,bc16531d,b98f8770,bb2274ac,396515c0,3f550577,3f03c724,3e9cd8d0
3cf79b32,3bd76df8,3a240b50,bbbdc27e,b94ade60,bae19b8b,ba906720,3f5095c4,3ea4849e,3ee65bcd
3e8d1d5f,be333ab6,3d284527,bb42df92,3af20308,bbe11e4d,bb110436,3f7d2a2c,be40b0c3,3d9b86c3
3e85b4f5,be4d23a6,bd8d96ae,3da604d4,bb568c81,bb231b4d,bae6d304,3f79f34f,bdff3131,be0f2554
3e18ca81,be4b1963,be86a428,3e52e46f,3d70a08e,bc3e986b,39206610,3f5ab80d,3e21121d,bee2450a
bd9786b2,bde95329,bee30e62,3dd0119b,bd4234b9,3d1152aa,3b68fd21,3f39cb92,3f31efc9,beed44f5
bccfd81e,bdc009a0,be9ffb1a,3cb294f8,bd9623ee,bcddda63,bc899679,3f4ad984,3f0f0a0d,be8d8c1a
3d8ee636,bdc4f502,be4a8cd7,bd2c477a,bd939386,bdd25fe3,bce69bb2,3f710d87,3ec4a7b0,bde97234

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1bee8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef3e5e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f569b28,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf172995,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5cf3ea,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ea10947,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f704db7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59087f
3f4b07b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f61166e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0b9253,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4e9b0f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf014a32,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf730204,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb0862a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf07c445

# LAYER_0_PRE_ACTIVATION - 256 values
