# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bedc76c6,bf3aaa37,3e93868d,c00cc1cc,3e43bce3,3fbed2b4,3f16c6bf,3ef5c28f,3e5f3b64,3f0f1aa0,bed5b6cf,bf2a8eeb,3e917e23,bf4f1382,3e428c4b,3f7f2e71,3f0e3593,3eec6e52,3e5d77d2,3f07c447,3f68a1c0,3f3ee874,3f75724c,bf16846b,3f7b565a,3da3a5b4,3f54de0d,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f211c69,3f07e8b9,3ef0cf75,3f0a0ee0,3efc8ea2,3e71855a,3e7c3c0f,3e59ea81,3e3dd14c

# JACOBIAN - 9 x 10
3c1091ec,3ba346d1,3bb16740,3b59bc05,3a1ffa7d,3afb722c,b8d65170,3f40a715,3eb1763c,3f12da3a
bc6f217b,3b993dce,3c5bfb15,baf2074b,b9e247bc,ba7f7aa3,ba7978a3,3f5dd48f,3eeb5fee,3eba993a
3da63b10,bb56d050,3bdc6768,3a2332e0,ba15862c,bb1db0a5,bb084251,3f729ad0,3e976b69,3eb8ee60
3e672a68,be684c80,3d0a8de2,3c45df07,3b0f8d9b,39c9cc2c,3a1b2746,3f88cf92,3dd78f6b,be4baccc
3df99107,be8940ca,bdc7105a,3db8aa9a,3b20f44c,b9c2b138,3a97bc38,3f7977d1,3e7c0274,bebce7f3
3cdd9a60,beaef93a,be84bf61,3e8b51ae,3d2fce46,bca3fcd4,3c323cd4,3f421f88,3eb6b5e6,bf22d7d8
bec05c06,be6db539,bf16d94e,3e25572e,bc432150,3cc6c49a,3c847ce4,3ecea95a,3f69ff98,bf144c0e
be9bed1a,be36e3bf,beeda5e6,3d5dd272,bd6e8890,bc8731d2,bcd5f4f1,3f0616b8,3f51ab44,beb7c7bc
be4ee71d,be0d240d,bea56cad,bd259146,bd841f25,bd98263e,bccd2c6a,3f3e2410,3f376a2c,be54166b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
