# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6b86b3,bf89f68f,3f13e79d,c00cee58,3f083904,3f9fb812,3eb2e39a,3ef5c28f,3e5f3b64,3f0f1a9f,bf4bad7c,bf6184e7,3f0bd006,bf4eaa8c,3f01e26e,3f72c27c,3eaf4585,3eec6e51,3e5d77d1,3f07c445,3f1b15c7,3ef24be2,3f5672fc,bf171468,3f5c9a8f,3ea282fc,3f70885d,3f631219,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f205b1f,3f0c28af,3ee47e3d,3f028a51,3eee0343,3e753618,3e6767d9,3e4c9b72,3e38430c

# JACOBIAN - 9 x 10
b9f6a4c0,3c6097af,3b6a6244,ba8c5328,3a8dd2a1,b8e90f50,3a2ae58f,3f30166b,3eb103d9,3f1a727f
bcbf7211,3c95464a,3c0220e9,bc21de25,b99a94e8,bb26f1cc,398ef70a,3f552e8b,3f045298,3e9f21b0
3cfa846c,3c28dc8d,bb240cec,bbb97d28,b9602060,badb1c5e,ba8bac77,3f50c18a,3ea4db35,3ee75794
3e8d8f45,be272347,3d016cbc,bb2c2b78,3ae4fb9f,bbdbbb32,bb0ab45b,3f7db16e,be3e8223,3da801a9
3e876e47,be44bb1a,bda02c84,3dac24f2,bb593e12,bb0538d5,baeb891a,3f7a1998,be046413,be16ed12
3e21062d,be4785b4,be8c2892,3e5bb2ca,3d7125da,bc2d3ec3,b9246000,3f5a3805,3e0e4c64,bef3f4df
bd7d8810,bdf651b2,bee7202b,3debd5fd,bd41981d,3d184973,3b3acf44,3f3875e9,3f29cd4f,bf067e11
bc87982f,bdcbef3e,bea236b8,3d00318c,bd95c7dd,bcd46778,bc8c8d2b,3f49d770,3f093de6,bea44787
3d9adb66,bdc5fad3,be4f9b17,bd1475ba,bd933a3e,bdd0f6c8,bce708b3,3f7092e3,3ebdedb7,be0e9e7f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1b15c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef24bdd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5672fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf171468,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5c9a8f,00000000,00000000,00000000,00000000,00000000
