# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6b88cf,bf89f732,3f13e81d,c00cee4b,3f083a14,3f9fb785,3eb2e0ba,3ef5c28f,3e5f3b64,3f0f1a9f,bf4baec3,bf618581,3f0bd071,bf4eaaab,3f01e359,3f72c223,3eaf42d1,3eec6e51,3e5d77d1,3f07c445,3f1b1419,3ef249a4,3f5672b6,bf17143e,3f5c9a05,3ea28512,3f7088db,3f631219,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f205b1b,3f0c28b6,3ee47e14,3f0289f7,3eee0296,3e7535ad,3e6767c9,3e4c9b60,3e3842c0

# JACOBIAN - 9 x 10
b9f4ca20,3c609978,3b6a5e90,ba8c54a5,3a8dd05d,b8e8c8a0,3a2ae56d,3f30166b,3eb103d9,3f1a727f
bcbf6626,3c9546e9,3c022034,bc21de3d,b99a9038,bb26f1ad,398efb24,3f552e8b,3f045298,3e9f21b0
3cfa8b94,3c28de46,bb240d5c,bbb97d01,b9600ce8,badb1d69,ba8baae1,3f50c18a,3ea4db35,3ee75794
3e8d9075,be272270,3d016d32,bb2c2b8c,3ae4fb93,bbdbbb1f,bb0ab43e,3f7db16e,be3e8223,3da801a9
3e876fc6,be44ba27,bda02c40,3dac24ff,bb593e2e,bb053a45,baeb8518,3f7a1998,be046413,be16ed12
3e210987,be4784cf,be8c287e,3e5bb2de,3d71264c,bc2d411b,b9243510,3f5a3805,3e0e4c64,bef3f4df
bd7d7c3b,bdf65133,bee7200e,3debd630,bd419862,3d18495b,3b3ac421,3f3875e9,3f29cd4f,bf067e11
bc878331,bdcbee8f,bea236a5,3d0031d6,bd95c7c8,bcd467de,bc8c8b8b,3f49d770,3f093de6,bea44787
3d9ae0f8,bdc5f9a6,be4f9af6,bd147584,bd9339ea,bdd0f6fb,bce7052f,3f7092e3,3ebdedb7,be0e9e7f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1b1418,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef2499e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5672b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf17143e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5c9a05,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ea284f6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7088db,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59087f
3f4baec8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6185a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0bd071,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4eaaaa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf01e359,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf72c2cb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beaf42d1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf07c445

# LAYER_0_PRE_ACTIVATION - 256 values
bea84328,bfb4f073,bd81dd62,bf00a974,bfe24177,bf71722c,3f52a4a4,3f79d61a,bf33d519,3f9deda6,bfde13f3,bf80f85d,3e4cd07e,3fc72994,3efb4108,bf187c1f,bf82b96a,bfb8dd8a,be88821d,be3a63d8,bcafd058,be556e88,3f5a3b97,bf64e446,bf3e01de,bff8c74b,be6e8562,3e702264,be652d00,bf6c0056,bf86cd8c,bd88efb8,bec95852,3e2b53b5,bfce0ad2,be6e607b,3fb3e90e,3f710a48,bfdc32f7,3f141fef,3f3c3aef,bf6b546b,bfdd17a5,bf5b2db7,3ea13296,be8d6521,3e9e3a7d,3fbf0705,3f146dc5,3df6bbec,bf2891b5,3f7e0c38,bea30db4,bfbac306,bb589580,bf13bb15,b9252400,3ec605ae,3f912394,be007608,be1d2323,be575a8c,bfa86d1e,3f72d458,3efe7822,3e42448c,bc94254c,bfea07ca,3e049698,3c2d74e0,3fcd5963,bfce33b3,bf5e411d,bf2cc421,bfaeb446,3d8fffc0,bf31f44d,beaa044c,be834964,bfecf495,bf32e958,bfccf178,3ed93311,bf69187e,bea0159b,3ebdd46e,beda09b9,beefcb81,bf726d28,bea5acc8,bd3f6ee0,be4bcc6c,befe83e8,bf527c88,bfa4b3f8,bec6518d,bf7d50fc,3e90774a,3ed6e4ac,bf355290,bfbda15d,bf7f236b,bf7bf2a8,be8866c6,3f19c93d,bfeb5734,bf5c3a75,beca9356,3e5dcce2,bf951505,bdc435c0,bf37bc52,bedd3742,3dc43b86,3ce41a70,3f2f6f1e,beeb0d44,3f7aa413,c0073b8b,bf17cd39,3f06336d,bfd90cb3,bdf749dc,3f1f05d2,bfd59a79,bf91f2e5,bf5f0258,3f7b40ca,3e555812,be829593,bf73f066,bfa7f68d,bd7d6e42,bf10846d,3f0fbf42,bfd16cd4,3f63dabb,bea3e378,bfc8319f,bfbc354b,bc299bc0,bd80d910,bf515fac,3d06bf94,3f91923f,3d45ea38,bf28693a,bf5b0c45,bf152d29,bfaa0646,be92d75a,bee06ee2,bf6935ba,bf59bc29,bf84073e,bf7312ec,bf7f7767,bf27c9f5,bf58f3ff,bead2138,3fa4ee05,beefd0f6,3ed73c8b,3eab52ec,3e46ca1e,3eb0cfca,bf9fa4ef,c00eaa48,bf9e79cd,bfa41396,bf845a1c,be748aec,bfdd953b,be912f20,bf3a23da,bf2e236c,3f0c217c,be99d305,3e56b9c0,bf0c3ab7,bfa2beba,bf6e0b27,bf28d5aa,3f266d7c,3f224b73,3f053429,3e11d73f,3d8baec4,bf88e752,be8d1c23,bf401bdd,bfab0d1d,bf607363,bd1cf408,c00995a6,3eec0a55,bec42bcd,3ea92c5e,be660264,bfb97391,3f5d987c,3f8049de,3e8153d8,bf337cce,be6d27ab,be9fc700,bf2dc9b9,c00d8a92,c016fe09,bf0d109e,bfac8834,bf8333de,bf345923,bf804599,bf3f7fe7,be12e1a8,bd2b0870,3e8c69fc,3f0b8df7,bfe2f01d,3f37d165,bf8fb758,ba94ee00,bfd6cce1,bf6779c3,be157d2b,bfc20baf,bd8d7648,bf8f6954,beca4118,3f799e62,bf319bfd,bf024894,3f28a7e7,bf0ce58a,be110e58,3f0a1e85,bde36e9e,bd297ea0,3ec70e21,c0025abb,3e9061e8,bdb28988,bfd13090,be99a720,3e608a14,bf3de77b,3f7340c6,bfb5af40,bfcb6af3,3e5e0262,bf6e76d6,3e143528,bf2d6b48,bff84c8e,be2aae40

# LAYER_0_POST_ACTIVATION - 256 values
