# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1ff922,bf4faf41,3ed88dc4,c00cc20c,3e9c63f1,3fb7b368,3f00600a,3ef5c28f,3e5f3b64,3f0f1aa0,bf15c35e,bf39a424,3ed22797,bf4f12ec,3e99f848,3f7da61b,3ef61fc3,3eec6e52,3e5d77d2,3f07c447,3f4f9f4c,3f3046bf,3f6970ed,bf16853a,3f742674,3e0a76aa,3f607b25,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f20c5d6,3f0a0cf2,3ee9f413,3f051fac,3ef2b56e,3e680656,3e77a1f7,3e56ce24,3e3bba96

# JACOBIAN - 9 x 10
bbef2cfe,3bf2fd0c,bb46f6c8,3b74c1b2,3aea254a,3add906c,3aba8e07,3f3b79f2,3ea71a9c,3f1120dc
bd3fbe38,3bb9c88d,3bd9d12a,bb016119,ba17f084,b92aa4b4,3a31cc47,3f56cd92,3ee9c880,3e8f1b82
3d132fbd,3b222c28,bc61496e,ba28c780,bae4e9cc,bad28a74,b9581a58,3f61e0c2,3e9d6127,3ec4eb61
3e0e88d9,be466dce,bc2a394a,3c3bccf3,3b13857b,ba0e3d54,3b5573d5,3f7a43e1,3c4c52f8,be6e4f1f
3e0b4a46,be6ec375,bd5afddf,3dacb6d6,3a85109d,bb079f98,b87f9bc0,3f7b24a6,3c321430,bea9ddb0
bc9b3d00,be66ae38,be77e9dc,3e354143,3d656ca2,bcdd8474,ba5ea5e0,3f3ee24f,3e82e803,bef1fbe1
be6747ac,be489ac6,bf028e1e,3e1974b0,bd18341c,3d17cf31,3c5f2ed6,3f0c9c97,3f2535cc,bf0b540c
be3bcafa,be0bc92a,bebf9981,3d026594,bd90d129,bc836ae8,bc04e0bf,3f274ac9,3f1d01bb,bea73786
be06769c,bdd1ff58,be8fe061,bd4e65bc,bda4a35e,bd92856e,bcaabf72,3f4957a6,3f10a5ec,be43489a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4f9f4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3046c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6970ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf16853a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f742674,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e0a76ab,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f607b25,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59087f
3f15c35e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f39a424,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed22797,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4f12ec,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be99f848,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7da61b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef61fc3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf07c447

# LAYER_0_PRE_ACTIVATION - 256 values
be76e6a8,bfab4a24,3d01c5b0,bed9ecc6,bfdd772b,bf559bf0,3f0f3696,3f755dc4,bf451836,3f88a856,bfdcfff7,bf823c60,3d63e440,3fc9a57a,3ed329c3,bf09b970,bf8dc834,bfec7dea,bdb395fc,bce36200,bc44b420,be473ffb,3f2ffe7f,bf2e04b0,bf56a9ae,bfe2d40d,beddf0b2,3ec82356,be8a1eae,bf377b30,bf944213,be428a66,be8ca38c,3e15a338,bfb7cb0a,be108c70,3faecd0c,3f70880c,bfda65d0,3ebe47b2,3f2599a5,bf301eea,bfbeb0db,bf26c9eb,3e8de728,be98e87a,3ef2eb74,3fd2c8b4,3f0a1ee2,3d2b6be8,bf3e932a,3f80350b,be947c03,bfa3a853,3dc8ddc8,bede4602,3ca47f50,3f28876e,3f7dd14c,bed6821c,3c92ab40,bea03928,bfaa1a9a,3f748843,3eb62dda,3e8923a4,bc9ad640,bfd41e9a,3ebc3d8c,b9797e00,3fcf2ce1,bf9f91c3,bf479811,bee1079c,bfc33ab2,3e26b743,bf5087c4,bee7c270,be78e0fe,bffbe5e8,bee25f72,bfa045fb,3edda108,bf692c9c,beb9deed,3efeadd4,befb1c6c,bec7f1f9,bf681ea2,be8b0c8d,be7e624c,becb534c,bf3e5150,bf9f09c4,bfa01984,bea5d206,bfb07756,3dbc7a04,3efd452e,bf252419,bfe295a0,bf7b800f,bf7129f6,bd0e2010,3ed7f934,bfe301f8,bf3584df,bec914d2,3e7cef10,bf914cb7,be5fba4c,bf39c0fa,bf1eb662,3db4b474,3e284958,3f1a3624,bec8c31c,3f7ae55e,c007401f,bf375ebe,3f30a30a,bfb90ce5,be247fb5,3f475878,bfcc0ed9,bfabf0a4,bf90404c,3f75222e,3d1afdfe,be3849cc,bf8c455c,bf9240b1,bccb490c,bee57d42,3f1048f2,bfd9db3a,3f646264,bebf2f9a,bfb1ede8,bfcae703,3e051e4f,be85e1ea,bf391c8f,3dcb28fc,3f8023ba,3e04ab4a,bee0fbb5,bf77e35c,bec3a8cb,bfad2d59,bd85b85c,bf2368de,bf2a3940,bf4604db,bf7c1819,bf405b99,bfa2079c,bf270f98,bf38cb7b,be870236,3fa468a0,bf234cbc,3e5cb9e4,3e316970,3e4bf2e5,3ea93573,bf869adf,c0100150,bfa793b1,bf9ae56a,bf92037d,be5a066e,bfc76587,bf135154,bf362eb6,bf6b0a63,3f0cfbe3,be1094e8,3e526d2c,bf242f72,bfa2c3b0,bf5990ee,bf258586,3f4fa5a6,3f0c4912,3ecaf278,3d72f9fc,3e4eb0b9,bf5e307c,be3e3770,bf2fef3b,bfac5e1e,bf584205,be821347,bff95d64,3f22c467,be9bc89e,3ea8db59,be9c6bb2,bfaa7f98,3f452ed4,3f8b57ec,3dbc172a,bf6c609a,bdfbd64c,be9cb521,befd740d,c011e90d,c013d3c0,bf278178,bfa4cf6c,bf832bde,bf342c7c,bf9ad022,bf27294c,be91acae,3d196aa0,3ef154ca,3f179cd4,bfcee1cd,3f4ff52a,bf99bea0,3e8e4237,bfb86757,bf64fea0,be1f2624,bfc9fa5a,be5ca0d0,bf503548,bf3154f4,3f790abc,bf095a79,bef0b255,3f3bcfa4,bf0dc04e,bec9e032,3f13e353,bc8e4a30,be4a5f48,3eb3d7a6,bfda0255,3e377d92,bdf07f60,bfd5efc9,be792ac4,bd0b8c20,bf68ca29,3f889529,bfa4325a,bfc38e4e,3e5f880f,bf89f0d9,3e33edc8,bf310700,bff24d00,becdbe0f

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d01c5b0,00000000,00000000,00000000,3f0f3696,3f755dc4,00000000,3f88a856,00000000,00000000,3d63e440,3fc9a57a,3ed329c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2ffe7f,00000000,00000000,00000000,00000000,3ec82356,00000000,00000000,00000000,00000000,00000000,3e15a338,00000000,00000000,3faecd0c,3f70880c,00000000,3ebe47b2,3f2599a5,00000000,00000000,00000000,3e8de728,00000000,3ef2eb74,3fd2c8b4,3f0a1ee2,3d2b6be8,00000000,3f80350b,00000000,00000000,3dc8ddc8,00000000,3ca47f50,3f28876e,3f7dd14c,00000000,3c92ab40,00000000,00000000,3f748843,3eb62dda,3e8923a4,00000000,00000000,3ebc3d8c,00000000,3fcf2ce1,00000000,00000000,00000000,00000000,3e26b743,00000000,00000000,00000000,00000000,00000000,00000000,3edda108,00000000,00000000,3efeadd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbc7a04,3efd452e,00000000,00000000,00000000,00000000,00000000,3ed7f934,00000000,00000000,00000000,3e7cef10,00000000,00000000,00000000,00000000,3db4b474,3e284958,3f1a3624,00000000,3f7ae55e,00000000,00000000,3f30a30a,00000000,00000000,3f475878,00000000,00000000,00000000,3f75222e,3d1afdfe,00000000,00000000,00000000,00000000,00000000,3f1048f2,00000000,3f646264,00000000,00000000,00000000,3e051e4f,00000000,00000000,3dcb28fc,3f8023ba,3e04ab4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa468a0,00000000,3e5cb9e4,3e316970,3e4bf2e5,3ea93573,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cfbe3,00000000,3e526d2c,00000000,00000000,00000000,00000000,3f4fa5a6,3f0c4912,3ecaf278,3d72f9fc,3e4eb0b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f22c467,00000000,3ea8db59,00000000,00000000,3f452ed4,3f8b57ec,3dbc172a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d196aa0,3ef154ca,3f179cd4,00000000,3f4ff52a,00000000,3e8e4237,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f790abc,00000000,00000000,3f3bcfa4,00000000,00000000,3f13e353,00000000,00000000,3eb3d7a6,00000000,3e377d92,00000000,00000000,00000000,00000000,00000000,3f889529,00000000,00000000,3e5f880f,00000000,3e33edc8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bced78b0,3cc54cf8,bfd0737e,3e307f4d,bf635e21,bf8f5ed7,c0871edf,c07dfb72,bf9f4823,bfc3180f,bef18a88,c0391cb4,3e1e94d2,4022258d,c072ca44,bf0bfbcf,bf5ecc72,bebe6a32,bc87aeb4,3e33effe,3f5dd3a8,c019b673,bc830b06,bf975d93,3fb18fbb,be5c4024,bf387230,bf9be431,be023caa,bd32eab0,3f19b230,3fee371f,3e02e9f1,bc92e594,bc8580f4,bf531f5c,3eb02e9a,bd9d77c0,bc749358,c014782e,bc5e4d86,3d2250db,3e881dfe,408c75c6,3fa52736,bf9333ea,3e00e560,3dc883d8,c039885e,c03daa57,3c2b08f0,bf22a09c,beda7af5,3fabb48c,4023b40c,3fbcd9c2,bc43cede,3ed29418,bf8896e8,be8e68c2,40888612,c0a742d8,3fc4bc0e,401bec54,3fd9910e,c01f32e2,c0843cf6,40051ab8,bea06c28,bd4ff126,bc87d21c,bef9c6eb,bc9ecfa8,bf9564ea,bd0a3370,bf0ca46e,bd9d6924,3fa5835c,bf8e1445,3faa535e,40298dba,bd6c2490,bc87d05d,3f99d38a,3f5a0b93,bd9372e6,bca86d43,bf95efe0,bfe514ed,3fb89e14,3f817394,bfba7a2a,bfd740f6,3e48f2b0,3f0f2592,3f82e59f,bec2fbb4,bf5f85fb,c0311d7c,bedca158,3f405d13,3e83d4d2,bce1e21f,3e156200,c0069505,3eee281e,bdbf1aaf,c0af74a6,bc7c1268,3dabdca0,bf830cc8,3e9e4216,c08d5ecf,bf59213e,bfa2b6e1,3fe27f3e,3fc66e95,c0093059,be7c02f4,bfd4a617,bd0601e7,40357a77,4063b9c7,3f41aa01,bf454a52,3fbb8656,3fc4cc9a,3f3549dd,3f2d9644,bf3720ce,bfb8f527,bd957e38,bcc17c43,3f110bc0,3d944688,c0503806,c03c8e3f,bca8e0b6,3f564a2e,c038237b,bfffb9dd,bcb82b20,be91d76b,bbcc65a9,bc62a724,3f888429,bf1c869d,3f602d8c,bfc5230d,c0100b84,3fb2ba96,3e5743a8,3f8dc594,bd7da982,bd7fed30,bf921be5,bfea26e4,c05e2b42,bcf6c77c,bf0784fd,3f06e21b,bf026a3c,bf409466,bf1886c3,bf9edd70,bf97f8b4,bf81616c,bc9a3ad1,bef89392,c04fd3b1,3f491a19,bca1f6d0,3f102881,bab60300,3f9b748e,3fe77cb7,bf48008a,3fbbec3c,3fee91d8,3e8c9d99,3fb85aac,c02b4de2,3f2b695e,bf64400a,beaae648,3f971c74,be986252,bf6d7b3b,bf4e9006,bc9b3fd2,3f16f2ba,bc79fbe9,bd2e0ab8,bca76f4a,c017caf2,bcc37229,c0278854,c02063d8,bfa02a08,3f151789,3f12d6be,3f3985e7,bd3dfb3e,bff0e3cc,3db37ef8,bf612451,bffcf78d,3c9da1c0,3f591344,bdde7e0c,bc699ff2,3fcebce0,bfaff545,bd43cd38,bf0aff10,bdc44748,bcb99f3e,3cd20a80,bf3a05ee,c01e0390,40157298,3f37c325,3f9255b0,3e3c9d56,bcbf9cec,3f1bbb6f,bcb73feb,bd0d7667,3e179878,bf2cea38,bd664a5c,3ebe36ff,bf526355,bdd5cce0,4044e70e,bd5c45d0,bea2ef4c,bf255022,bfbd0edf,3e13be80,bf9a2e68,bef1bac4,3ebf6f5a,bd8444ca,c03167a6,bf363443,bc8fc3f6,bd231fa4,bff29e76,bef43f0e,bfea32d2,3fb4636c,bc8649bd,404ec9dd,3d49e230,3fe36f4b

# LAYER_1_POST_ACTIVATION - 256 values
