# MLP Test Case (FP32 Bits) - Sample 17050
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf17ed82,bd6c25a2,3f789d15,bfce07b5,3d439d2f,3fca1dfb,3f94da4c,3ef5c28f,3e5f3b64,3edae148,bf0f2a4d,bd6c0426,3f53562a,bf7fcea4,3d438a26,3f7ffdc6,3f6aff90,3eec6e52,3e5d77d2,3ed44612,3f5439c2,3f7f931d,3f107972,bd1ef114,3f7fb547,bc070fcb,3ecb1819,3f63121a,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0e7556,3f023d00,3ed87fc0,3ee4501d,3ed370b0,3e842365,3e7a2c18,3e57c0be,3e099837

# JACOBIAN - 9 x 10
bcaab68e,3bc143e2,bbcfeb67,3b003064,39de9538,3b2eca2f,bb243bda,3f471aca,3eb38656,3f052d86
bc78706a,3c01f76b,bbe84cfe,3bd45590,b9b06c3e,3b44c014,bb16c04c,3f5db019,3ebc1d2c,3e7b2881
3c5ce870,3c81d95d,bc6cd575,3bfdf548,bb17303f,3ad3b4c2,bb69ab30,3f58e436,3ea495d2,3e762afc
3cfab1c0,be2de91e,3c9d0c61,bc0471a5,3ae5952b,3a790a1c,39129210,3f58bb08,3e9f83a6,bea8fd1f
bbd09790,be5d9c8b,bc53ae58,3de5d90e,ba38f654,3b800408,3b1f69ba,3f41c80e,3eb34a9b,bf0e6580
3d847f69,bea5046c,3d6c7269,3ed3244e,3cdfa7ab,3bf380c3,3adcdfe4,3e3cdfe0,bd1ee1ae,bf6d7c62
3d9e473a,beab21ea,3d904b2f,3ef83fb8,bb49e596,3d8d94b4,bc0abb0f,3d6009e8,bdfbe60c,bf805472
3cc3575d,beaa943c,3cb6adae,3efff25a,bcc00788,3d98b6ca,3c5083e2,3d5037a2,bcc63db8,bf86ed8e
3cb569b6,beb8359b,3cd6117a,3f0f6f54,bc1499f1,3dc8af7c,3d30963f,be16b724,bde2784c,bf9045bc

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5439c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f931d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f107972,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd1ef114,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fb547,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc070fcb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ecb1818,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68f618
3f0f2a4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d6c0426,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf53562a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fcea4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd438a26,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffdc6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6aff90,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed44612

