# MLP Test Case (FP32 Bits) - Sample 17050
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf17a44a,bd61004c,3f788988,bfcdcf87,3d3a3e1a,3fca1603,3f94f862,3ef5c28f,3e5f3b64,3edae148,bf0eed95,bd60e355,3f534b21,bf7fd2e8,3d3a2dad,3f7ffde7,3f6b1767,3eec6e52,3e5d77d2,3ed44612,3f5462ac,3f7f9d26,3f108995,bd17eca0,3f7fbc44,bc0313d3,3ecaa99b,3f63121a,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0e7505,3f023e2f,3ed88976,3ee41692,3ed33dfc,3e840dd4,3e7a2dc2,3e57d008,3e09a709

# JACOBIAN - 9 x 10
bcac5b1e,3bcf05e8,bbcfa33a,3b06012c,39e8a228,3b37e2c6,bb29a937,3f4665be,3eb2fb3a,3f054def
bc7d3738,3c108ee0,bbe82017,3bdb7c7d,b9a79924,3b559a0c,bb20e755,3f5c5d24,3ebb18bc,3e7c1b36
3c5f11d0,3c6e1804,bc6ccf34,3bf38f1e,bb16efae,3aa94d1c,bb5cb8e9,3f5a920c,3ea5e017,3e74f732
3cf12d4f,be290a84,3c9d0d0a,bbde0910,3ae93111,3b1809d0,ba36372c,3f51a376,3e9a10a9,bea6731c
bbf28d9e,be59ddac,bc53e056,3de8080b,ba35a0b0,3ba4d918,3ae4b108,3f3bf3dc,3eaed016,bf0d5a62
3d8201d8,bea28a29,3d6c447d,3ed3d350,3cdf7f82,3c118452,3a51d6ec,3e1ec573,bd4d241c,bf6c2380
3d989dcd,bea3ddad,3d903212,3efa1d04,bb4110fc,3d958318,bc3133e4,bcc17800,be1cc1e0,bf7d1225
3caa4480,bea28be2,3cb654b0,3f010013,bcbeb6fe,3da17abd,3c25d76e,bd1258d8,bd6b559d,bf84f1ca
3ca6d20c,beb4136a,3cd5a518,3f0ffa9a,bc1530c8,3dcd6786,3d2acc40,be4690f9,be039e31,bf8f33a2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5462ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f9d26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f108995,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd17ec9f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fbc44,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc0313d3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ecaa99a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68f618
3f0eed95,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d60e355,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf534b21,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fd2e8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd3a2dad,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffde7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6b1767,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed44612

