# MLP Test Case (FP32 Bits) - Sample 17050
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1823b7,bd6a3896,3f78d93e,bfcdfc41,3d4222ae,3fca1c97,3f94dddd,3ef5c28f,3e5f3b64,3edae148,bf0f573a,bd6a17ea,3f537818,bf7fcf87,3d421013,3f7ffdcc,3f6b0264,3eec6e52,3e5d77d2,3ed44612,3f541b6d,3f7f94e2,3f1047c4,bd1d82da,3f7fb667,bc065dcc,3ecb0b00,3f63121a,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0e764a,3f023dcc,3ed87dda,3ee4447f,3ed367ee,3e842163,3e7a30a8,3e57c97d,3e09a2cc

# JACOBIAN - 9 x 10
bcaac4bb,3bd1e134,bbd0c190,3b082d58,39e11272,3b37c378,bb29aca8,3f4665be,3eb2fb3a,3f054def
bc79aa12,3c11d0ad,bbe8c861,3bdc2916,b9ad56be,3b558516,bb20efa8,3f5c5d24,3ebb18bc,3e7c1b36
3c6158a0,3c6f108c,bc6cf1f2,3bf3c332,bb176aba,3aa93b8f,bb5cbe83,3f5a920c,3ea5e017,3e74f732
3cf4fcb3,be289b90,3c9d1dfa,bbde0aa8,3ae86afa,3b17ffa3,ba35bbb4,3f51a376,3e9a10a9,bea6731c
bbe1602e,be594c26,bc52f426,3de80b94,ba34b63c,3ba4e1e9,3ae51000,3f3bf3dc,3eaed016,bf0d5a62
3d82f547,bea238d4,3d6d0a20,3ed3d8c5,3cdfc7d3,3c118c94,3a520e8c,3e1ec573,bd4d241c,bf6c2380
3d997501,bea39221,3d90a652,3efa22ba,bb454d2a,3d958225,bc314a3a,bcc17800,be1cc1e0,bf7d1225
3cae0e3c,bea23880,3cb7fcfa,3f0103f0,bcbf612e,3da179f6,3c25e052,bd1258d8,bd6b559d,bf84f1ca
3caab458,beb3bb7d,3cd7801c,3f0ffecc,bc143765,3dcd69d4,3d2ad438,be4690f9,be039e31,bf8f33a2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f541b6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f94e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f1047c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd1d82da,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fb667,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc065dcc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ecb0b00,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68f618
3f0f573a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d6a17ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf537818,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fcf87,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd421013,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffdcc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6b0264,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed44612

