# MLP Test Case - Sample 13471
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-1.17912936e+00,-9.00641500e-01,3.51399064e-01,-2.26991963e+00,2.85483151e-01,1.41756355e+00,-1.21097870e-01,3.99999976e-01,-1.99999988e-01,5.62499940e-01,-9.24268543e-01,-7.83725261e-01,3.44211697e-01,-7.65406727e-01,2.81621068e-01,9.88245368e-01,-1.20802104e-01,3.89418303e-01,-1.98669314e-01,5.33302605e-01,3.81730079e-01,6.21107339e-01,9.38892066e-01,-6.43546879e-01,9.59525644e-01,1.52637481e-01,9.92676556e-01,9.21060979e-01,9.80066537e-01,8.45924496e-01

# OUTPUT - 9 values
5.71880340e-01,4.57169234e-01,4.11418080e-01,5.42422056e-01,4.88480240e-01,2.33448192e-01,1.63354799e-01,1.19165457e-01,9.29974839e-02

# JACOBIAN - 9 x 10
2.14037857e-03,5.35950390e-03,4.73613385e-04,3.40863270e-03,-9.48498491e-05,1.92206911e-03,-2.75996280e-04,6.56299889e-01,-3.28119307e-01,6.78472936e-01
-1.27247385e-02,-1.39472074e-03,7.49817304e-03,4.42414171e-03,6.08226575e-04,3.78129072e-04,1.12279609e-03,7.91350662e-01,-3.60110878e-01,4.98538613e-01
5.57898394e-02,4.65153530e-03,-1.42581574e-03,4.16978867e-03,1.39727722e-03,9.25371423e-05,9.82252182e-04,6.91540777e-01,-4.50617223e-01,5.25440037e-01
1.24505810e-01,-2.39050358e-01,9.97041072e-03,-8.04341211e-03,1.83448987e-03,2.00022617e-03,4.78897418e-05,7.35714852e-01,-6.08125209e-01,5.54758533e-02
1.35410189e-01,-2.88103550e-01,-4.79675456e-03,6.50259926e-02,1.91798293e-03,-3.59199475e-04,6.61651662e-04,7.06822097e-01,-6.06442689e-01,-6.66496977e-02
6.22191354e-02,-3.73847246e-01,-1.31824135e-01,2.45350614e-01,2.41282191e-02,-1.68932415e-02,3.40055208e-03,6.71122431e-01,-4.57121759e-01,-3.77773940e-01
-4.03728298e-02,-4.11060452e-01,-2.90041625e-01,4.24370110e-01,1.30971744e-02,8.46595615e-02,-2.87822191e-03,5.13802349e-01,-1.55444130e-01,-6.90483987e-01
-3.76599468e-02,-3.93695056e-01,-3.04505407e-01,3.95021378e-01,-1.89833063e-03,6.19545690e-02,1.27720413e-03,5.80524623e-01,-1.69786542e-01,-6.31147861e-01
-1.11671805e-01,-1.95863857e-01,-2.87653535e-01,5.60223460e-02,-6.78358823e-02,-3.01925502e-02,7.54594616e-03,8.68208944e-01,-1.71480834e-01,-7.46880620e-02

