# MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf521284,bfb1535e,3f130ef9,c00af8c2,3f362830,3f74b65d,3f0b7a82,3ef5c28f,3e5f3b64,3efc28f6,bf3b46f8,bf7b9c67,3f0b1a5a,bf5331a0,3f272b99,3f511c46,3f04adf9,3eec6e52,3e5d77d2,3ef216cf,3f2e8987,3e3ccdc3,3f56e900,bf10aed7,3f41e1b3,3f13ad98,3f5aef1f,3f63121a,3f79f0e4,3f619347

# OUTPUT - 9 values
3f1746e2,3f075abd,3ed9d5f7,3f1219a4,3f0d1f34,3ec4b849,3e9bb4f8,3e8e9274,3e85ac38

# JACOBIAN - 9 x 10
3cae4c75,bccd134b,393df840,3a1c5050,bb047d9f,bb1b5bce,3aa85158,3f51abf0,3e93080e,3f246332
bb6bd900,bc78e408,bab53eb8,bb35667b,ba90ca6f,bb0ca458,ba436706,3f7268ce,3ecc452d,3e1c2b90
3d1fe6d0,bc4b4e6c,bc033630,bbbbf0f5,bacb79f0,bba050d2,baf28be9,3f7ed5ee,3ea05db6,3e9aff19
3e686849,bdd87708,bc4a541e,bc1b3664,ba9c78c7,bab0e453,bb861603,3f82987c,be03aed0,3e0c65d6
3e76b618,be07be3e,bda07142,3dae989e,bbd02e03,bb1ed47a,bba003ba,3f83d52c,be13fdf8,bcae6c8c
3e5f17c8,be4a0fa4,be9e80ce,3e9ba7d6,3d0f356a,bc08bafa,bb40a754,3f5776b3,bdde3107,bf1a68cb
3e1e10bc,be3fdcde,beaa8b3c,3e7da86b,bd242b3c,3c344a70,bc6efd64,3f624060,3d4ed84e,bf359e88
3e225574,be3dc2b7,bea875fc,3e580358,bdb7248d,bd33bf60,bd154e99,3f79003b,3d8ca569,bf360692
3e54cb52,be3135ba,be73c851,3e0f667e,be0d777c,bde08d0b,bde2aa18,3f85f802,bd22b948,bef55207

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2e8988,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e3ccdc3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f56e900,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf10aed6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f41e1b3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f13ad98,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5aef1f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f619347
3f3b46f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7b9c67,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0b1a59,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5331a0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf272b99,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf511c46,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf04adf9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef216cf

# LAYER_0_PRE_ACTIVATION - 256 values
