# MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60f681,bfbfc021,3f0295b0,c00ba064,3f372758,3f5597c2,3ef39d18,3ef5c28f,3e5f3b64,3efc28f5,bf451b5f,bf7f4e68,3ef9fd69,bf51b3d7,3f27ec83,3f3da8dd,3eea866a,3eec6e51,3e5d77d1,3ef216cd,3f235adf,3d94dda8,3f5f6918,bf12d60f,3f413ab5,3f2bf206,3f639074,3f631219,3f79f0e4,3f619347

# OUTPUT - 9 values
3f177d0a,3f07ee3b,3ed95d49,3f11f7c3,3f0e79e3,3ed1268a,3eaba5d5,3e9d46c9,3e95d0ed

# JACOBIAN - 9 x 10
3c849cc9,bbce48ee,b896f900,bb134552,b9e26078,b9dbb1e0,39ecfe18,3f47d30e,3e955541,3f28ff13
bc8e1927,bb400bfc,b8aafbc0,bc2c5c2a,bac205c5,babb81e4,ba8a6875,3f6b2281,3ee1a452,3e155bc1
3d572aef,ba562c80,bc18b7cb,bb5a67e2,39af0b38,bb253f2b,bb12098c,3f72e17d,3e85deb1,3ea2e9bb
3e75ddf0,bdd48865,bc606d60,bbf0d59e,38893e60,bb25427f,bb85a84f,3f785473,bde7df2e,3e453aa9
3e81c9ca,be080930,bdcabc90,3db38e1e,bb20c486,3a688ff0,bad94e00,3f7d1410,be007976,3d1959eb
3e852d86,be45eaa2,beb1b1a4,3eae889b,3dadadc1,bc697078,3c28d277,3f4c664e,be1a52fb,befebe8e
3e131dd1,be14f51d,bee280e1,3e68c0c8,bd36f426,3c2e3157,bae67a20,3f6852af,3e36fcd3,bf3d0f9b
3e2d3d1c,be0c8953,beb8b879,3e483a27,bd1a1905,bc6d53dc,3c914b8d,3f6b1ec5,3dd08ad0,bf10d404
3e5cafb9,be094e94,be8bc910,3dd416bb,bd804c7b,bdaef6b4,bc90d656,3f831712,3cc11f88,beafcf90

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f235ade,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d94d9f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5f6918,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf12d60f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f413ab4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2bf205,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f639074,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f619347
3f451b62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f52ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef9fd69,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f51b3d6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf27ec83,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3da8de,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beea866a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
