# MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bf922,bfbb1656,3f09e0be,c00b0007,3f3a00a3,3f5f8b48,3f027eaf,3ef5c28f,3e5f3b64,3efc28f6,bf41e2c1,bf7e79ce,3f034ee0,bf53212f,3f2a1050,3f4432d6,3ef9d542,3eec6e52,3e5d77d2,3ef216cf,3f272a60,3ddf26a5,3f5bc266,bf10c6d3,3f3f5945,3f2471e4,3f5f7453,3f63121a,3f79f0e4,3f619347

# OUTPUT - 9 values
3f177ebc,3f07bd93,3ed99c66,3f120a8a,3f0e036b,3ecd8083,3ea4fd5b,3e97cd8b,3e8f3cb1

# JACOBIAN - 9 x 10
3c5895b2,bba19fa4,baa2c650,bb10b8d0,ba623990,bb155c26,3ab75ddd,3f487bbd,3e92a2ea,3f2723f8
bcada254,bb82c2ba,ba584430,bc26a7e5,bafac23f,bb403629,b9fc03a2,3f6aee20,3ee1d9dd,3e162923
3d4c9581,3a012d20,bc15a9a1,bb3f8a72,37ba5200,bb611ec2,bb51e8b7,3f736a49,3e829f0e,3e9ef7b1
3e6cd7e8,bdc72b32,bc3b0146,bbff4220,b728dd40,bb323782,bb7a362f,3f7bd498,be110eca,3e1de302
3e806a82,bdfcf7c0,bdb7bc72,3dbb7546,bb75044b,bb17a2a6,bb3891c0,3f7ea04e,be2cce34,bc4c97e0
3e8c9540,be320222,bea1b648,3eb57fa5,3daca66e,bc470a82,3c39d782,3f490acb,be763410,bf1688e9
3e16babd,be0a6724,bed8e11a,3e72e060,bd50dcb0,3c027cac,bc477f41,3f65c574,3dff4054,bf4c72b8
3e29ee74,be02282b,beb2a655,3e50e224,bd6ff430,bcb3483c,b9065d80,3f6865ef,3d4e7f17,bf259fd4
3e4c70b2,be002620,be8b8a68,3de239d6,bdf04bb7,bdcc4310,bd655c0a,3f80924d,bcbbd4ea,bef1f97b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f272a60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ddf26a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5bc266,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf10c6d3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3f5945,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2471e4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f7453,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f619347
3f41e2c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e79ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf034ee0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
