# MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60c9a1,bfbf6852,3f034c51,c00b8841,3f37bb54,3f564d18,3ef526c8,3ef5c28f,3e5f3b64,3efc28f6,bf44febd,bf7f45ac,3efb3bec,bf51eb28,3f285c1b,3f3e227b,3eebe41a,3eec6e52,3e5d77d2,3ef216cf,3f237d69,3d9a530e,3f5f0fb4,bf1286ef,3f40d982,3f2b6b82,3f633607,3f63121a,3f79f0e4,3f619347

# OUTPUT - 9 values
3f177c7c,3f07eb55,3ed95c36,3f11ec5e,3f0e645d,3ed0d686,3eab010d,3e9cbf78,3e952e02

# JACOBIAN - 9 x 10
3c840155,bbcfd8e3,b91f5fc0,bb144692,b9e4f9d8,b9e3d818,39ede3a0,3f47d31c,3e95554c,3f28ff1f
bc8f45c0,bb43b71c,b90c2a00,bc2c7149,bac20c56,babaf362,ba8b1047,3f6b2290,3ee1a464,3e155bcd
3d56d5b4,ba67b8c0,bc190615,bb59c53a,39b275b0,bb24a95f,bb12b2df,3f72e18e,3e85debc,3ea2e9c8
3e75ad61,bdd53470,bc5ddf07,bbf10fa4,387c5ac0,bb24fd3a,bb860eb5,3f785484,bde7df3f,3e453ab7
3e81ae90,be0866a9,bdca2f58,3db3a4a3,bb213b2d,3a676d70,badb0aaa,3f7d1422,be00797e,3d1959f7
3e8506b0,be4660f4,beb16e30,3eae9f82,3dadac69,bc68d420,3c29283a,3f4c665b,be1a5308,befebea3
3e12cd73,be154efe,bee245bc,3e68fdb4,bd36799f,3c2eee00,bae6ccc4,3f6852be,3e36fcde,bf3d0fa8
3e2cf4d5,be0ce16a,beb880ba,3e4869c4,bd199b17,bc6cc506,3c914ade,3f6b1ed4,3dd08ade,bf10d40e
3e5c6b54,be09a553,be8b9032,3dd45d65,bd80021b,bdaee68c,bc92fc36,3f83171a,3cc11f96,beafcf9a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f237d6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d9a530e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5f0fb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1286ef,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f40d982,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2b6b82,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f633607,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f619347
3f44febc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f45ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,befb3bec,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f51eb29,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf285c1b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3e227b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beebe41a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef216cf

# LAYER_0_PRE_ACTIVATION - 256 values
