# MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a6bac,bfc5e3e8,3ee7b4b8,c00db764,3f298b0a,3f4a072c,3ec4cfcc,3ef5c28f,3e5f3b64,3efc28f5,bf4b018b,bf7fe60d,3edfe0a7,bf4ccbfb,3f1d6b0d,3f35b37f,3ec00021,3eec6e51,3e5d77d1,3ef216cd,3f1bf696,3ccb0cc0,3f663acd,bf199ab0,3f49e145,3f3455be,3f6d5178,3f631219,3f79f0e4,3f619347

# OUTPUT - 9 values
3f176fca,3f0835db,3ed90a7e,3f115004,3f0faf43,3ed4c8ed,3eb758fc,3ea62a7a,3e9f439e

# JACOBIAN - 9 x 10
3c5ba6a1,3a3be24c,3affa158,bafd225e,ba167326,3852afe0,ba8e250c,3f475841,3e949238,3f2691fb
bc5d6290,bb801a29,3b8a0a37,bc45ce56,bae58820,b9c564a8,ba2fbda4,3f6e6ec5,3ee1714c,3e14b5dc
3d231801,b970bf40,bc10221e,bbbc7289,ba117018,3a2c38f2,baeb268b,3f64c70b,3e85374b,3e9b1e6e
3e710cdb,bdba2a76,bcd0de08,bb154e28,39051db0,bb07b9a8,bb81e717,3f6db8fa,bdd31666,3e54635a
3e728aa0,be0eb925,be059bc7,3db6739d,baa83c10,b9a2d060,ba08b81e,3f66fd40,bdd62714,3ae3e220
3e494df9,be70f392,beb45229,3e9ac15c,3daf3f96,bb94dd04,3c60973b,3f29df46,bd94c314,bf03f2f3
3dd35fab,be5e7180,becda66d,3e3089f9,bd48c356,3d047aff,3bbf9899,3f579697,3e6456d9,bf2f2b07
3e038d39,be4f6629,beb3e854,3e1d8ba9,bd244fb6,3a225310,3cc38207,3f5a0220,3e20a8eb,bf0cf9ad
3e34464c,be35adf6,be8f4238,3dce129f,bd4281dd,bd8efcc3,3c22bdf0,3f65ad85,3d9cb552,beab71e2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1bf695,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ccaf757,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f663acd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf199ab1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f49e145,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f3455bd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d5178,00000000,00000000,00000000
