# MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60c0bc,bfbf4d5e,3f038443,c00b7fd5,3f37d4f9,3f56757d,3ef58fc5,3ef5c28f,3e5f3b64,3efc28f6,bf44f90e,bf7f4197,3efb9d65,bf51fe6e,3f286f6b,3f3e3d85,3eec4144,3eec6e52,3e5d77d2,3ef216cf,3f238442,3d9c0111,3f5ef43b,bf126b4e,3f40c8a4,3f2b4d7f,3f631dd2,3f63121a,3f79f0e4,3f619347

# OUTPUT - 9 values
3f177c32,3f07ea80,3ed95b5a,3f11e791,3f0e5cc1,3ed0bac2,3eaad028,3e9c9748,3e94ffd9

# JACOBIAN - 9 x 10
3c83e287,bbd053ad,b9391140,bb14a060,b9e56d28,b9e5a8aa,39ee20f0,3f47d31c,3e95554c,3f28ff1f
bc8f814c,bb44d792,b91ce900,bc2c789b,bac20d75,babad394,ba8b3cfc,3f6b2290,3ee1a464,3e155bcd
3d56c4cc,ba6d1d40,bc191dfe,bb598c61,39b30d08,bb2487ee,bb12dffa,3f72e18e,3e85debc,3ea2e9c8
3e75a3be,bdd56944,bc5d1678,bbf123b8,38788480,bb24edc2,bb8629f6,3f785484,bde7df3f,3e453ab7
3e81a929,be08835c,bdca03fe,3db3ac76,bb214faf,3a672c94,badb812c,3f7d1422,be00797e,3d1959f7
3e84fefc,be468546,beb15970,3eaea778,3dadac26,bc68b131,3c293f0f,3f4c665b,be1a5308,befebea3
3e12bd83,be156a94,bee23381,3e6912e8,bd36645a,3c2f1805,bae6e29c,3f6852be,3e36fcde,bf3d0fa8
3e2ce67e,be0cfc75,beb86f90,3e487a57,bd19853d,bc6ca51a,3c914a9e,3f6b1ed4,3dd08ade,bf10d40e
3e5c5dc2,be09bff4,be8b7eb4,3dd47604,bd7fea61,bdaee2e3,bc938edc,3f83171a,3cc11f96,beafcf9a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f238442,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d9c0111,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5ef43b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf126b4e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f40c8a4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2b4d80,00000000,00000000,00000000,00000000
