# MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a58b9,bfc5dad9,3ee7fc88,c00db13d,3f29bde0,3f4a18fa,3ec546fb,3ef5c28f,3e5f3b64,3efc28f5,bf4af5ff,bf7fe59b,3ee0213a,bf4cdabe,3f1d9320,3f35c00a,3ec06e99,3eec6e51,3e5d77d1,3ef216cd,3f1c059d,3ccd5000,3f662b17,bf198700,3f49c1ff,3f34491b,3f6d3b19,3f631219,3f79f0e4,3f619347

# OUTPUT - 9 values
3f176ffb,3f08353e,3ed90ad4,3f115198,3f0faea1,3ed4c79c,3eb73d88,3ea61522,3e9f2e98

# JACOBIAN - 9 x 10
3c5b1620,3a3a7154,3afd7728,bafda934,ba170001,384c50a0,ba8e7744,3f475841,3e949238,3f2691fb
bc5e56e0,bb8043e7,3b89a429,bc45d660,bae58bb9,b9c534a0,ba302d84,3f6e6ec5,3ee1714c,3e14b5dc
3d22f0a4,b977fcc0,bc103bdf,bbbc6232,ba1111f0,3a2c6776,baeb97d5,3f64c70b,3e85374b,3e9b1e6e
3e70f848,bdba3b35,bcd09f2a,bb1557e8,3904083c,bb07b467,bb820de7,3f6db8fa,bdd31666,3e54635a
3e727409,be0ec2a2,be05905d,3db6797e,baa8874a,b9a32c18,ba09ef52,3f66fd40,bdd62714,3ae3e220
3e49344d,be70fe67,beb44a1f,3e9ac64b,3daf3f98,bb94cb5e,3c60af77,3f29df46,bd94c314,bf03f2f3
3dd32c6e,be5e7941,becda0d6,3e309636,bd489fed,3d047eac,3bbf99fc,3f579697,3e6456d9,bf2f2b07
3e03746b,be4f6e42,beb3e23c,3e1d95bb,bd242ada,3a22f980,3cc38f9e,3f5a0220,3e20a8eb,bf0cf9ad
3e342ea1,be35b661,be8f3b9e,3dce2238,bd42615a,bd8efbe8,3c229f9b,3f65ad85,3d9cb552,beab71e2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1c059b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ccd3ae9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f662b17,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf198700,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f49c1fe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f344919,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d3b19,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f619347
3f4af603,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7feb6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee0213a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4cdabe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1d9320,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf35c00a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec06e99,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef216cd

# LAYER_0_PRE_ACTIVATION - 256 values
bf25bef2,bfb0aabc,be98a4cd,bf18d608,c005e0df,bf83fd2d,3f8a9b06,3f84a413,bef1a4a2,3faba0e4,bff08e93,bf36a40e,3e966a50,3fc7033e,3eda6f2e,bf1cf5d6,bf70ab0e,bf17c76d,bf1766cc,be3ee80a,bdf9d092,be482abd,3f5d2a31,bf7dc16a,bf39c2d7,bff35e43,be881d21,3e9a812e,bebb2d30,bf8850c8,bf8d16a5,bdb00970,bf06f3f4,3e42fb93,bfcd23ef,be77e140,3fb0855c,3f7054c0,bfe4d274,3f171468,3f7da56c,bf623cff,bff348c7,bf4d84df,3ef2ba55,be0dfa9a,3ebdf0aa,3f9cbcdb,3edadea8,3d993f80,bf5c7dfd,3f819c16,beb0b5d6,bfb71537,be057d36,bf14ea68,bac8ea80,3d1fb098,3f923d7d,3e336b08,bed4c68c,be5b74e7,bfa5d67c,3f5d31d2,3ea8e9b4,3e2871ca,3c022008,c0052017,3e02a990,3d889d66,3fcbaebd,bff0eab0,bf8fc8df,bf5407bc,bfb81fd6,bd8fbf79,be5e06c0,be8e5a53,bf01b64d,bfe5a702,bf6e3dc6,bfe78448,3eaaf899,bf519e5d,be578398,3ea540dd,be53613e,bed22ba5,bf66946a,bf045ff6,3ddfa328,be83fbf2,bf0213b5,3d3ab438,bfa24569,bec120dc,bed8ec54,3f06fd06,3eb3d934,bf479a3f,bf6e90cd,bf847e87,bf63a770,be838f26,3f344639,bfd0332b,bfa094bb,beee93aa,bd9330d8,bf995dc7,3d3e3f10,bf119e26,3cd39f10,3e48f4f2,be39bc8a,3f63ff38,bec079c4,3f747d49,c0076d99,bf14bdb6,3e4e10e8,bfefa74c,bed5fd96,3f1daaa2,bfd1de32,bf895f92,bf5f703b,3f8e0b8d,3e3514dc,be961cc2,bf6d15cc,bfc3b0d2,be1d7a28,bf05df10,3ef94a5c,bfc14e7e,3f5060e7,be8063af,bff67272,bfbb65fa,bc6cf900,bd7c1840,bf70511e,be9e0579,3f81e05b,3b01af40,bf6f696f,be8cdb0e,bf2f2bec,bfa0087b,be8edaa0,be8ba982,bf928325,bf8946c3,bfa8db13,bf9a34de,bf76738d,bee80663,bf59bc39,beb47b5c,3fb80746,bef231ce,3f1329d3,3e99a451,3de8a872,3ea54bb8,bfa4e7e0,c00d64aa,bf3b6615,bf911670,bf689fe7,befe067d,bfdc0f74,3d682640,bf2290b7,bf2f93cd,3f0900ba,bf25a271,3b167e00,bf0096e7,bfa9587a,bf5c593b,bf27cf89,3e33fd64,3f39b5a4,3f103e89,3e825b51,3d2957d4,bfa20c1c,beee61a8,bf33f948,bfc26984,bf92164d,3b48a080,c0157ec5,3ecd95b0,bebbb0ca,3eaa682c,bd890341,bfa8fda7,3f648ef0,3f70f981,3f2c553e,bf3182c8,be6d7b5e,becbb1a1,bf332373,c0130c82,c01648c5,bf0ceada,bfb729a9,bf83404c,bf3bee7c,bf7abeee,bf35a21c,3da38130,3d889a04,3e948f3a,3ec62275,bfe7a628,3f48d3fc,bf81f835,be7ae140,bff6b3b7,bf93ed6e,be953447,bfbd7936,be180f1c,bfae4301,bea5ffd0,3f83b5fa,bf866fe6,bf27b2ab,3f2f95ff,bf0c4ba5,3daf8310,3eb60d29,bdc9e7b0,3e4b7662,3ed1d7e8,c00e675f,3e9718af,be045cb2,bfc95e99,be8dfcf2,3ed485d8,bf3154be,3f740800,bfd5f943,bfd4c3eb,3e0f74e8,bf72d268,3dc54888,bf5a0f02,c00fcd7f,be27de64

# LAYER_0_POST_ACTIVATION - 256 values
