# MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf527e8c,bfb1ef19,3f12a1a5,c00af47c,3f36999a,3f736fdf,3f0b45d0,3ef5c28f,3e5f3b64,3efc28f5,bf3b908d,bf7bd317,3f0abe85,bf533b49,3f27816d,3f505f3d,3f0480e5,3eec6e51,3e5d77d1,3ef216cd,3f2e3a70,3e380580,3f572454,bf10a0bb,3f419790,3f14b7d1,3f5b0a6a,3f631219,3f79f0e4,3f619347

# OUTPUT - 9 values
3f174cb4,3f076077,3ed9d9b3,3f12237a,3f0d3895,3ec55ff4,3e9c4c7d,3e8f3a1c,3e864c23

# JACOBIAN - 9 x 10
3cafbbd2,bccc0561,3967fe00,3a2067c0,bb0527a3,bb194134,3adb75d5,3f51abd9,3e93054c,3f2462bb
bb5224e0,bc77cabe,bab7edec,bb2f8064,ba938621,bb1176a9,ba4ac4cd,3f726cad,3ecc3398,3e1c2347
3d20988c,bc48fd75,bc03547c,bbbe4dc2,bac66269,bba11b90,bb830ee1,3f7ed754,3ea06705,3e9b025f
3e690467,bdd79c57,bc4dab9f,bc18da2b,ba9ff5e6,bac83fad,bbcd146b,3f829dcf,be03ef28,3e0c58db
3e779aed,be079d7f,bda14d74,3dafdf90,bbd596ef,bb3aeb1d,bb8829ed,3f83e15f,be14e556,bcb0276a
3e614363,be4b46bc,be9f2271,3e9d0340,3d0c3fdc,bc243a02,3c28ccc1,3f57c90e,bde58909,bf1aa3a4
3e212dc8,be42849b,beab8ec6,3e80b435,bd27947a,3c067ee8,bc5e9ef8,3f62d76e,3d395216,bf35f003
3e2038dc,be389641,bea76baf,3e541ddf,bdb52aca,bd25ac45,bc93a2b4,3f783661,3d98ba73,bf35b00f
3e4d2a94,be243291,be6d72c6,3e0417fa,be0acda7,bdcc7d2a,bd81a901,3f84db8f,bcbb0dc0,bef35fee

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2e3a70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e3804bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f572454,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf10a0bb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f419790,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f14b7d0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5b0a6a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f619347
3f3b908e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7bd51a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0abe85,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f533b48,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf27816d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf505f44,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0480e5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef216cd

# LAYER_0_PRE_ACTIVATION - 256 values
