# MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d2b56,bfbc01ab,3f08b203,c00b0d43,3f39e51f,3f5d7fff,3f010195,3ef5c28f,3e5f3b64,3efc28f6,bf42aa29,bf7eab68,3f024aa5,bf53033b,3f29fbbe,3f42e119,3ef73ae0,3eec6e52,3e5d77d2,3ef216cf,3f264200,3dd0864f,3f5c5d13,bf10f278,3f3f6b8c,3f260197,3f602d51,3f63121a,3f79f0e4,3f619347

# OUTPUT - 9 values
3f177e0c,3f07c84e,3ed988f6,3f11f7dd,3f0e090d,3ece1434,3ea60cb9,3e98b69e,3e9069f9

# JACOBIAN - 9 x 10
3c60f764,bb9d74c9,ba915ec8,bb102d28,ba61f934,bb11dbd0,3ab6d248,3f487bbd,3e92a2ea,3f2723f8
bca5a641,bb7b8ddb,ba419e88,bc269ccb,bafac088,bb407d3c,b9f70c9d,3f6aee20,3ee1d9dd,3e162923
3d4ee0d9,3a318db0,bc151fa6,bb3fe4bc,37b02800,bb627fdd,bb509728,3f736a49,3e829f0e,3e9ef7b1
3e6e2d98,bdc559ce,bc3f20a0,bbff2368,b7174880,bb32e0dc,bb78d380,3f7bd498,be110eca,3e1de302
3e812475,bdfaf0ac,bdb894c6,3dbb69f8,bb74eb91,bb157064,bb36eb21,3f7ea04e,be2cce34,bc4c97e0
3e8d8fda,be30a405,bea215f8,3eb57444,3daca73b,bc48bfd9,3c391467,3f490acb,be763410,bf1688e9
3e18ce6b,be0963c4,bed93d3c,3e72c088,bd50f4b8,3c00af6b,bc4697c6,3f65c574,3dff4054,bf4c72b8
3e2bd425,be012ed9,beb2fcba,3e50ca1e,bd701038,bcb3f0b2,384fb500,3f6865ef,3d4e7f17,bf259fd4
3e4e49f2,bdfe6f26,be8be0f6,3de21a64,bdf05fe9,bdcc7650,bd615f2c,3f80924d,bcbbd4ea,bef1f97b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
