# MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9d9211,be3f7806,bdb984f0,bfe230b2,bc87c293,3fc97d73,3ec1c6c1,3ecccccc,be4ccccc,3efc28f5,be9b1851,be3e5ae7,bdb94402,bf7b1530,bc87c0fb,3f7fffa2,3ebd2eef,3ec761d6,be4b6ff8,3ef216cd,3f73f8db,3f7b89b2,3f7ef34c,be47bcce,3f7ff700,bb5b30a0,3f6de219,3f6bcaa7,3f7ae5a4,3f619347

# OUTPUT - 9 values
3f0646c3,3ed491af,3ed476ab,3ecb699c,3eb3c75b,3e5b20a5,3e444aee,3e1aa021,3dc56b4f

# JACOBIAN - 9 x 10
3ccbf321,3bbcfb3f,3b06ceb6,3b4a5818,3b05b2cb,3b285e4c,3aad2e4b,3f310dea,bece5b79,3f14e346
badf7486,3c280f98,3ae8313a,3c6b86b3,39dc69e1,3b2ca4f0,b5ab6800,3f56efa2,bed3edd9,3e9768c6
3cc716ae,be0351f7,3c002895,bb986d80,b98fc648,3b1ce5d4,b968b24c,3f6aa77e,bef15c90,3d673bf7
3cf539f2,be8ef863,3d0296e5,bc97628b,bae146a0,3b28e39f,3a02b5d8,3f4b58b9,beca6a6f,be8b945c
3c840239,beb7f7c6,3cc605a2,3d79a48f,3ac5b364,3b8af92a,3b0ff562,3f46b87c,beae97d7,bee33e14
3e650b45,beb91c9f,3e497020,3e9e2eeb,3ce301bb,3c48e8ce,b99ec580,3d7d84b4,beb98aa8,bf35f30f
3da2448e,beb4f34b,3da10585,3ec4213c,bbd9d0fa,3d2c79db,3c1740c7,bdf58290,bcdf92b1,bf3a2d33
3df514dc,bea4562b,3debfe35,3eee5081,3b921430,3e00c3e1,bd33b4f7,bec62baa,3c9f4f94,bf4ad388
3e4ea195,be97da82,3e403388,3eead52b,3d1894e1,3e159cae,bdaf17ef,bedf63f8,bdf9f00e,bf42b187

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73f8db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7b89b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ef34c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be47bccf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff700,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb5b30a0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6de219,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f619347
3e9b1851,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e3e5ae7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3db94402,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7b1530,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c87c0fb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffa2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebd2eef,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef216cd

# LAYER_0_PRE_ACTIVATION - 256 values
bdda6a64,bfa1f313,3df6b850,3dbbad26,bfaf5907,bf360bae,3d9b6900,3f6457d3,bfa30f83,3f4f6bdc,bfb0f7ac,bf354dee,bc113c20,3f50fc09,3f26869f,bf296320,bf98b3a9,c00be5e8,3e04b48c,3c729460,3cc69ba0,bef238d0,be11c0be,bf39072e,bfc42f1a,bfae8826,bf6259b0,3f5c70b2,bedc0a7c,bd55fef0,bfa1c2f6,be4a9e35,be17a900,bec63cc6,bf932376,3f28dbd3,3f751ad6,3f80c49b,bf8a96b1,3eb8c947,3e807b05,bf3521ef,bf24af80,bd8defec,3e2be4f4,bf07fd08,3a82a400,4006589d,3c910d90,bee73026,bf7bb2c2,3ebe552a,bf3f7871,bf60de83,3e00b7e2,bf119b8f,bf0769a7,3f81dbe5,3f3be7ec,bf8e7271,3ec5751a,bf9a9b7a,bfd64440,3f44036c,bda8e438,3f179fa9,3f0f30b4,bf85bdac,3f94e5e0,be6f26f3,3f90bb82,be4c31ee,bf2ff766,3e97cb4b,c002df19,3e47944a,bf49a6a4,bef07cf2,bf051255,bfc23902,be190d47,beb826ce,3f4ccc59,bf6c8bd0,bf4a6bb1,3f32192d,bef64149,bf652326,bf625248,bef3c5fa,bf33a3e3,bf86a40d,bfcb54f8,c00421f8,bf3302a0,3e5b6b3a,bffedcec,be924a80,3f0d7328,3e300610,c00ae7b4,bfb7b509,bf0b9f2f,bef45cc1,3ec67dbc,bfa2ef92,bef10f4a,3e2e041d,be1e151d,bf912a08,bea272d0,befe48e1,bf631fa8,3ebab7d2,3ef13466,bbf15840,bd905102,3f3bf839,bfa5c78e,bf9e6b03,3f5476fe,bf09db70,bef237a0,3e6cf222,bfba731f,bfd4f496,bff49d71,3fa328a6,3e1ad4b4,3e84dfa5,bfa6c3c7,bf659e0b,bd6b7918,be934be2,bca9f650,bfdb370c,3e8c5a9e,bf1006b6,bf82654b,bf5972d5,3e099a58,bd1aef10,be77032c,3e42f03c,3efc3a3c,3e3b85f8,be7caef6,bf6d9e59,bddf9156,bfc7ca2f,3f17d829,bf51108d,bf09c0d7,bdc1a3fa,bf4ec682,3b417400,bfacefe0,bf12067e,3d9daecf,bf0436d9,3f7dbfb8,bf51ffc9,bf26c661,bf05bdb5,3f1d9b1e,be8a9185,be5ba2ba,bfcde45a,bf93339e,bf42a69f,bf78a2d2,be14ab36,bfa7b9f1,bf94e41b,bf5ff5c1,bfc26405,3f6be67a,3df660cc,bdbd7db8,bf4504a3,bfa8e7e2,bee90a75,bf952306,3f5e1902,bd3e9b70,3e9f4158,3e1ffe3f,3dcd7a24,bf20fa57,bebb3b91,bf0d4922,bf94b4df,bf560506,bf04aeb1,bf8b7b2c,3f71e3b8,3d477ae0,befb7f12,bed39a97,bfb7fd5a,3e8184ca,3fae513c,be071896,bed3087a,3e5df17c,be89379a,beb373ee,c00cf25b,bfeee135,bf036fbd,bf7338c6,be905692,bf04feb3,bf911ef2,be8ef0f2,bf74fec5,3ecc33bd,bd84c844,3f92b93e,bfc50dd9,3ef68cd2,bfdeac5d,3f523290,bf01210d,bf35861d,be85e2c7,bfdcede2,bf283cf0,be1bb2a0,bf36c13f,3f5f3734,3d9c64f0,bf310a97,3e40c7f4,bd145278,bf7e22d8,3ef3d4ea,bf11785e,bef40422,bd159838,bf30723c,bccd7938,bf03b7cd,bfd7ced3,3d00f8b8,bf249083,bf9d227f,3f52d4d5,bf131646,bfcb95e4,be638778,bf0bf2e7,3ea7cacc,bf6832ba,bfdec714,be8bfdf9

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df6b850,3dbbad26,00000000,00000000,3d9b6900,3f6457d3,00000000,3f4f6bdc,00000000,00000000,00000000,3f50fc09,3f26869f,00000000,00000000,00000000,3e04b48c,3c729460,3cc69ba0,00000000,00000000,00000000,00000000,00000000,00000000,3f5c70b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f28dbd3,3f751ad6,3f80c49b,00000000,3eb8c947,3e807b05,00000000,00000000,00000000,3e2be4f4,00000000,3a82a400,4006589d,3c910d90,00000000,00000000,3ebe552a,00000000,00000000,3e00b7e2,00000000,00000000,3f81dbe5,3f3be7ec,00000000,3ec5751a,00000000,00000000,3f44036c,00000000,3f179fa9,3f0f30b4,00000000,3f94e5e0,00000000,3f90bb82,00000000,00000000,3e97cb4b,00000000,3e47944a,00000000,00000000,00000000,00000000,00000000,00000000,3f4ccc59,00000000,00000000,3f32192d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5b6b3a,00000000,00000000,3f0d7328,3e300610,00000000,00000000,00000000,00000000,3ec67dbc,00000000,00000000,3e2e041d,00000000,00000000,00000000,00000000,00000000,3ebab7d2,3ef13466,00000000,00000000,3f3bf839,00000000,00000000,3f5476fe,00000000,00000000,3e6cf222,00000000,00000000,00000000,3fa328a6,3e1ad4b4,3e84dfa5,00000000,00000000,00000000,00000000,00000000,00000000,3e8c5a9e,00000000,00000000,00000000,3e099a58,00000000,00000000,3e42f03c,3efc3a3c,3e3b85f8,00000000,00000000,00000000,00000000,3f17d829,00000000,00000000,00000000,00000000,3b417400,00000000,00000000,3d9daecf,00000000,3f7dbfb8,00000000,00000000,00000000,3f1d9b1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6be67a,3df660cc,00000000,00000000,00000000,00000000,00000000,3f5e1902,00000000,3e9f4158,3e1ffe3f,3dcd7a24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f71e3b8,3d477ae0,00000000,00000000,00000000,3e8184ca,3fae513c,00000000,00000000,3e5df17c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecc33bd,00000000,3f92b93e,00000000,3ef68cd2,00000000,3f523290,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f3734,3d9c64f0,00000000,3e40c7f4,00000000,00000000,3ef3d4ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d00f8b8,00000000,00000000,3f52d4d5,00000000,00000000,00000000,00000000,3ea7cacc,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
