# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf422177,bf2ee5d0,3f31d7e2,c00155dd,3ed85319,3fbcc9c9,3f24a4c2,3ef5c28f,3e5f3b64,3f0c6a7f,bf300d70,bf219b24,3f23e137,bf6681ba,3ed1f216,3f7ed2f1,3f19869d,3eec6e52,3e5d77d2,3f057afc,3f39da7e,3f468b1e,3f44abbe,bedebbfc,3f697cf6,3dc41419,3f4cdb09,3f63121a,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1ee8a0,3f0a1afc,3ee3ee82,3efa804b,3edff826,3e4e84a5,3e23705e,3df3aa31,3da9db7b

# JACOBIAN - 9 x 10
bb1c4e84,bb54073e,bb9b3ae4,bbd29d18,39f6d800,3a7da99a,38717ea0,3f3feea8,3eabc6b8,3f0df791
bd034893,3a2cd7b0,bb0f65e6,bc8b0d8d,ba46d6fe,3904f710,ba07af08,3f5a0363,3eed6129,3e8b977f
3c9ae550,3bb9378c,3b0d2e08,bc92c2d6,ba906184,ba97150c,ba29b680,3f67a67a,3ec525d5,3ec4c026
3e4fd66f,be0cc861,3d7679a4,3c1cb421,3b7e451c,38fed2c0,ba304d54,3f850bfa,bae564c0,bdbc86a6
3e1adc81,be1cfc23,bd37e94a,3da9591e,ba91ad84,3aba9f4f,ba6ff13f,3f79cbc2,3d81e6d9,be93fe1a
3e21bdaa,be46169c,bdce924e,3e841ce2,3d8de1fc,bd276e42,3cc5e15a,3f242805,bdb1b49e,bf16ad48
bdf8a144,bdf4783a,becda680,3e8ea82a,bb541d80,3db7b1d8,bbbabbf4,3da56813,3e88f1e8,bf3ea7e1
bdcc7fc4,be00316e,bebfef0a,3e713d9c,3afdb8a0,3d2d41aa,3c22c649,3e9ddbc1,3ea35fc8,bf3035dc
be03e2f4,bdb9a274,beb8ec7c,3c09bc30,bdb21eca,bd6eab4e,bd2d1722,3f5899b5,3f2162fa,bead4cb4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39da7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f468b1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f44abbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedebbfd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f697cf6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc41419,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4cdb09,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a725e
3f300d70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f219b24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf23e137,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6681b9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed1f216,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed2f1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf19869d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf057afc

# LAYER_0_PRE_ACTIVATION - 256 values
bdedb688,bfac07ca,3d097e58,bedcfc1a,bfc5854f,bf69eda4,3f0c154a,3f6be404,bf83bc86,3f8e9477,bfbdd666,bf79dd54,3c414f40,3fc93e5e,3ee76d40,bf0ac2d6,bf84b9a9,bff919fe,3ca503e0,bd958740,bc9236c8,be4b1b69,3f4225e1,bf255ab0,bf4dd09b,bfec6614,be8af8a4,3e381c36,be2e7c3c,bf400d12,bf907419,bdaadb94,be893a6e,3e2c55db,bfc3de1e,be2ab91b,3faeeeb4,3f691922,bfccf8b8,3eeaad5f,3ed70986,bf50fa49,bfbee160,bf402b14,3e594054,bec24d46,3eaf2fb0,3fe11eb0,3f0d5b1f,3de1b158,bf116e64,3f7ec58e,be8469ee,bfb4d170,3db8c610,be9dccb1,3be87640,3f164cdc,3f863fe4,be98f990,3df42afc,be89d2a4,bfc24604,3f727de9,3f2422e0,3ea6fe44,bc7757d0,bfb90d80,3e883d55,3de6e2a4,3fb2a6c3,bfa0e9c4,bf12e1f8,bedcefc3,bfa91d32,3e1b435a,bf527fbc,beef0694,bdc67714,bfecc63a,bf04eb61,bfa3dec5,3ed9f1b4,bf6499d6,bead7d59,3ec364cc,bf0e5894,befebd06,bf87c943,be2c6fd0,be836e62,be78d670,bf21021c,bfbed3f8,bfab4ce8,beaa4448,bfaad37e,3e010886,3ec1939c,bf0c2bcc,bfedcea4,bf80f36e,bf7710fc,be1dab90,3edc2278,bff662e8,bf0c9eaf,becd5312,3ebf2094,bf935add,be574a4c,bf529899,bf46b684,3dcbeefa,3e72f23c,3efdaf12,bee6d1c6,3f7a6fbd,c00851bd,bf1c3918,3f46ebe2,bfbc4707,3c62eac0,3f332a56,bfd385aa,bfa94fdd,bf8042e3,3f891036,be066cd0,bdf66788,bf62f25c,bf984f3c,3b8e6608,bf37d6da,3f0d8f36,bfe48bf0,3f621988,bebefa3e,bf9d9303,bfc620a0,3d8ae9e6,be396a1c,bf36cebb,3eba65be,3fa11328,3e44f00a,bec39e6d,bfa4cc7e,bf129018,bf9d5e33,be21ed20,bf094ff4,bf1bd230,bf286b56,bf550f9b,bf3bd62c,bf997471,bf40c67c,bf4770ae,be94f848,3f86bb50,bf0c3958,3e56ae40,3e847116,3e455dfd,3eb48258,bf8f7b27,c010e808,bfcafcda,bfa4c38a,bf8f89fa,bddd0998,bfd4c6d0,bf103d5a,bf586480,bf47eecf,3f0cce97,bd224b78,3eade312,bf265e5e,bf9be422,bf793642,bf2eddc7,3f55d61e,3f15ff66,3ebc39ac,3d7617dc,3e6f4796,bf4d3f66,be963324,bf473dd4,bf9b3dda,bf47a430,bdc1d69c,bff37d0e,3f24f1be,becd3abc,3ea8d7a1,bee3e2a0,bf9b1336,3f43710c,3f881530,bd8de044,bf586fc5,bdf9aeba,bea1423d,bf0f12ba,c00383e5,c012d758,bf182809,bf9776a2,bf82d9dd,bf3524ac,bf90283e,bf434f1a,bef8fae5,bdf44a32,3ec10854,3f555662,bfcd9168,3f33e2bd,bfa1e5c0,3e4d19b0,bfb49f90,bf43cd5a,bdac5b40,bfdd39a1,3cf31bc0,bf4f6d02,bf214cfa,3f6d673a,be92eae8,bf0e00f3,3f2f1a28,bf0a27d9,bee72f16,3f10e659,bdd3de8c,be897f01,3ea3c14a,bfdbd533,3e461a4e,bdc0d660,bfd06580,be63c290,bd926750,bf4acf25,3f7b426a,bf9b2b2f,bfbdb5b8,3e58266e,bf7ddb80,3d3bc1a0,bf0ad117,bfda0d86,bea950ac

# LAYER_0_POST_ACTIVATION - 256 values
