# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf90a5df,bf660c02,3eb9e414,c010d88a,3e93acb1,3fb4df9b,bd6f39ab,3ecccccc,be4ccccc,3f0c6a7e,bf678910,bf484fdc,3eb5d572,bf450b46,3e91a2b4,3f7cd029,bd6f16db,3ec761d6,be4b6ff8,3f057afb,3eda6bd8,3f1f689a,3f6f4fcf,bf236e4d,3f756cdf,3e20d7b8,3f7f9041,3f6bcaa7,3f7ae5a4,3f5a725e

# OUTPUT - 9 values
3f0ff760,3ee66075,3ed0bc38,3f0bc525,3efdc997,3e795c5b,3e2f3d80,3e0208f2,3dbba6cb

# JACOBIAN - 9 x 10
3c7b38be,3967a340,3b728760,3ae7c158,b9546704,3b116ef8,babda3cb,3f29c2fd,bebb32a1,3f35bcda
baf1b434,ba0c0590,3c244b00,3b04391f,3a20bfb6,3a100b2b,39bbc29e,3f4fd993,bed418cc,3eee938e
3dbf6595,bb0ea510,bb359eba,3bc7c786,3ad8bb5e,393c1720,b996c93c,3f36560b,bf125b28,3eed3375
3db93a10,be3c7e81,3c8e5409,3bcc7d4c,3af90396,3a1242e8,b94ce137,3f4d3b97,bf17a0de,3dcb6b6f
3dd8e04f,be97a3cd,bb7eea10,3d720750,3b173a9a,bae3eec0,39380aa8,3f4314e0,bf1a9fba,be2651a9
3d231959,bed811e1,bdd2852b,3e9a04a6,3d0e08e1,bc78af24,3b4aa005,3f1d9b47,bed71420,bf0e8d50
bdc20e71,befd6ecc,be8e31bd,3ef356f4,3c6cceaf,3db0a3e1,bbd47e62,3f09f1ad,bd94936e,bf5f4c83
bda7d336,befa8ee7,be926342,3ee7f480,39da4460,3d7b5bc7,3c8e0658,3f2103c0,bdf21832,bf54ba78
bd979378,beb4d323,be6daadc,3e41fc60,bd70f619,bcce4877,3d9250d0,3f63ab3d,be851c3f,bec3daac

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3eda6bce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f6899,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6f4fcf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf236e4d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f756cdf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e20d6c7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f9041,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a725e
3f67894a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f484fdf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb5d572,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f450b45,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be91a2b4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7cd28a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d6f16db,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf057afb

# LAYER_0_PRE_ACTIVATION - 256 values
