# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf429b4c,bf2d6941,3f341287,c000dacc,3ed9173b,3fbcef89,3f26b55d,3ef5c28f,3e5f3b64,3f0c6a7e,bf3065ce,bf20734c,3f259604,bf675635,3ed2a4e9,3f7ed672,3f1b2c54,3eec6e51,3e5d77d1,3f057afb,3f3986a1,3f477a7f,3f433c89,bedb43e5,3f6954ae,3dc1bdf8,3f4b9c52,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1ee1bb,3f0a1505,3ee3de01,3efa342d,3edf7b92,3e4e69a4,3e219380,3defc846,3da1e4e4

# JACOBIAN - 9 x 10
bb110040,bb6250ab,bba21248,bbd81e77,3a014c56,3a7e3cfa,382a2660,3f3ff0e0,3eabcd3f,3f0dfd31
bd022e7c,39f6ad60,bb17c57c,bc8bf12c,ba3a68b6,39171ad8,ba10c1e1,3f5a071d,3eed6c14,3e8baa63
3c9e6a04,3babeb34,3b1cbf42,bc8f2119,babd5372,baad5099,b9d1ad24,3f678935,3ec4d0fa,3ec42dea
3e50aba3,be0e297a,3d78745c,3c249d38,3b665dea,b85fe0c0,b9da930c,3f84fc8d,bb1f6040,bdbeeeb6
3e1b6a16,be1e3e9e,bd3642f8,3da999e2,ba83ea5c,3ac3244d,ba85388e,3f79d4b2,3d824f5c,be93d101
3e2269e1,be47b118,bdccdd8f,3e846a91,3d8d9a83,bd27a4c0,3cc84561,3f241b96,bdb2448f,bf16cc42
bdf8420b,bdf5f40f,becd56d2,3e8ec2e8,bb3f2a80,3db80b9f,bbc42ec5,3da64d3c,3e89450a,bf3e6028
bdc827a4,be02c4c7,bebf1ae4,3e7405d4,37ab0000,3d299b75,3c3a090a,3e9c9e2b,3ea192ce,bf31c315
bdfd4872,bdc39b48,beb74d59,3c768e50,bdbd4763,bd794088,bd1fb2be,3f56d0e3,3f1ecbec,beb63a64

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
