# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4680ce,bf2f689d,3f35de47,c000ccdf,3edd5566,3fbc5945,3f2491c1,3ef5c28f,3e5f3b64,3f0c6a7e,bf333373,bf220080,3f26f398,bf676e0a,3ed68108,3f7eb971,3f197767,3eec6e51,3e5d77d1,3f057afb,3f36d1d2,3f463872,3f4211ef,bedadf34,3f687333,3dcb16c8,3f4ce66e,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1ee212,3f0a30f5,3ee3b150,3ef964a1,3edec43d,3e4d89d8,3e215a90,3def4e9c,3da1dfa3

# JACOBIAN - 9 x 10
ba1c4f10,bb4eabfa,bba6e336,bbd7b304,39e6baf0,3a8312eb,38713680,3f3fee9b,3eabc6aa,3f0df785
bcef80a5,3a40d850,bb1c358e,bc8b9b6b,ba432ac4,391310b4,ba07a77f,3f5a0354,3eed6119,3e8b9774
3ca5af1d,3bbae154,3b17818c,bc9213b4,ba8aa59c,ba969874,ba29bff2,3f67a66a,3ec525c6,3ec4c016
3e54a12a,be0c6773,3d78dd7c,3c1e6e3f,3b7fd38d,38eeda00,ba304afa,3f850bf1,bae56580,bdbc869b
3e20c0a3,be1c8611,bd349492,3da9e36a,ba940ba0,3ab5812e,ba6fb241,3f79cbb1,3d81e6cd,be93fe10
3e26c295,be459345,bdcbb72c,3e845c79,3d8e0a04,bd27aaaf,3cc5d303,3f2427fc,bdb1b49b,bf16ad3d
bdefe829,bdf3c7d7,beccf0e4,3e8efa8e,bb5e0fc0,3db7a7cf,bbbaacd7,3da56812,3e88f1e0,bf3ea7d5
bdc1ccc8,bdff9a02,bebf2e80,3e720dff,3af0ba60,3d2cf52b,3c22b7b7,3e9ddbb8,3ea35fbd,bf3035d0
bdfb7a22,bdb90b97,beb82824,3c19d160,bdb1df60,bd6f44bf,bd2d02c5,3f5899a6,3f2162ee,bead4ca9

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
