# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf427430,bf2f842a,3f31672c,c001750d,3ed88779,3fbca9a2,3f23ca54,3ef5c28f,3e5f3b64,3f0c6a7f,bf304975,bf2215d5,3f238a90,bf664b59,3ed221da,3f7eccc1,3f18d79a,3eec6e52,3e5d77d2,3f057afc,3f39a192,3f462702,3f44f3d2,bedf9c89,3f697238,3dc61426,3f4d5dbd,3f63121a,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1eea96,3f0a1ff6,3ee3edf2,3efa7abc,3ee0053b,3e4e7447,3e23fbaa,3df4caba,3dac35ae

# JACOBIAN - 9 x 10
bb02ed94,bb4b3f1d,bb8dc1b8,bbcfea3a,39ff0d00,3a7ef446,389564b0,3f3fd1e9,3eab6b02,3f0df2bb
bd04027b,3a372f20,bb32d19e,bc8b8197,ba4d619c,390fd6cc,ba0d103b,3f5a2ec8,3eedeb9c,3e8ba618
3c90b426,3bb53020,393bd3c0,bc94f083,ba9bcdde,ba93f661,ba3e0d55,3f683db0,3ec70838,3ec4f305
3e4d2ac2,be0cbd94,3d648ad2,3c1364d7,3b717e22,3931ae60,ba5c107c,3f85b28e,3bd058d0,bdbac652
3e1add93,be1c7c7a,bd3acc87,3da910a2,ba957256,3aba1978,ba736426,3f79fb62,3d8446ab,be93ee14
3e1d0b11,be462a10,bdddad96,3e8396a6,3d8d379d,bd272790,3cc2f163,3f265612,bd95e3b3,bf164f68
bdf95cde,bdf3d320,bece39f8,3e8e84ec,bb576ff0,3db7b502,bbbb4e46,3da7c55e,3e89e34c,bf3e9b27
bdc6cc42,bdfec2ed,bebe388e,3e71818a,3b090490,3d2d0138,3c2458bc,3e9bbf0d,3ea00157,bf306354
bdf65367,bdb6a5df,beb2f870,3c1e732c,bdb10394,bd6f66d4,bd2a4dea,3f550b6a,3f1bb700,beae7ef5

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39a192,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f462702,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f44f3d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedf9c8a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f697238,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc61426,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d5dbd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a725e
3f304975,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2215d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf238a90,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f664b59,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed221da,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eccc1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf18d79b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf057afc

# LAYER_0_PRE_ACTIVATION - 256 values
bdf0a618,bfac238f,3d07fa3c,bedd3ad8,bfc5af36,bf69d62d,3f0c7112,3f6bf534,bf8366b6,3f8ea819,bfbe2da2,bf79da40,3c542500,3fc93cbf,3ee7ad18,bf0ae9a6,bf84bba3,bff8d3d2,3c955ea0,bd979dd8,bc92e170,be4b0f88,3f4255d6,bf25c0bc,bf4db828,bfec72c1,be8ae6c4,3e3946ee,be2efe54,bf405f7c,bf905fed,bdaaf6ec,be89b0fd,3e2c97ba,bfc3f315,be2b2f1c,3faf00f2,3f692894,bfcd0c56,3eeb2ebb,3ed87ede,bf51290c,bfbf0ce2,bf4065df,3e5a6948,bec1ee05,3eaeffa2,3fe0e88a,3f0d7347,3de1c2d4,bf118e3e,3f7eca12,be84c44a,bfb4d229,3db81ce4,be9f6ab1,3be497c0,3f1639aa,3f865950,be98d3e6,3df14d04,be89a2d8,bfc2078c,3f727949,3f23ace0,3ea6a7ad,bc773930,bfb966ef,3e87b391,3de43598,3fb2f1df,bfa136fa,bf135fd2,bedd9d57,bfa942fe,3e1b0dad,bf526fa8,beee60ec,bdc83188,bfecd638,bf051a62,bfa426fb,3ed9e892,bf649c28,bead6352,3ec37730,bf0e3028,befeae56,bf87a22c,be2d5376,be82acc0,be78a7ee,bf20c028,bfbe5583,bfab381c,beaa7c68,bfaab3db,3e0185cc,3ec21334,bf0c633c,bfed91d3,bf80f115,bf7711ba,be1e8e19,3edcc410,bff64ca8,bf0d22cf,becd567f,3ebebec9,bf93648e,be56cc92,bf526858,bf462ebf,3dcbfef0,3e71f010,3efe1de8,bee6c19c,3f7a6ece,c008500a,bf1c492f,3f4696f7,bfbc7864,3c596e00,3f3303fc,bfd3877e,bfa92699,bf8022de,3f88ecbc,be02609d,bdf7b58c,bf6353d8,bf98596c,3b82f108,bf37566c,3f0d8f66,bfe47056,3f6218c8,bebedfc4,bf9ddd39,bfc60ebf,3d899460,be387568,bf3704fc,3eb90edc,3fa0e1ff,3e443ac4,bec47994,bfa4610e,bf1251c9,bf9d9bb0,be22f540,bf09595e,bf1c57ea,bf28af33,bf556aad,bf3c24ac,bf9943ec,bf408d57,bf479060,be95264c,3f870e2b,bf0c0d40,3e584574,3e84d820,3e455250,3eb4853d,bf8f99de,c010e41a,bfcaa7f2,bfa4bf7c,bf8f77c6,bdde5ddc,bfd4d6d4,bf0ffa1a,bf58189d,bf47d1a2,3f0cccbf,bd291da8,3ead56e8,bf262e7d,bf9bf49f,bf790366,bf2ed8a3,3f55adce,3f16234b,3ebd33bc,3d78f238,3e6e4248,bf4db68a,be95dd1c,bf472777,bf9b5933,bf47b820,bdc19eb0,bff3b874,3f24a802,becd0105,3ea8d941,bee2f688,bf9b73fd,3f43a87f,3f8811db,bd89a80c,bf5821b8,bdfbefbf,bea146c8,bf0f4a32,c003a646,c012e4ce,bf180eb9,bf97a2d9,bf82da72,bf352570,bf900b13,bf432b2c,bef79f61,bdf21244,3ec0abe4,3f54aac5,bfcdd2b4,3f33e708,bfa1ca08,3e4ca156,bfb4daed,bf44014a,bdad4fc8,bfdcf4a8,3ce71580,bf4ff0b4,bf20da32,3f6d7d4c,be948ab2,bf0dc81a,3f2f1737,bf0a2a83,bee64cc0,3f10dc74,bdd436e8,be88f672,3ea42ca5,bfdc2137,3e46f9d6,bdc0b4f0,bfd06914,be648ca2,bd8f3800,bf4ac561,3f7b3438,bf9b5539,bfbdc9eb,3e581cda,bf7db82f,3d435c90,bf0b0c0e,bfda5484,bea8a9e2

# LAYER_0_POST_ACTIVATION - 256 values
