# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf429129,bf2f2d40,3f31ca47,c001662d,3ed87090,3fbcb455,3f242c60,3ef5c28f,3e5f3b64,3f0c6a7f,bf305e76,bf21d285,3f23d6c3,bf66654f,3ed20cf5,3f7eced2,3f192637,3eec6e52,3e5d77d2,3f057afc,3f398d9d,3f465dfe,3f44b473,bedf3176,3f6976eb,3dc569c2,3f4d2324,3f63121a,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1ee98e,3f0a1faf,3ee3ebf6,3efa63ea,3edfe2b0,3e4e36d5,3e2388e4,3df3e0a9,3daad76b

# JACOBIAN - 9 x 10
bb109c20,bb511a4c,bb9b1370,bbd201e1,39f67948,3a7f47ba,386fb140,3f3feea8,3eabc6b8,3f0df791
bd022268,3a37c490,bb0f3a90,bc8afc7b,ba46c182,3907a6cc,ba077fcf,3f5a0363,3eed6129,3e8b977f
3c9bf978,3bba202c,3b0d0afe,bc92d785,ba903fd8,ba96fd76,ba29f2cd,3f67a67a,3ec525d5,3ec4c026
3e505190,be0c9376,3d767171,3c1c7fc4,3b7e4e4c,38fbc960,ba303e4a,3f850bfa,bae564c0,bdbc86a6
3e1b7387,be1cbbad,bd37f476,3da94890,ba91bb7c,3ab9a596,ba6e62e4,3f79cbc2,3d81e6d9,be93fe1a
3e223e70,be45cee9,bdce9bdc,3e841533,3d8de2f3,bd2779d5,3cc586f8,3f242805,bdb1b49e,bf16ad48
bdf7c347,bdf417ef,becda8d0,3e8e9e39,bb5457d0,3db7affb,bbba5ce0,3da56813,3e88f1e8,bf3ea7e1
bdcb6f26,bdfff534,bebff17f,3e712497,3afd6cb0,3d2d331e,3c226a30,3e9ddbc1,3ea35fc8,bf3035dc
be034656,bdb95018,beb8ef00,3c07d2b0,bdb21d63,bd6ec8a0,bd2c965a,3f5899b5,3f2162fa,bead4cb4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f398d9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f465dfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f44b473,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedf3177,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6976eb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc569c3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d2324,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a725e
3f305e76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f21d285,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf23d6c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66654f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed20cf5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eced2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf192637,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf057afc

# LAYER_0_PRE_ACTIVATION - 256 values
bdef1248,bfac21c5,3d0886f0,bedd2a25,bfc5835e,bf69e64e,3f0c4f18,3f6bf1ba,bf839018,3f8ea040,bfbdf6ca,bf79dc24,3c4cc8a0,3fc93b95,3ee7b3c0,bf0ae41e,bf84bd70,bff8fdb6,3c9d4dd0,bd97cbd8,bc927900,be4b2294,3f426500,bf259f2a,bf4daf74,bfec74dd,be8a8c7c,3e382902,be2e76e8,bf405214,bf905e28,bdaa1bc8,be8985ff,3e2c8a5e,bfc3fddc,be2b4764,3faef6aa,3f69196f,bfccf668,3eeb50cc,3ed795e4,bf51492b,bfbf00e4,bf407c88,3e598cf3,bec243f9,3eaea43d,3fe1012d,3f0d7b88,3de20954,bf114652,3f7ec588,be849f53,bfb4df3d,3db85288,be9eb075,3be3df80,3f162f52,3f865d77,be98b88a,3df2df50,be898af4,bfc229f6,3f727b96,3f240fb8,3ea6d561,bc775088,bfb930e2,3e878926,3de5686e,3fb2cce4,bfa12638,bf130944,bedd7266,bfa920da,3e1b0f13,bf527148,beee7e67,bdc621d8,bfecc33c,bf0509c7,bfa41b4c,3ed9edf0,bf649a50,bead620c,3ec372c0,bf0e548e,beff0571,bf87bc4e,be2c9328,be82e201,be77f580,bf20a6e4,bfbe97fc,bfab46ea,beaa8048,bfaabb86,3e014376,3ec1a1a2,bf0c38d3,bfedadb4,bf80f62b,bf771f76,be1f03a5,3edc970c,bff66b10,bf0cc461,becd54b4,3ebf30ae,bf935bda,be56f502,bf5297dc,bf468cbf,3dcbf58c,3e725ef8,3efdb3be,bee6fe8e,3f7a6f4c,c00850fa,bf1c2976,3f46c1c2,bfbc7002,3c6bb120,3f32f0c6,bfd38edf,bfa92dc1,bf8014a4,3f88fec4,be0432e0,bdf6fef0,bf6310e4,bf98568c,3b899f60,bf37ada0,3f0d8fae,bfe4809e,3f621952,bebeceba,bf9dac4d,bfc60a36,3d89403e,be382eb2,bf36ee0b,3eb9e1dc,3fa10a17,3e449dc8,bec41ea4,bfa4a93e,bf1285be,bf9d7f95,be23457e,bf094f58,bf1c2535,bf287490,bf55225a,bf3c0be8,bf99449e,bf40bf6a,bf479ed6,be952e5b,3f86d6f4,bf0bf97c,3e57d60c,3e84fe2a,3e4559ca,3eb49434,bf8f9e8c,c010e55a,bfcae3aa,bfa4c986,bf8f7af6,bddcca24,bfd4e403,bf10111e,bf584476,bf47b0d1,3f0ccd2a,bd257238,3eadc8a6,bf26422b,bf9be2c2,bf79301e,bf2ee3f2,3f55b817,3f161ffc,3ebcbff2,3d77e3b4,3e6e9bd2,bf4d8474,be960068,bf473029,bf9b39a2,bf47b370,bdc05108,bff3a150,3f24b8fe,becd39ff,3ea8d872,bee380a8,bf9b496d,3f438a32,3f880835,bd8ca322,bf5814ce,bdfbc131,bea143b5,bf0f54ec,c0038e50,c012de26,bf180228,bf978c39,bf82da38,bf35250e,bf900397,bf434950,bef85420,bdf41038,3ec07c25,3f54fcfd,bfcdb607,3f33b89d,bfa1dcc9,3e4c7ff4,bfb4c65b,bf43c31a,bdac1978,bfdd1212,3cf147c0,bf4fd16a,bf20e33e,3f6d6078,be939b0d,bf0de490,3f2f0790,bf0a27f2,bee6acea,3f10e262,bdd52626,be8942af,3ea4076d,bfdc11ae,3e46ee6a,bdc077ec,bfd0686f,be645000,bd907ad8,bf4ac594,3f7b14e4,bf9b3c76,bfbdbd45,3e58224e,bf7da244,3d3ffd30,bf0ac9a4,bfda2616,bea8a494

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0886f0,00000000,00000000,00000000,3f0c4f18,3f6bf1ba,00000000,3f8ea040,00000000,00000000,3c4cc8a0,3fc93b95,3ee7b3c0,00000000,00000000,00000000,3c9d4dd0,00000000,00000000,00000000,3f426500,00000000,00000000,00000000,00000000,3e382902,00000000,00000000,00000000,00000000,00000000,3e2c8a5e,00000000,00000000,3faef6aa,3f69196f,00000000,3eeb50cc,3ed795e4,00000000,00000000,00000000,3e598cf3,00000000,3eaea43d,3fe1012d,3f0d7b88,3de20954,00000000,3f7ec588,00000000,00000000,3db85288,00000000,3be3df80,3f162f52,3f865d77,00000000,3df2df50,00000000,00000000,3f727b96,3f240fb8,3ea6d561,00000000,00000000,3e878926,3de5686e,3fb2cce4,00000000,00000000,00000000,00000000,3e1b0f13,00000000,00000000,00000000,00000000,00000000,00000000,3ed9edf0,00000000,00000000,3ec372c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e014376,3ec1a1a2,00000000,00000000,00000000,00000000,00000000,3edc970c,00000000,00000000,00000000,3ebf30ae,00000000,00000000,00000000,00000000,3dcbf58c,3e725ef8,3efdb3be,00000000,3f7a6f4c,00000000,00000000,3f46c1c2,00000000,3c6bb120,3f32f0c6,00000000,00000000,00000000,3f88fec4,00000000,00000000,00000000,00000000,3b899f60,00000000,3f0d8fae,00000000,3f621952,00000000,00000000,00000000,3d89403e,00000000,00000000,3eb9e1dc,3fa10a17,3e449dc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f86d6f4,00000000,3e57d60c,3e84fe2a,3e4559ca,3eb49434,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ccd2a,00000000,3eadc8a6,00000000,00000000,00000000,00000000,3f55b817,3f161ffc,3ebcbff2,3d77e3b4,3e6e9bd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f24b8fe,00000000,3ea8d872,00000000,00000000,3f438a32,3f880835,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec07c25,3f54fcfd,00000000,3f33b89d,00000000,3e4c7ff4,00000000,00000000,00000000,00000000,3cf147c0,00000000,00000000,3f6d6078,00000000,00000000,3f2f0790,00000000,00000000,3f10e262,00000000,00000000,3ea4076d,00000000,3e46ee6a,00000000,00000000,00000000,00000000,00000000,3f7b14e4,00000000,00000000,3e58224e,00000000,3d3ffd30,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce77584,3e24d07d,bfe80885,3e51a102,bf9e86c9,bf01526f,c05d0fe5,c0704924,bfab1fd9,bfb83e30,be256b90,c029a499,3e049021,401b0d34,c06ed3f7,be98ef51,bf400b7d,be9f0c74,bc8601f2,3e6c6a41,3f3157f6,c019010d,bc866485,bf9ec792,3fa06c72,3d9df048,bf2faa3f,bf9c519e,be0531f6,bdc8bde8,3ed41a58,3fec7a31,3e0b72f5,bc9b81e2,bc817932,bf3c7a14,3e5fd370,bd9bea4e,bc81dfd0,c0032c04,bc5faae6,3dc8acfe,3e9bceab,408bb4ca,3faa1d9e,bf880a3c,3dfec941,3e82c9c0,c03293b2,c037e2f4,3e3477da,bf39d3c4,bf21caa8,3fa96c92,401a24bf,3fb7ee8f,bc2ed7c8,3f540e4c,bf3fe482,bec3100e,408d3d74,c0a0668e,3fe10b6c,401c28c4,3fa5b95a,c01ef1dd,c0574c28,3fd414fd,be5b9b74,bd4bc6bb,bc8b8878,beedc161,bcac5056,bf4ca81e,3e02f8d4,bf1e9841,bda9d847,3f87c8c4,bf9559ca,3fc25b9f,4002d710,bd72c8ad,bc8ba65c,3f88bb2d,3f3fe480,bd93261a,bc9a7be0,bf93ad6a,bfe418a7,3f9a28d7,3f5c5d5e,bfa494be,bfd87491,bc87b100,3ee0eaf4,3f7ea794,beb86280,bf4085d4,c03330be,bf24b7a8,3f113fa0,be04dc7e,bce20031,ba9e1000,c007c7e3,3ee23010,bdc17148,c0be9613,bc84f564,bd9c4644,bf60f8f3,3d5f18e0,c082a1b5,bf2541c8,bf6be25e,3fdf3090,3fcf6590,c0281880,be9d8f0a,bfc3a02e,bd0b221a,40358809,406200d4,3fa62f6b,bf345bc7,3fb1a388,3fc4f002,3f38a45e,3f0fca6d,bf0188a5,bfe06edd,bf06ce04,bcc08526,3f5ea61a,3e642328,c04b4bc7,c02f9123,bca27608,3eeafde8,c0583f3a,bfeb58e9,bcb9f43c,bed99e74,bc036006,bc6b32a6,3f4a94f4,bf6b329c,3f845d2e,bfc35028,c0098ab4,3f9bfafc,3e86a694,3f8515dd,bd7c267d,be653924,bf9cce96,c00a72a2,c0475425,bcf3bf25,bee552cc,3f1054eb,bf233929,bf97cce3,beccb17a,bfb28718,bf919438,bf817d37,bc9dffa9,be2fe79c,c035dfde,3f26c940,bca1031b,3f4e70c7,be532cb4,3f994036,3fda4dd8,bf41ded2,3f99f57a,401f4608,3cd1f3f0,3f9ec57c,c02a1c86,3ee51d8f,bf1c5d7c,bea47c7e,3f8f8696,bece72b2,bf6bf1ce,bf624af6,bc967428,3ee61ed8,bc807ce8,3d0c3e22,bcb87b14,c015d3c4,bcc8a91e,c04a0468,c022a8a9,bfc80d62,3f3d72a0,3ed38828,3f5362aa,bd3ab07a,c00f8aa1,bb1bf440,bf57ee4e,bfcf701e,3e33d69a,3f3113fe,bdde81ec,bc60a6b4,3fbd4356,bfb5a330,bd4345e0,becd50c9,3dc4326c,bcbefe9f,bd856a00,bf21a666,c00731ee,4010e384,3f2eea32,3f9e9c66,bba16080,bcc8eacc,3ea6d8bc,bcbae630,bd095b16,3d0ffee0,bf7bd8a3,bd6c47a4,bd28bde8,be9afb32,be970db4,4049a153,3aa3fc00,bec6d399,bf7dc73b,bfc17268,3d7b0950,bf56c924,beb825ff,3ebdc5a6,bd842618,c0172ac0,bf342afe,bc91745b,bd2404c1,bfe4902c,be3dfeea,bffa5198,3fb34510,bc8cd14b,4048b3ee,bc364880,3f4f7232

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e24d07d,00000000,3e51a102,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e049021,401b0d34,00000000,00000000,00000000,00000000,00000000,3e6c6a41,3f3157f6,00000000,00000000,00000000,3fa06c72,3d9df048,00000000,00000000,00000000,00000000,3ed41a58,3fec7a31,3e0b72f5,00000000,00000000,00000000,3e5fd370,00000000,00000000,00000000,00000000,3dc8acfe,3e9bceab,408bb4ca,3faa1d9e,00000000,3dfec941,3e82c9c0,00000000,00000000,3e3477da,00000000,00000000,3fa96c92,401a24bf,3fb7ee8f,00000000,3f540e4c,00000000,00000000,408d3d74,00000000,3fe10b6c,401c28c4,3fa5b95a,00000000,00000000,3fd414fd,00000000,00000000,00000000,00000000,00000000,00000000,3e02f8d4,00000000,00000000,3f87c8c4,00000000,3fc25b9f,4002d710,00000000,00000000,3f88bb2d,3f3fe480,00000000,00000000,00000000,00000000,3f9a28d7,3f5c5d5e,00000000,00000000,00000000,3ee0eaf4,3f7ea794,00000000,00000000,00000000,00000000,3f113fa0,00000000,00000000,00000000,00000000,3ee23010,00000000,00000000,00000000,00000000,00000000,3d5f18e0,00000000,00000000,00000000,3fdf3090,3fcf6590,00000000,00000000,00000000,00000000,40358809,406200d4,3fa62f6b,00000000,3fb1a388,3fc4f002,3f38a45e,3f0fca6d,00000000,00000000,00000000,00000000,3f5ea61a,3e642328,00000000,00000000,00000000,3eeafde8,00000000,00000000,00000000,00000000,00000000,00000000,3f4a94f4,00000000,3f845d2e,00000000,00000000,3f9bfafc,3e86a694,3f8515dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1054eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f26c940,00000000,3f4e70c7,00000000,3f994036,3fda4dd8,00000000,3f99f57a,401f4608,3cd1f3f0,3f9ec57c,00000000,3ee51d8f,00000000,00000000,3f8f8696,00000000,00000000,00000000,00000000,3ee61ed8,00000000,3d0c3e22,00000000,00000000,00000000,00000000,00000000,00000000,3f3d72a0,3ed38828,3f5362aa,00000000,00000000,00000000,00000000,00000000,3e33d69a,3f3113fe,00000000,00000000,3fbd4356,00000000,00000000,00000000,3dc4326c,00000000,00000000,00000000,00000000,4010e384,3f2eea32,3f9e9c66,00000000,00000000,3ea6d8bc,00000000,00000000,3d0ffee0,00000000,00000000,00000000,00000000,00000000,4049a153,3aa3fc00,00000000,00000000,00000000,3d7b0950,00000000,00000000,3ebdc5a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb34510,00000000,4048b3ee,00000000,3f4f7232

# LAYER_2_PRE_ACTIVATION - 256 values
