# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf425247,bf2e469e,3f32cd17,c001215e,3ed8ba40,3fbcdbf6,3f25874e,3ef5c28f,3e5f3b64,3f0c6a7e,bf3030dc,bf211f8d,3f249d4d,bf66dcc5,3ed25026,3f7ed2be,3f1a3baa,3eec6e51,3e5d77d1,3f057afb,3f39b8ea,3f46ef77,3f440e6b,bedd418c,3f6967cb,3dc2f5b8,3f4c52dc,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1ee5ad,3f0a1852,3ee3e76e,3efa623b,3edfc4d4,3e4e7f07,3e22a343,3df1fde7,3da66433

# JACOBIAN - 9 x 10
bb1731cc,bb5a8cea,bb9e01c8,bbd49061,39f58c4c,3a7c4a7e,3874e120,3f3fee9b,3eabc6aa,3f0df785
bd02c7fd,3a147b80,bb127314,bc8b4434,ba468b86,3902afb8,ba08079d,3f5a0354,3eed6119,3e8b9774
3c9b5dfb,3bb730d8,3b0fa42e,bc928002,ba8feb84,ba972911,ba294461,3f67a66a,3ec525c6,3ec4c016
3e500c34,be0d3e44,3d770ca3,3c1d5d11,3b7e654b,3900b2e0,ba306902,3f850bf1,bae56580,bdbc869b
3e1b1e78,be1d8bbb,bd371f5c,3da98e40,ba91de44,3abb72cb,ba72de29,3f79cbb1,3d81e6cd,be93fe10
3e21f5e8,be46b650,bdcde571,3e84356c,3d8de54c,bd276466,3cc68b04,3f2427fc,bdb1b49b,bf16ad3d
bdf84034,bdf54ea3,becd7c6c,3e8ec7ee,bb54e9f0,3db7b35d,bbbb6e4f,3da56812,3e88f1e0,bf3ea7d5
bdcc0898,be00ab89,bebfc247,3e718dc4,3afcadc0,3d2d4dee,3c237359,3e9ddbb8,3ea35fbd,bf3035d0
be039e7c,bdba59e4,beb8bec7,3c0fe490,bdb219cb,bd6e9260,bd2e0923,3f5899a6,3f2162ee,bead4ca9

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39b8e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f46ef77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f440e6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedd418c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6967cb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc2f29d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c52dc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a725e
3f3030dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f211f8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf249d4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66dcc5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed25026,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed669,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1a3baa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf057afb

