# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf422f5d,bf2f639d,3f3151f9,c0017682,3ed841d1,3fbcb6d1,3f23f8f9,3ef5c28f,3e5f3b64,3f0c6a7e,bf301786,bf21fca1,3f237a40,bf6648cd,3ed1e252,3f7ecba8,3f18fd03,3eec6e51,3e5d77d1,3f057afb,3f39d0f0,3f463b9c,3f45015c,bedfa705,3f698081,3dc54548,3f4d41e0,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1eea65,3f0a1de0,3ee3f0e9,3efa8aaf,3ee01126,3e4e7ff5,3e23ef0c,3df4b491,3dac1264

# JACOBIAN - 9 x 10
bb1ad9e0,bb4ee064,bb99b67e,bbd16652,39f70f60,3a7f17c0,386eeba0,3f3fee9b,3eabc6aa,3f0df785
bd0323f0,3a401470,bb0dbb58,bc8aeb51,ba46e396,39075774,ba076b96,3f5a0354,3eed6119,3e8b9774
3c9b07a3,3bbad0f4,3b0bd572,bc92ec26,ba907546,ba97001c,ba2a0c74,3f67a66a,3ec525c6,3ec4c016
3e4fe5b4,be0c6b27,3d7628dd,3c1c4b56,3b7e3f9e,38fc2420,ba3037c2,3f850bf1,bae56580,bdbc869b
3e1aef42,be1c8a95,bd385730,3da937ea,ba91a53a,3ab9c289,ba6db8c3,3f79cbb1,3d81e6cd,be93fe10
3e21cda6,be45984b,bdcef048,3e840d70,3d8de161,bd27786e,3cc56046,3f2427fc,bdb1b49b,bf16ad3d
bdf88596,bdf3ce95,becdbd13,3e8e9433,bb53faf0,3db7b024,bbba3440,3da56812,3e88f1e0,bf3ea7d5
bdcc5dcc,bdffa1af,bec0071a,3e710b6f,3afde540,3d2d34c1,3c2242c8,3e9ddbb8,3ea35fbd,bf3035d0
be03cf6f,bdb9115b,beb90513,3c05e8d8,bdb21f90,bd6ec52c,bd2c5f47,3f5899a6,3f2162ee,bead4ca9

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39d0ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f463b9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f45015b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedfa706,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f698080,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc54231,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d41e0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a725e
3f301786,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f21fca1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf237a40,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6648cd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed1e252,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecf4c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf18fd03,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf057afb

# LAYER_0_PRE_ACTIVATION - 256 values
bdf09648,bfac179c,3d08a9f4,bedd20a4,bfc5b3e9,bf69c65e,3f0c4ab6,3f6bf19b,bf83664a,3f8e9a21,bfbe2e65,bf79db62,3c4ea5c0,3fc93e98,3ee77ffa,bf0ad8f5,bf84c0e8,bff8e868,3c9820c0,bd965b48,bc92cd00,be4b063c,3f422faa,bf259c0a,bf4dcc6c,bfec652a,be8b39db,3e399751,be2f3da4,bf4036e9,bf906cdb,bdaba6c8,be898731,3e2c768e,bfc3dedf,be2ada7f,3faeff32,3f6929e4,bfcd1066,3eeacc57,3ed86b54,bf50f4be,bfbf005c,bf40343e,3e5a4d67,bec1e455,3eaf56b1,3fe0f001,3f0d6e11,3de160f4,bf11b01d,3f7ecb8a,be84aa13,bfb4c2ba,3db88aa4,be9f12ea,3be771e0,3f165a5c,3f8647fb,be99109a,3df1cca8,be89cff6,bfc20550,3f727a12,3f2397bf,3ea6b771,bc774700,bfb95d60,3e882284,3de4700e,3fb2f651,bfa115af,bf13557e,bedd5d2e,bfa94ca8,3e1b466e,bf527904,beeea21f,bdc8a5d8,bfece018,bf04f254,bfa4057e,3ed9e9b2,bf649c54,bead7590,3ec39886,bf0e31d7,befe7f5e,bf879dfe,be2d5a48,be82f46e,be794f00,bf20f8ed,bfbe6827,bfab370a,beaa5b35,bfaac99e,3e012ba8,3ec21d80,bf0c6130,bfeda282,bf80efab,bf770776,be1db4cc,3edc7f3e,bff648e6,bf0d12ab,becd55f7,3ebea778,bf93632c,be571dd8,bf5260a3,bf4641e9,3dcbfa22,3e7219e0,3efe200c,bee6a3b2,3f7a6ebb,c008502c,bf1c5c82,3f46aea2,bfbc6149,3c520680,3f332869,bfd37fd3,bfa93b2f,bf803fe3,3f88e984,be033c0c,bdf77fc4,bf63669a,bf984d92,3b860350,bf37463b,3f0d8f5f,bfe475a0,3f6218a0,bebef0a9,bf9dd352,bfc61bf4,3d8a99ce,be393342,bf36f48b,3eb913a3,3fa0d9df,3e445922,bec43a2d,bfa466ee,bf123303,bf9d941b,be222228,bf097bed,bf1c2c7f,bf28ae11,bf556ef9,bf3c0879,bf99614f,bf4084b3,bf4773a7,be950502,3f870eee,bf0c351a,3e57b168,3e8484e6,3e455302,3eb47ab9,bf8f8444,c010e537,bfcaa991,bfa4b97e,bf8f828f,bddeb152,bfd4c33c,bf101f18,bf580ce2,bf47ff3f,3f0ccd3b,bd280a28,3ead5d14,bf264014,bf9bf297,bf78fc63,bf2ed3ba,3f55bfc6,3f160e82,3ebcecd4,3d77edd8,3e6e9ad4,bf4d9672,be95be03,bf471d5e,bf9b606f,bf47b7e7,bdc2f740,bff3a760,3f24c80c,beccf4ee,3ea8d8bd,bee31687,bf9b5de8,3f439de1,3f8814ff,bd8a319e,bf5856ee,bdfae0f4,bea145ef,bf0f220a,c003a8da,c012e380,bf1826c9,bf97a0af,bf82da7b,bf352579,bf902229,bf432048,bef7b8a2,bdf1c998,3ec10520,3f54a7e0,bfcdbda9,3f340261,bfa1ce8a,3e4d3af4,bfb4c72a,bf440f62,bdad955c,bfdcf9ee,3ce4c940,bf4fb9ad,bf211a05,3f6d80fc,be947471,bf0dc1da,3f2f25de,bf0a2b1c,bee695dc,3f10e068,bdd36fe8,be891550,3ea41019,bfdc00c0,3e468c82,bdc0f5c0,bfd069f0,be64515e,bd9069d0,bf4add23,3f7b507c,bf9b4dd9,bfbdc6c6,3e581c60,bf7ddc06,3d428930,bf0b1b3e,bfda538f,bea91485

# LAYER_0_POST_ACTIVATION - 256 values
