# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf429f6d,bf2ed809,3f325f93,c0013fc9,3ed8e897,3fbcbf2f,3f24bac9,3ef5c28f,3e5f3b64,3f0c6a7f,bf3068cc,bf219074,3f24495f,bf66a817,3ed27a66,3f7ed0e9,3f19983d,3eec6e52,3e5d77d2,3f057afc,3f3983c8,3f4693d1,3f4454c5,bede1ce6,3f695e46,3dc4bcf1,3f4ccdd2,3f63121a,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1ee7ac,3f0a1d24,3ee3e72b,3efa5be3,3edfcfea,3e4e690c,3e23263c,3df30c18,3da89f67

# JACOBIAN - 9 x 10
bb0f1d9c,bb5497aa,bb9cc45e,bbd36f3c,39f4f774,3a7e7638,3871d300,3f3feea8,3eabc6b8,3f0df791
bd01fcd3,3a2abc80,bb111656,bc8b249b,ba4669a6,39064ae0,ba07b7ac,3f5a0363,3eed6129,3e8b977f
3c9c1cc2,3bb90ac4,3b0e8acc,bc92a6cd,ba8fb68a,ba97096b,ba29ab73,3f67a67a,3ec525d5,3ec4c026
3e506145,be0cd296,3d76cb22,3c1cfb19,3b7e73d8,38fd53a0,ba305028,3f850bfa,bae564c0,bdbc86a6
3e1b86ce,be1d0892,bd3779a8,3da96f82,ba91f44e,3aba2404,ba703a20,3f79cbc2,3d81e6d9,be93fe1a
3e224edf,be462470,bdce32c4,3e84273f,3d8de6db,bd2773fb,3cc5f1dc,3f242805,bdb1b49e,bf16ad48
bdf7a6e8,bdf48ac8,becd8f58,3e8eb593,bb554610,3db7b0ed,bbbacd48,3da56813,3e88f1e8,bf3ea7e1
bdcb4c50,be003c00,bebfd663,3e715f67,3afc36b0,3d2d3a79,3c22d726,3e9ddbc1,3ea35fc8,bf3035dc
be033255,bdb9b255,beb8d34e,3c0c52ec,bdb2179f,bd6eb9cc,bd2d2eb2,3f5899b5,3f2162fa,bead4cb4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3983c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4693d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4454c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bede1ce6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f695e46,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc4bcf1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4ccdd2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a725e
3f3068cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f219074,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24495f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66a817,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed27a66,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed0e9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf19983d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf057afc

# LAYER_0_PRE_ACTIVATION - 256 values
