# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42663e,bf2ecf12,3f324888,c001433e,3ed8c191,3fbcc89a,3f24d4ad,3ef5c28f,3e5f3b64,3f0c6a7f,bf303f58,bf218980,3f2437b2,bf66a217,3ed256d2,3f7ed2b7,3f19acf2,3eec6e52,3e5d77d2,3f057afc,3f39ab2c,3f469979,3f44638e,bede35d1,3f69664a,3dc426f3,3f4cbe49,3f63121a,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1ee7ba,3f0a1b9e,3ee3e9ce,3efa6d76,3edfde58,3e4e7b58,3e232246,3df308c2,3da89bd9

# JACOBIAN - 9 x 10
bb151ac8,bb54f5a7,bb9c818a,bbd34e4e,39f574d8,3a7dc060,387235c0,3f3feea8,3eabc6b8,3f0df791
bd029376,3a295d20,bb10ccea,bc8b2100,ba46863c,39051d00,ba07c1c7,3f5a0363,3eed6129,3e8b977f
3c9b8f5c,3bb8ed88,3b0e4f9e,bc92ab32,ba8fe32a,ba9713c9,ba299e61,3f67a67a,3ec525d5,3ec4c026
3e502244,be0cd93a,3d76bd4e,3c1ceffb,3b7e67a4,38fea8e0,ba305348,3f850bfa,bae564c0,bdbc86a6
3e1b3983,be1d10a8,bd378ca0,3da96c03,ba91e1cc,3aba918c,ba708fb2,3f79cbc2,3d81e6d9,be93fe1a
3e220cf8,be462d70,bdce4300,3e8425a0,3d8de595,bd276ee7,3cc60548,3f242805,bdb1b49e,bf16ad48
bdf8189a,bdf496e0,becd934a,3e8eb37a,bb54f880,3db7b1bf,bbbae1b2,3da56813,3e88f1e8,bf3ea7e1
bdcbd7ee,be0042e2,bebfda96,3e715a1c,3afc9b80,3d2d40de,3c22eaf4,3e9ddbc1,3ea35fc8,bf3035dc
be038288,bdb9bcac,beb8d797,3c0beb24,bdb21981,bd6eacee,bd2d4a5f,3f5899b5,3f2162fa,bead4cb4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39ab2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f469979,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f44638e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bede35d1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69664a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc426f3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4cbe49,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a725e
3f303f58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f218980,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2437b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66a217,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed256d2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed2b7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf19acf2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf057afc

# LAYER_0_PRE_ACTIVATION - 256 values
bdec4c20,bfac0b30,3d09133c,bedd0978,bfc5694a,bf6a1916,3f0c2ed3,3f6bd980,bf83ea59,3f8ea1cc,bfbda3e4,bf79dcf0,3c414560,3fc93c22,3ee796fc,bf0ac77e,bf84aaa6,bff919b0,3ca8dbb0,bd9664c4,bc920978,be4b30a1,3f424aa4,bf256483,bf4dbbbe,bfec78a7,be8a71b8,3e36bc68,be2dab58,bf4028d8,bf90692a,bda98230,be894af2,3e2c6b24,bfc3f470,be2b028c,3faee872,3f69107f,bfcce986,3eeb081c,3ed65b10,bf51390e,bfbee550,bf405d0f,3e58c65b,bec2845e,3eaec08b,3fe12d56,3f0d5fbe,3de27a34,bf112a8a,3f7ec050,be845a3a,bfb4eeea,3db8636c,be9d7558,3be60300,3f1612d9,3f864e68,be988b4c,3df4c04c,be89a109,bfc26912,3f727ee2,3f24959a,3ea70e84,bc7751b0,bfb8edd8,3e87d0fb,3de835b2,3fb277cf,bfa0f9ec,bf12ae28,bedd1df2,bfa8f1fc,3e1b0bca,bf527798,beeefc4e,bdc4f82c,bfecabd0,bf05199d,bfa3f18a,3ed9f3a4,bf649880,bead6bb9,3ec306e8,bf0e6fee,beff0b60,bf87e8a7,be2bfc66,be835437,be77ce26,bf20c77e,bfbef2bc,bfab5bfe,beaa59f4,bfaab790,3e017328,3ec12d00,bf0c152a,bfedcd6c,bf80f61a,bf7720ac,be1e9790,3edc4528,bff67b1a,bf0c6fb3,becd5230,3ebf70fc,bf9358f4,be570eae,bf52b9b2,bf46e13c,3dcbef5a,3e73239c,3efd8286,bee7081c,3f7a7043,c008529a,bf1c0b74,3f46eae5,bfbc549c,3c729980,3f330327,bfd39511,bfa9424f,bf8023b7,3f8927aa,be0753fd,bdf61e4c,bf62956e,bf985db8,3b910000,bf383fa6,3f0d8ef2,bfe490dc,3f621a0c,bebef250,bf9d7bb6,bfc614c9,3d89f148,be38ba1a,bf36d1cc,3ebb1d7b,3fa14138,3e4516bc,bec39cbe,bfa4ff70,bf12f15d,bf9d453d,be22b784,bf0908ed,bf1bd5a7,bf284dea,bf54d5d0,bf3bdf50,bf995ca9,bf40faec,bf478eac,be9516d1,3f868ad8,bf0c0f38,3e56df82,3e84c09c,3e45620c,3eb49048,bf8f8eb2,c010e869,bfcb2b02,bfa4d3d6,bf8f8237,bddbede1,bfd4df15,bf1015e6,bf58a212,bf47ab2e,3f0cceae,bd20bc20,3eae3207,bf265bc6,bf9bdc30,bf7966a1,bf2ee83b,3f55d040,3f160f79,3ebc2928,3d766774,3e6f3640,bf4d3961,be96975b,bf47613c,bf9b257f,bf479242,bdbf9e98,bff37bd4,3f24e198,becd77f4,3ea8d778,bee43cac,bf9afeb7,3f43694f,3f880cec,bd8f5884,bf584324,bdfa0cd4,bea141a3,bf0f383d,c0036ac6,c012d2eb,bf180d8d,bf9763d0,bf82d976,bf352457,bf901180,bf437daa,bef97d02,bdf642a0,3ec0a53b,3f55b4e0,bfcd9186,3f33b71d,bfa1eb26,3e4c177a,bfb4a2e6,bf439ffe,bdab90ac,bfdd5674,3cff2ea0,bf4f85fe,bf211de8,3f6d58bc,be923340,bf0e26b4,3f2f017a,bf0a24d5,bee71d38,3f10e490,bdd4df87,be898e54,3ea3addc,bfdbe406,3e464dd8,bdc07ee0,bfd05d41,be63d39c,bd91d568,bf4a9fbe,3f7b1dce,bf9b23a8,bfbdb14e,3e582bf7,bf7db38e,3d387230,bf0a9c33,bfd9e716,bea8f5c2

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d09133c,00000000,00000000,00000000,3f0c2ed3,3f6bd980,00000000,3f8ea1cc,00000000,00000000,3c414560,3fc93c22,3ee796fc,00000000,00000000,00000000,3ca8dbb0,00000000,00000000,00000000,3f424aa4,00000000,00000000,00000000,00000000,3e36bc68,00000000,00000000,00000000,00000000,00000000,3e2c6b24,00000000,00000000,3faee872,3f69107f,00000000,3eeb081c,3ed65b10,00000000,00000000,00000000,3e58c65b,00000000,3eaec08b,3fe12d56,3f0d5fbe,3de27a34,00000000,3f7ec050,00000000,00000000,3db8636c,00000000,3be60300,3f1612d9,3f864e68,00000000,3df4c04c,00000000,00000000,3f727ee2,3f24959a,3ea70e84,00000000,00000000,3e87d0fb,3de835b2,3fb277cf,00000000,00000000,00000000,00000000,3e1b0bca,00000000,00000000,00000000,00000000,00000000,00000000,3ed9f3a4,00000000,00000000,3ec306e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e017328,3ec12d00,00000000,00000000,00000000,00000000,00000000,3edc4528,00000000,00000000,00000000,3ebf70fc,00000000,00000000,00000000,00000000,3dcbef5a,3e73239c,3efd8286,00000000,3f7a7043,00000000,00000000,3f46eae5,00000000,3c729980,3f330327,00000000,00000000,00000000,3f8927aa,00000000,00000000,00000000,00000000,3b910000,00000000,3f0d8ef2,00000000,3f621a0c,00000000,00000000,00000000,3d89f148,00000000,00000000,3ebb1d7b,3fa14138,3e4516bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f868ad8,00000000,3e56df82,3e84c09c,3e45620c,3eb49048,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cceae,00000000,3eae3207,00000000,00000000,00000000,00000000,3f55d040,3f160f79,3ebc2928,3d766774,3e6f3640,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f24e198,00000000,3ea8d778,00000000,00000000,3f43694f,3f880cec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec0a53b,3f55b4e0,00000000,3f33b71d,00000000,3e4c177a,00000000,00000000,00000000,00000000,3cff2ea0,00000000,00000000,3f6d58bc,00000000,00000000,3f2f017a,00000000,00000000,3f10e490,00000000,00000000,3ea3addc,00000000,3e464dd8,00000000,00000000,00000000,00000000,00000000,3f7b1dce,00000000,00000000,3e582bf7,00000000,3d387230,00000000,00000000,00000000

