# MLP Test Case (FP32 Bits) - Sample 3050
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bea1f6c4,bf1050d8,3dd22862,c00758ef,3d638153,3fc65ef6,3f0e91e8,3ef5c28f,3e5f3b64,3f183127,be9f46b3,bf08cae3,3dd1ca03,bf5b0b57,3d636362,3f7ff185,3f07504b,3eec6e52,3e5d77d2,3f0f625c,3f734c37,3f58635a,3f7ea741,bf047f5e,3f7f9aef,3cac35ea,3f5950e2,3f63121a,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f26fd80,3f0b024a,3efd0abb,3f028dd4,3eee6506,3e64a43a,3e86d6cd,3e6d93aa,3e450f77

# JACOBIAN - 9 x 10
3c30285a,391d5dc0,bbdd6938,39f0018c,3af64140,3af90654,b97655f0,3f2cb6fb,3eb421ff,3f186f10
bb063494,3bdaa0d4,bc467576,bb97663e,38b37d40,b9c070a0,bade90c3,3f4b6f3c,3ee0d084,3ebee8c8
3da861a0,3b167070,bc926e2e,bb02c2f6,ba6865a3,ba6f3ba0,bb55bb73,3f56da46,3e918e2c,3ed4048e
3dd45dba,be872b70,bcb327c4,3c2b8734,3a1fffaa,b96e2630,3b3f8dac,3f688ae6,3eb719f6,be07118b
3d9dd2ba,be9a4924,bd84429a,3dadbad8,3ab0847d,b8db3990,3b168ffd,3f6207f0,3ec3a842,be75c82e
be659109,be8b3b2a,bed3941c,3e1abb97,3c1c00a6,bbd41b9e,3bdda035,3f124d1c,3f3d49e6,bed3fa32
beb48021,be66213e,bf09b9dd,3e3cfc68,bb71d3fe,3c5a4178,3c648c2d,3eb1284e,3f554156,bef2bd6e
bebc8bf2,be36e4a8,bf07e2da,3e132a21,bd3d925a,3c7985ec,bbe61ddd,3e865b2b,3f50493e,bebd6926
be966f28,be170ee2,bedb7a0d,3d6736c3,bd8d096d,bd0b67b4,3c508fe0,3ecb6af8,3f420048,be4739b4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f734c37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f58635a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ea741,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf047f5e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f9aef,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3cac35e9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5950e1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5413e6
3e9f46b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f08cae3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdd1ca03,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5b0b57,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd636362,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff185,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf07504b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0f625c

