# MLP Test Case (FP32 Bits) - Sample 3050
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bea647d5,bf102b0e,3ddb1cdc,c00753be,3d6cc3cf,3fc68412,3f0d661b,3ef5c28f,3e5f3b64,3f183127,bea35f79,bf08aaf0,3ddab1e9,bf5b1616,3d6ca210,3f7ff309,3f06516f,3eec6e52,3e5d77d2,3f0f625c,3f729e1e,3f587789,3f7e8947,bf046d99,3f7f928b,3ca2ef69,3f59eec4,3f63121a,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f26f772,3f0b021f,3efcaa4c,3f0246e4,3eeddcd2,3e649fd6,3e871925,3e6e4722,3e455e1e

# JACOBIAN - 9 x 10
3c02355c,bb0813ee,bbd3a5ce,38431b80,3ae2e37d,3ada316a,b9aa1410,3f317d66,3ea4b3d3,3f19c442
bbaaa58a,3b84a772,bc3f8973,bba72a44,b89a8aa0,ba2638a1,baea77b0,3f511256,3ece9938,3ec20e5e
3da1b6b6,b9477900,bc8f33a4,bb207efa,ba875468,ba980436,bb5a457d,3f5c2c57,3e805cc1,3ed6fce7
3dc73ea1,be8a1126,bca99d42,3c1af8e5,39923a08,ba4b31c2,3b302afe,3f747f76,3e9077f2,bdf3711e
3d9148c4,be9d2ab8,bd81c407,3dabb059,3a85a2f5,ba29859a,3b081b9e,3f6deae3,3e9d3f2a,be6882dc
be685a18,be8d1c08,bed32fd0,3e1a182a,3c1a0109,bbdebb72,3bd7f8b3,3f1a1847,3f30b248,becfa071
beb50554,be68ca0e,bf099882,3e3c8db0,bb79d88a,3c563673,3c616694,3ebc37de,3f4c51d6,beefa719
bebd2823,be3940bb,bf07c850,3e12c623,bd3e1764,3c75c3a6,bbe45bd8,3e904e9e,3f483f44,bebaa220
be9751ee,be19991f,bedb449a,3d658000,bd8d6d40,bd0c56aa,3c4dc664,3ed61c80,3f395cbe,be41418b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f729e1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f587789,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e8947,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf046d99,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f928b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ca2ef68,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f59eec3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5413e6
3ea35f79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f08aaf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bddab1e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5b1616,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd6ca210,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff309,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf06516f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0f625c

