# MLP Test Case (FP32 Bits) - Sample 13250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4375ca,bf323cba,3f2f8933,c002068d,3ed94544,3fbc56f4,3f207f4d,3ef5c28f,3e5f3b64,3f124dd3,bf3103e6,bf242ea4,3f2219ba,bf654ad8,3ed2cede,3f7ebc8e,3f163019,3eec6e52,3e5d77d2,3f0a780c,3f38efd0,3f446b20,3f4623d2,bee3b162,3f694b35,3dcb38a8,3f4f50b2,3f63121a,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f2243a4,3f0bc6ff,3ee8592f,3ef9691f,3edcffce,3e3fff48,3e1439ac,3ddbd4f6,3da9fbdc

# JACOBIAN - 9 x 10
3b709c28,3b735a12,bbe93a24,bbcaba09,3a1fba1c,3a94c881,399ab2e8,3f2fb75b,3e9f4c56,3f1abc32
bcd65bb5,3b16911c,bb5d68ec,bc69687f,ba0959fa,3a41725a,b98521dc,3f4c8bc6,3edb1470,3e92480c
3cf713c7,3c3845bc,bb2063fa,bc6690a4,bad0d46a,38a40980,ba333f80,3f51e5bc,3ea44b0e,3ece049a
3e2c859e,be1e8b74,3d75039c,3c133832,3b4d87be,3aa12ccc,b914e1e8,3f81d098,3d56c8e8,bdfd1ff9
3dededdc,be34fef8,bd36955a,3da3ce9e,baf95a17,3a8fe52f,b9ac888e,3f7f0da6,3e13ec08,bea206c2
3df4b932,be7e43b0,bdd3ac90,3e966973,3d882934,bd0b9b8d,3cab2546,3f304388,bbfb8f60,bf2dc2e3
be4c3e57,be1ef177,bef69fb5,3e7e8592,bbf92708,3db98520,b9784fe0,3e0b3bda,3ef39cd3,bf3ce141
be0123ba,be2c1bcf,bec294cc,3e49ab69,bc79417a,3ce827f8,3b104744,3eee8358,3ee2975e,bf208196
bdc723a2,bdf515c5,be955506,bcc77c60,bdc09e94,bd960c7a,bd4379f8,3f74a184,3f169f5e,be7618f6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38efd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f446b20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4623d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee3b163,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f694b35,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcb38a8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4f50b2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751b6
3f3103e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f242ea4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2219ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f654ad8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2cede,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebc8e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf163019,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a780c

