# MLP Test Case (FP32 Bits) - Sample 13250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf437603,bf31c990,3f301d23,c001e647,3ed963aa,3fbc6856,3f211c35,3ef5c28f,3e5f3b64,3f124dd3,bf31040f,bf23d637,3f228c20,bf658424,3ed2ea91,3f7ebfff,3f16af0e,3eec6e52,3e5d77d2,3f0a780c,3f38efa8,3f44b4e8,3f45c604,bee2ca05,3f6944f3,3dca23e6,3f4ef47e,3f63121a,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f22424c,3f0bc4e6,3ee85724,3ef95981,3edcde64,3e3ff3c1,3e1361ce,3dda4ced,3da7bfb3

# JACOBIAN - 9 x 10
3b70a210,3b6ec730,bbeb13b0,bbcc21fe,3a1f7248,3a9408b4,399b9c7a,3f2fb75b,3e9f4c56,3f1abc32
bcd65a7c,3b11fc5c,bb5f57f4,bc69c621,ba096048,3a40d031,b985b538,3f4c8bc6,3edb1470,3e92480c
3cf71466,3c378590,bb1f2d7c,bc666a60,bad0cb8e,38a1eb20,ba338aba,3f51e5bc,3ea44b0e,3ece049a
3e2c85e0,be1ee7dc,3d75646a,3c13ac86,3b4d9130,3aa15f22,b918a0a0,3f81d098,3d56c8e8,bdfd1ff9
3dedee7b,be356c1c,bd35fa46,3da3fab4,baf95854,3a90b397,b9b02a33,3f7f0da6,3e13ec08,bea206c2
3df4b9d2,be7ec741,bdd31711,3e967fd1,3d882ada,bd0b8e9a,3cab87cd,3f304388,bbfb8f60,bf2dc2e3
be4c3e0c,be1f2770,bef66332,3e7ed59a,bbf959f8,3db9826a,b96a1bc0,3e0b3bda,3ef39cd3,bf3ce141
be012364,be2c7299,bec268a0,3e49f44f,bc7941b8,3ce844c0,3b108df8,3eee8358,3ee2975e,bf208196
bdc722f6,bdf5a9ea,be953cfc,bcc5aa00,bdc09b79,bd95fdd6,bd443707,3f74a184,3f169f5e,be7618f6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38efa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f44b4e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f45c604,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee2ca06,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6944f3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dca23e6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4ef47e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751b6
3f310410,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f23d637,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf228c20,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f658423,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2ea91,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebfff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf16af0e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a780c

