# MLP Test Case (FP32 Bits) - Sample 13250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf432c18,bf32c90d,3f2e893d,c00235eb,3ed8ca28,3fbc430c,3f1fd911,3ef5c28f,3e5f3b64,3f124dd3,bf30cea2,bf249a35,3f21534d,bf64f657,3ed25ea7,3f7eb897,3f15a95b,3eec6e52,3e5d77d2,3f0a780c,3f3922be,3f441104,3f46c582,bee5048c,3f696487,3dcc7593,3f4fb20d,3f63121a,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f224638,3f0bc854,3ee86177,3ef98ae6,3edd3b49,3e402058,3e157ada,3dde230f,3dad4843

# JACOBIAN - 9 x 10
3b690308,3b78eba2,bbe6062e,bbc8a988,3a20dd40,3a95a40e,3999bb22,3f2fb75b,3e9f4c56,3f1abc32
bcd7e892,3b1c2500,bb5a0fd8,bc68de9a,ba09403c,3a422c0f,b98485bc,3f4c8bc6,3edb1470,3e92480c
3cf64aef,3c392f84,bb227c9c,bc66c85e,bad0f834,38a67720,ba32ef76,3f51e5bc,3ea44b0e,3ece049a
3e2c32d4,be1e1ad9,3d745b53,3c128dee,3b4d615e,3aa0f325,b910e8e0,3f81d098,3d56c8e8,bdfd1ff9
3ded21e7,be3479fc,bd37a118,3da38dca,baf96126,3a8ef8ab,b9a8afba,3f7f0da6,3e13ec08,bea206c2
3df3f018,be7da357,bdd4ae8a,3e964870,3d882281,bd0baa60,3caabcb2,3f304388,bbfb8f60,bf2dc2e3
be4c9bdd,be1eaf9c,bef707a0,3e7e0fc9,bbf85878,3db98830,b983ae50,3e0b3bda,3ef39cd3,bf3ce141
be018f42,be2bb200,bec2e09a,3e494032,bc794040,3ce806f6,3b0ffc80,3eee8358,3ee2975e,bf208196
bdc7fc1b,bdf46132,be957e28,bcca27c4,bdc0ab28,bd961d37,bd42b174,3f74a184,3f169f5e,be7618f6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3922bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f441104,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f46c582,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee5048c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f696487,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcc7594,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4fb20d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751b6
3f30cea2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f249a35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf21534d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f64f657,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed25ea7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb897,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf15a95b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a780c

