# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf464e71,bf358f26,3f2ebb3a,c00287a8,3edb697e,3fbbc0a4,3f1c54b8,3ef5c28f,3e5f3b64,3f183127,bf330f79,bf26b794,3f217a1a,bf64635d,3ed4c1fe,3f7e9e0a,3f12cb4d,3eec6e52,3e5d77d2,3f0f625c,3f36f50f,3f424580,3f46a5fe,bee74ca8,3f68d9d3,3dd4913b,3f51bb5f,3f63121a,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f2601da,3f0dc326,3eed9610,3ef8f260,3edaa352,3e327f08,3e08ada6,3dd27662,3db20069

# JACOBIAN - 9 x 10
baa760f8,bc4f1538,baa95c28,bc26b97a,3982bc5c,396ceee8,392f1754,3f2f7c2e,3ea22fee,3f2a5191
bd005b82,bbe6f33b,3b9c4ccc,bc742bfa,babe342e,3a8fbc21,ba1a17c0,3f42787b,3ed3b201,3eb9d6a8
3c92287e,39dd6b00,baff25b0,bc4b57ce,bb00f5dd,39c4e5b0,ba7e8b67,3f3d1517,3e9a525d,3f08ffdc
3e490f95,be266950,3d7837be,3c0a34e6,3b105c0b,3af66d26,ba71f4ce,3f7a52c1,bda50cb2,3db3c342
3e19e6dc,be2fbadf,bd0e3b8a,3d9792d4,bb212e82,3b15a22e,ba82c21e,3f724b39,bb7475c0,bdca10c2
3e26e6f8,be60ced2,bdd74812,3e6fa02b,3d63d65d,bd190636,3c899c22,3f4c3566,bdc231b6,bedfed45
be345621,bdc959a1,befd92cf,3e06b3e1,bd23fd8e,3d8eb062,bbee907b,3ebb432a,3f0899d0,bf016072
be4aa6de,bd9ee961,bedb0b9c,bd02ba7c,bdf3eb40,bb333b3c,bd29b416,3f20771a,3f26e99b,be103b38
be0aa6c6,bd9ca037,be9afee7,be0adb0a,be0bc7ae,bdd1b01a,bd32c765,3f664fbb,3f1da33e,3e0a042c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f36f50f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f424580,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f46a5fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee74ca8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68d9d3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd4913c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51bb5f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5413e6
3f330f79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26b794,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf217a1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f64635d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed4c1fe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9e0a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf12cb4d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0f625c

# LAYER_0_PRE_ACTIVATION - 256 values
