# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf458d60,bf35281d,3f2e4124,c0028b5b,3eda47d1,3fbbd453,3f1ca674,3ef5c28f,3e5f3b64,3f183127,bf32854b,bf266955,3f211b4c,bf645cae,3ed3ba61,3f7ea21d,3f130e3c,3eec6e52,3e5d77d2,3f0f625c,3f377be6,3f42888a,3f46f2e9,bee7670e,3f6915de,3dd357fc,3f518c76,3f63121a,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f26008f,3f0dbc2a,3eed9e48,3ef90cd8,3edac0cd,3e32a6e7,3e0906ac,3dd317bb,3db2889a

# JACOBIAN - 9 x 10
bace3070,bc4fe07d,baa2c210,bc26a2aa,3987fe20,3965dcbc,392fe2b0,3f2f7c2e,3ea22fee,3f2a5191
bd024de3,bbe8670b,3b9d5ae6,bc741c0b,babdc158,3a8f4a16,ba1a8681,3f42787b,3ed3b201,3eb9d6a8
3c909f7d,39cdb6c0,baffb8b8,bc4b5623,bb01039f,39c411d0,ba7f0ed9,3f3d1517,3e9a525d,3f08ffdc
3e483aef,be26a922,3d77e9bf,3c0a2f82,3b1052fd,3af6858c,ba727965,3f7a52c1,bda50cb2,3db3c342
3e18e6b2,be30075e,bd0ea182,3d978fa6,bb20cb6e,3b1606a0,ba834325,3f724b39,bb7475c0,bdca10c2
3e25defa,be612925,bdd7bae4,3e6f9b62,3d63bf11,bd18f742,3c89c6f2,3f4c3566,bdc231b6,bedfed45
be3550ab,bdc989ec,befdc102,3e06aa9a,bd23b838,3d8eaf51,bbee9355,3ebb432a,3f0899d0,bf016072
be4b9872,bd9f0fcc,bedb219a,bd02d364,bdf3ce2f,bb325be2,bd29fe5a,3f20771a,3f26e99b,be103b38
be0b95ba,bd9cd9fc,be9b0692,be0adf86,be0bc9e4,bdd1a1b4,bd332660,3f664fbb,3f1da33e,3e0a042c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f377be5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42888a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f46f2e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee7670f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6915dd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd357fc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f518c77,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5413e6
3f32854b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f266955,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf211b4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f645cad,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed3ba61,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea21d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf130e3c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0f625c

# LAYER_0_PRE_ACTIVATION - 256 values
bdd70c10,bfad0d61,3d062c90,bed9c405,bfc74b58,bf690105,3f173cdd,3f6c5bcd,bf7f1046,3f8f3830,bfbfdbfe,bf953a45,3d91ce58,3fc941a8,3eece4c0,bf0c0ec3,bf847515,bff6a4ee,3b93af00,bda7d338,3d0a5a10,be5bc286,3f42fc12,bf38df24,bf4d58eb,bfed3d8e,be8957c0,3e48eef6,be29d628,bf3851dc,bf8dcba0,bda5fb4c,be69a966,3df8a254,bfc4a5e0,be30da03,3faf8f2b,3f6ee1d0,bfd57d13,3ef04494,3ee1d00a,bf53e7f4,bfc07fac,bf4389eb,3e23bcf8,bec92280,3eb13736,3fdac500,3f11571e,3ddaa448,bf105a20,3f7e4890,be86e2da,bfb5bfb9,3db375ec,beac7af3,3b424c00,3f166cb7,3f871386,be9d82b6,3d22b818,be8805c8,bfbef885,3f7fc545,3f216e24,3e6e2374,bd0599ac,bfc43070,3e8212a2,3dcc6698,3fb5fef0,bfa36065,bf2978b6,bee0c5ea,bfa95920,3e1a8851,bf528d70,bee815e2,bdc6d8e8,bfedb2d5,bf063014,bfa616d3,3ef32717,bf749c88,bec48d42,3ec47695,bf01cb07,befab4b7,bf864b94,be2f426a,be893905,be73fb20,bf1e2d1c,bfbacf3a,bfaa71d4,beadff24,bfa891a7,3e129ae4,3ece92ec,bf202742,bfed4f54,bf7f8922,bf83671b,be25aa92,3ee6b452,bff37c45,bf136397,beb707de,3ec138fe,bf93a580,be537378,bf57c0fe,bf3a3acc,3d2e82fc,3e32f5d4,3f0b81fb,bf025df3,3f7df657,c0083986,bf1c8373,3f46d5d4,bfbdc68a,3c5bfd60,3f31e4a6,bfd4a093,bfa6af87,bf7e71ce,3f857e84,bdbf302c,be5722f0,bf655684,bf986198,3b8c3f68,bf2f7bf4,3f199b82,bfe359e8,3f6dd416,bec0795a,bfa0684d,bfc5648f,3d703ff0,be2f1cd6,bf2da899,3ea5d92d,3fa03e16,3dcdc638,bec7e320,bfa44ab8,bf0fdbc5,bf9f5d6b,be305de0,bf06404a,bf2335b2,bf2facb8,bf585f49,bf40fff2,bf96a5a1,bf434526,bf4b638e,be96f500,3f883f15,bf0b3afc,3e4e9aae,3e81d7fe,3e740579,3eb7a474,bf901f5f,c010fa69,bfca32c3,bfa78e0e,bf8f5751,bddbe0ea,bfd5b337,bf04bfbe,bf58e026,bf452561,3f0e1e36,bccfa660,3eb01670,bf245180,bf9c808a,bf76aaba,bf2b10ed,3f54cc64,3f059d5f,3ec60c88,3c28c9d0,3e22e027,bf5024b6,be927cda,bf462ae4,bf9b4325,bf47d6d3,bdc9fa8c,bff50138,3f17f679,bec6f104,3ea7eff2,bed98e36,bf9e792d,3f4701fc,3f87ce78,bd0d32d0,bf5587f6,be057aed,be87d894,bf110f46,c003ee03,c01248a7,bf177755,bf9c2392,bf833c9c,bf302826,bf8efe59,bf42c1d1,bef112f0,bdd306ac,3ebc38f3,3f4d6994,bfcfd99c,3f36255d,bf9f6ee2,3e510fc0,bfb5a343,bf434e38,bd1fbfe0,bfda524f,3cd68080,bf53190c,bf1ab27e,3f7065ee,bea7329a,bf0ba992,3f2e89c8,bf0a9702,bec56f0e,3f229ad3,bdbb8441,be49c908,3ea86700,bfddaf1e,3e4e2bb8,bda7c0f0,bfd049b6,be578974,bc19ddc0,bf497570,3f7d6300,bf9c366d,bfc38303,3e84bfc8,bf7e9714,3d82be68,bf0ad9bc,bfd6a1be,be9ca4f6

# LAYER_0_POST_ACTIVATION - 256 values
