# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4999fc,bf34d55d,3f3444c6,c001c60f,3ee1478e,3fbbf5bd,3f1ec5e5,3ef5c28f,3e5f3b64,3f183126,bf356684,bf262a6b,3f25bc52,bf65bd1c,3eda149f,3f7ea57a,3f14c9c4,3eec6e51,3e5d77d1,3f0f625b,3f34a32d,3f42be4a,3f431c05,bee1e2d2,3f679dd5,3dd14718,3f505273,3f631219,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f25f4db,3f0dd2c6,3eed52f8,3ef81b4c,3ed9642c,3e3106f1,3e011f65,3dbfda05,3d9f743e

# JACOBIAN - 9 x 10
3a6f21a0,bc5a9630,bad56498,bc52f5df,39ee3774,b85ab7e0,3934cc50,3f32b844,3ea403af,3f2b1c5c
bcdcf97e,bc0b69ec,3baeb63f,bc9a2ef0,ba099f5c,3a2db175,b9fe8d5a,3f4858d4,3ed64ffa,3ebc2dec
3cb2f6b0,bae6cff0,ba6f5210,bca5eb3b,ba7ab884,b9fab5d0,ba791a30,3f47d7ba,3ea02d1a,3f0b8c9b
3e4f1947,be28de25,3d7c30ba,bb124400,3b1b9104,3a4a0416,ba9608ce,3f838dfc,bd832a3c,3dd0a3f2
3e21ee2a,be33151d,bd07638c,3d797eb0,baf95dc6,3a6a4ab1,ba9e09cc,3f81715d,3c88a100,bda64191
3e3bf9fe,be675496,bdb6ef47,3e85edbf,3d8cb367,bd10084d,3ca62ddb,3f4257da,be14bea8,bef443c3
be0cbee6,bde07f8e,beec179a,3e514eb1,bc35a1d4,3d9af192,3a001cc8,3e6ab929,3ece3ada,bf1c0485
bd99c227,be009570,bead1197,3db88821,bd079531,3bbfd14d,bcaca338,3f20894d,3ecece4f,bea95d3e
bd8478ac,bddc0053,be849766,bdf0aef9,bdc076a6,bdd1d0ef,bd0f60c4,3f8bcf49,3f0f2c3e,3dc6bf2c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f34a32c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42be4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f431c05,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee1e2d3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f679dd4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd14430,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f505273,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5413e6
3f356685,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f262a6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf25bc52,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65bd1c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beda149f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea8f9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf14c9c4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0f625b

# LAYER_0_PRE_ACTIVATION - 256 values
bdc818b8,bfad5426,3d00cc38,bedac9c0,bfc5fc96,bf6b59d5,3f193c81,3f6b7553,bf818cd0,3f90018c,bfbd8bf8,bf9536d4,3d952ec8,3fc91941,3eef53f0,bf0c5ae7,bf83791b,bff6507c,3c0ebe20,bdb5387c,3d0b0c14,be5cfb0b,3f452860,bf39ecae,bf4c0b30,bfee5e45,be81d06e,3e35c1fb,be1e4070,bf3a4aef,bf8d1705,bd92bbc4,be6d32c8,3dfb58fc,bfc5ed1c,be3574cb,3faf5ba9,3f6e7c05,bfd4ce7c,3ef59b16,3eda29e0,bf57876f,bfc127f8,bf467cdc,3e1e1320,becb572b,3eab2a73,3fdb4b0b,3f1221f1,3de6e5ac,bf0cfab9,3f7df568,be85ff40,bfb76ce3,3dae89b2,bea8b789,3b08d6c0,3f12ed02,3f87eef8,be968b64,3d2a6be8,be84fc48,bfc05b89,3f7fccca,3f2787b9,3e6edac0,bd057a84,bfc2e8d1,3e774d5c,3ddf3926,3fb4041a,bfa4a661,bf272a92,bee51292,bfa7051f,3e1815ac,bf52973a,bee7072e,bdb5c4d8,bfec5615,bf08ead8,bfa77b0b,3ef32b06,bf748eb8,bec3729c,3ebe5431,bf030b9c,befea0d8,bf87e51b,be2ac1a4,be868969,be651786,bf1ab765,bfbbabbe,bfab31d8,beaf7136,bfa6bcd1,3e191590,3ec9162c,bf1f4cc1,bfecce18,bf7fb4e7,bf83d0e7,be3348a9,3ee95436,bff4f324,bf113886,beb6ff09,3ec4c910,bf93a7e3,be50326a,bf591f23,bf3c15e4,3d2ebaac,3e33a956,3f0ac6cb,bf03c5a1,3f7dfb5a,c0084043,bf19eff7,3f464d29,bfbec076,3ccf5ce0,3f2fa2f9,bfd59776,bfa5b725,bf7ac484,3f86632b,bdd39106,be562c22,bf60aed6,bf991c7e,3bb2c1c0,bf34a1a4,3f1996fc,bfe37e56,3f6dd92f,bec05ba2,bf9f71c4,bfc4a78b,3d534918,be24a4e6,bf2e2959,3eae2ea7,3fa2ae22,3dcfcf74,bec92ab4,bfa6a827,bf14f619,bf9e1711,be3c4dfc,bf027d4f,bf240af7,bf2e85f5,bf559a73,bf41ecba,bf951e12,bf46051e,bf4d1bf1,be98cd3f,3f85ff92,bf08cf74,3e53be40,3e868c47,3e74292c,3eb84029,bf9151ec,c010f794,bfcc6493,bfa88c1f,bf8ee61f,bdced069,bfd710ac,bf0201de,bf5bb0b0,bf4121f5,3f0e1c3a,bcb8d500,3eb45010,bf23fa01,bf9bfd96,bf794d1b,bf2b8d92,3f54f921,3f06a53c,3ec626fc,3c4cee30,3e207606,bf508bee,be96fe56,bf485c20,bf9a1dba,bf465813,bdab26d8,bff53f59,3f16abbb,beca3dd8,3ea7ee48,bede0bf2,bf9d8d74,3f4707bd,3f872437,bd2f8410,bf52ccb0,be08afb9,be87d72f,bf136019,c002b1ac,c012269b,bf15f910,bf9b6a52,bf8337e0,bf30268e,bf8da18b,bf4554f3,bef5a526,bded9704,3eb65ce2,3f51711c,bfd01c9c,3f33de54,bf9f8705,3e412d58,bfb61ed3,bf41340b,bd0e6990,bfdbac7d,3d3e3120,bf552d55,bf179e2f,3f6fb958,be9f9563,bf0cff5a,3f2d1446,bf0a7a47,bec2fb66,3f2279e9,bdc8ebfd,be4a01ec,3ea78520,bfdedf9d,3e5195c6,bda317e8,bfcfac1c,be5a5f14,bb3bed00,bf466195,3f7b5fa8,bf9c087b,bfc35dba,3e84ddca,bf7c4cf9,3d59f7c8,bf0869a4,bfd4dd5d,be96fa82

# LAYER_0_POST_ACTIVATION - 256 values
