# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfa39f6e,bf644f9b,3eacf911,c01146d6,3e8ce839,3fb60414,be6cfdc7,3ecccccc,be4ccccc,3f183126,bf751fb4,bf4739f6,3ea9b387,bf43f07a,3e8b2297,3f7d294e,be6ae19d,3ec761d6,be4b6ff8,3f0f625b,3e93a186,3f20c364,3f71877b,bf24c0ef,3f765dc6,3e17cf70,3f792caa,3f6bcaa7,3f7ae5a4,3f5413e6

# OUTPUT - 9 values
3f185d9f,3ef2e4e9,3ed88c66,3f0670f9,3eef332d,3e501bd0,3e1bc40e,3df31070,3df4b4a2

# JACOBIAN - 9 x 10
3bd8daf8,3bd4f268,3bd15229,ba478c34,3a9df2b8,3acaa5ed,38338b90,3f0ee758,be991ee4,3f4af9ef
bc3fb0bd,3b50ff34,3bf5dcfb,bb7e306f,ba84d95f,3a159984,3ad4dbdb,3f4d47a8,beb3f106,3f03194a
3d58853a,3ba696d0,3ac8db78,3a5d2704,3787e880,39750010,3aec5335,3f2fc33f,bedba587,3f0ab4fa
3e35ff8d,be81e375,3d6d0b69,bb86a1cc,3b73f8f1,3915f018,3a818774,3f27f63b,bf2ee791,3dc8b01f
3e21b280,be9f8ead,bcca8be6,3d9e3b8b,3ad92100,3a3f7ee2,3990bf90,3f2cde3a,bf26346b,bd5d3bbf
3e183b21,bed1a74a,bdc750f5,3e8d8da5,3d6e9d74,bd183fe7,3b12ce8e,3f153aad,bf10eec5,bedb4213
be15abdf,be924615,bedf1aef,3e655925,bd1326a7,3d98e4e6,3bef3574,3f3b72c2,bd006d6c,bf0148dc
be423802,be726016,bef40fa5,3db2d99d,bdafd7ce,3c979e88,3c035c81,3f7a2f20,bd8aaf13,be6fa733
be5a3678,be00bc50,bed7db0e,be187a67,be02dc16,bda32b9e,bc256451,3f9927cf,be26c8d5,3e3b849b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3e93a162,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f20c363,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f71877b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24c0ef,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f765dc5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e17ce6e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f792caa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5413e6
3f75208c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4739f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bea9b387,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43f079,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be8b2297,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7d2bd6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3e6ae19d,00000000,00000000,00000000
