# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf488185,bf35acb3,3f30b406,c0024ad2,3eddd676,3fbb9824,3f1c7313,3ef5c28f,3e5f3b64,3f183126,bf34a031,bf26cdff,3f230094,bf64d0e4,3ed6f632,3f7e9226,3f12e42a,3eec6e51,3e5d77d1,3f0f625b,3f35697d,3f423240,3f456614,bee59a0e,3f685823,3dd71888,3f51a9f6,3f631219,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f25ff6d,3f0dd2b4,3eed7847,3ef8602e,3eda0191,3e318a63,3e0690b3,3dcdcbf6,3dad8210

# JACOBIAN - 9 x 10
3b07a07c,bc495b31,3a965c30,bc291cf5,39791920,3980df38,39b44f84,3f300e40,3e9feafe,3f29f0b0
bceb6677,bbe127ce,3bc25aeb,bc75a4e8,babe8a4c,3a9108bf,ba039ba1,3f42bfe1,3ed295e3,3eb977e8
3c85ba6f,391f6f80,bb874588,bc4aae65,bb015f17,39c40064,ba929b03,3f3c9ba2,3e9c34f5,3f095046
3e443b17,be275196,3d5a93b8,3c0d2f3e,3b0e9f4e,3af40022,babb081a,3f78b275,bd8b31c4,3dbc61e9
3e2374c7,be2ebefa,bce07bfc,3d9779c4,bb205903,3b15d916,ba0ce0bc,3f73c8fe,bc7adc70,bdd1f904
3e2f3284,be5ffd95,bdca1fb1,3e6fcfd4,3d641c6e,bd1917e0,3c8cafb7,3f4d65ba,bdd519d6,bee180a1
be125ae5,bdc0e214,beec39fb,3e06974e,bd24150f,3d8ed8d0,bba7b84d,3ec93be4,3ef56ddb,bf060192
be1d86dd,bd936a6e,bec41874,bd04f985,bdf3d3c4,bb2e8206,bd1dc139,3f29f9ad,3f140225,be2970dd
bdcd5a43,bd9392b2,be8923f7,be0b5267,be0ba10f,bdd1a4b5,bd297474,3f6dc656,3f0ecd44,3dec76ae

# NERF_JACOBIAN - 30 x 10
