# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43f54b,bf35ef20,3f2b47f0,c0032177,3ed7e30d,3fbc0761,3f1b69eb,3ef5c28f,3e5f3b64,3f183127,bf315fec,bf27005d,3f1ec8f7,bf634adb,3ed18bdf,3f7eac92,3f120ab2,3eec6e52,3e5d77d2,3f0f625c,3f38978f,3f4206f1,3f48ce82,beeb93c8,3f6993e9,3dd02b68,3f5241aa,3f63121a,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f260c02,3f0db8b8,3eedccf4,3ef96e8d,3edb37e1,3e3295ca,3e0cb29c,3ddc7080,3dbbd367

# JACOBIAN - 9 x 10
3bf36294,bbee8393,ba0eede0,bc2747ae,39690d10,393465e0,39076d50,3f31b159,3e99dc88,3f2aecc0
bcd702e6,bb4c0ef8,3b96ec3a,bc74840d,bac2eeb7,3a8b09d0,ba2bec2a,3f43f9b8,3ece0ced,3ebaf160
3cd46f76,3bf99780,bbf671c4,bc4f2936,bb08a56d,39a42368,babb91fc,3f3f0e24,3e932718,3f0ac910
3e23d5e4,be3a3c83,3d79bee9,3c186f34,3b1f3eac,3b02f97a,ba24034f,3f7292bc,bcc23878,3d9eeaf6
3dfae8d3,be44b82e,bc99f208,3d9884db,bb09f504,3b21efd6,39d2ed1c,3f6cabca,3d13df48,bdf4339c
3ded29dd,be815f04,bdafbd17,3e701f2a,3d659f68,bd17c8c3,3c981e90,3f422ba2,bcbbbf60,beef01bc
be441a3a,bdfd4164,bee7908e,3e05a8fe,bd20d8b0,3d8f3bb6,bb7c1598,3eb5d234,3f0cac0a,bf0bd805
be4152f2,bdbc91dc,bec0929e,bd0786a6,bdf2938c,bb20f974,bd193dfc,3f235ba9,3f204041,be395c2f
bdf83341,bda8eb26,be872d7f,be0bf1b3,be0b7eb1,bdd130e9,bd2660f6,3f6a5404,3f152dbf,3ddbe15e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38978f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4206f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f48ce82,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beeb93c9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6993e9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd02b68,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5241aa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
